./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1648  , equiv,0.1923  , equiv,0.2832  , equiv,0.0914  
./mergedHard/EQ_AddEQ_UnchLoop/libB: equiv,30.3136 , equiv,0.1970  , equiv,30.7417 , equiv,0.1004  
./mergedHard/EQ_AddEQ_is_prime2/libA: equiv,0.2215  , equiv,0.2486  , equiv,0.4104  , equiv,0.1263  
./mergedHard/EQ_AddEQ_is_prime2/libB: equiv,1.0980  , equiv,0.3462  , equiv,1.2322  , timeout,300.0000
./mergedHard/EQ_AddEQ_odd/libA: equiv,0.2262  , equiv,0.2437  , equiv,0.3313  , equiv,0.1088  
./mergedHard/EQ_AddEQ_odd/libB: equiv,1.8355  , equiv,0.2588  , equiv,2.1623  , timeout,300.0000
./mergedHard/EQ_AddEQ_pos/libA: equiv,0.2401  , equiv,0.2744  , equiv,0.4270  , equiv,0.1071  
./mergedHard/EQ_AddEQ_pos/libB: not equiv,1.0425  , not equiv,0.7174  , not equiv,0.8501  , not equiv,0.1729  
./mergedHard/EQ_AddEQ_pos2/libA: equiv,0.2455  , equiv,0.2782  , equiv,0.3994  , equiv,0.1074  
./mergedHard/EQ_AddEQ_pos2/libB: equiv,33.0346 , equiv,0.2691  , equiv,33.3571 , timeout,300.0000
./mergedHard/EQ_AddEXTRA_prime_sum/libA: equiv,0.3336  , equiv,0.4076  , equiv,0.3971  , timeout,300.0000
./mergedHard/EQ_AddEXTRA_prime_sum/libB: not equiv,40.9817 , not equiv,3.2482  , not equiv,3.8722  , not equiv,0.1353  
./mergedHard/EQ_ConstEQ_UnchLoop/libA: equiv,0.1543  , equiv,0.1999  , equiv,0.2616  , equiv,0.0934  
./mergedHard/EQ_ConstEQ_UnchLoop/libB: equiv,30.3276 , equiv,0.1949  , equiv,30.6734 , equiv,0.0971  
./mergedHard/EQ_ConstEQ_is_prime2/libA: equiv,0.2350  , equiv,0.2555  , equiv,0.4422  , equiv,0.0980  
./mergedHard/EQ_ConstEQ_is_prime2/libB: equiv,0.9344  , equiv,0.2907  , equiv,1.2203  , timeout,300.0000
./mergedHard/EQ_ConstEQ_odd/libA: equiv,0.2166  , equiv,0.2451  , equiv,0.3275  , equiv,0.1073  
./mergedHard/EQ_ConstEQ_odd/libB: equiv,1.8013  , equiv,0.2657  , equiv,2.1746  , timeout,300.0000
./mergedHard/EQ_ConstEQ_pos/libA: equiv,0.2458  , equiv,0.2790  , equiv,0.3561  , equiv,0.1092  
./mergedHard/EQ_ConstEQ_pos/libB: not equiv,0.5268  , not equiv,0.6273  , not equiv,0.8696  , not equiv,0.1752  
./mergedHard/EQ_ConstEQ_pos2/libA: equiv,0.2252  , equiv,0.2766  , equiv,0.4237  , equiv,0.1044  
./mergedHard/EQ_ConstEQ_pos2/libB: equiv,33.0457 , equiv,0.2694  , equiv,33.3789 , timeout,300.0000
./mergedHard/EQ_ConstEXTRA_prime_sum/libA: equiv,0.3341  , equiv,0.4292  , equiv,0.4563  , timeout,300.0000
./mergedHard/EQ_ConstEXTRA_prime_sum/libB: not equiv,40.9855 , not equiv,3.2646  , not equiv,4.0438  , not equiv,0.1397  
./mergedHard/EQ_LoopMult20EQ_UnchLoop/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, equiv,0.3126  
./mergedHard/EQ_LoopMult20EQ_UnchLoop/libB: equiv,0.4155  , equiv,5.8719  , equiv,0.6193  , equiv,0.2476  
./mergedHard/EQ_LoopMult20EQ_is_prime2/libA: equiv,5.5807  , timeout,300.0000, equiv,2.7723  , not equiv,0.1555  
./mergedHard/EQ_LoopMult20EQ_is_prime2/libB: equiv,1.1836  , equiv,0.3240  , equiv,1.3937  , timeout,300.0000
./mergedHard/EQ_LoopMult20EQ_odd/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_LoopMult20EQ_odd/libB: not equiv,1.1071  , not equiv,0.8519  , not equiv,1.4895  , not equiv,3.3306  
./mergedHard/EQ_LoopMult20EQ_pos/libA: equiv,0.6629  , equiv,0.5907  , equiv,0.8304  , equiv,0.2941  
./mergedHard/EQ_LoopMult20EQ_pos/libB: not equiv,0.6252  , not equiv,0.7082  , not equiv,0.9990  , not equiv,0.2965  
./mergedHard/EQ_LoopMult20EQ_pos2/libA: equiv,0.6290  , equiv,0.5989  , equiv,0.8677  , equiv,0.2873  
./mergedHard/EQ_LoopMult20EQ_pos2/libB: equiv,37.6747 , equiv,0.3403  , equiv,38.1246 , timeout,300.0000
./mergedHard/EQ_LoopMult20EXTRA_prime_sum/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_LoopMult20EXTRA_prime_sum/libB: not equiv,70.0262 , not equiv,59.6562 , not equiv,77.7892 , not equiv,2.6190  
./mergedHard/EQ_LoopUnreach20EQ_UnchLoop/libA: equiv,0.2537  , equiv,0.2519  , equiv,0.4063  , equiv,0.1297  
./mergedHard/EQ_LoopUnreach20EQ_UnchLoop/libB: equiv,0.4147  , equiv,5.9142  , equiv,0.6572  , equiv,0.2486  
./mergedHard/EQ_LoopUnreach20EQ_is_prime2/libA: equiv,0.2978  , equiv,0.3117  , equiv,0.4549  , not equiv,0.1455  
./mergedHard/EQ_LoopUnreach20EQ_is_prime2/libB: equiv,1.1845  , equiv,0.3315  , equiv,1.3866  , timeout,300.0000
./mergedHard/EQ_LoopUnreach20EQ_odd/libA: equiv,0.2800  , equiv,0.2778  , equiv,0.4307  , equiv,0.1378  
./mergedHard/EQ_LoopUnreach20EQ_odd/libB: not equiv,1.0868  , not equiv,0.8426  , not equiv,1.4427  , not equiv,3.2198  
./mergedHard/EQ_LoopUnreach20EQ_pos/libA: equiv,0.3494  , equiv,0.3102  , equiv,0.4454  , equiv,0.1509  
./mergedHard/EQ_LoopUnreach20EQ_pos/libB: not equiv,0.6133  , not equiv,0.6786  , not equiv,0.9190  , not equiv,0.3046  
./mergedHard/EQ_LoopUnreach20EQ_pos2/libA: equiv,0.3029  , equiv,0.3155  , equiv,0.4953  , equiv,0.1612  
./mergedHard/EQ_LoopUnreach20EQ_pos2/libB: equiv,37.7316 , equiv,0.3315  , equiv,38.0416 , timeout,300.0000
./mergedHard/EQ_LoopUnreach20EXTRA_prime_sum/libA: equiv,2.1086  , timeout,300.0000, equiv,2.3488  , timeout,300.0000
./mergedHard/EQ_LoopUnreach20EXTRA_prime_sum/libB: not equiv,77.4303 , not equiv,57.2558 , not equiv,77.6869 , not equiv,2.6289  
./mergedHard/EQ_UnchLoopEQ_Add/libA: equiv,30.3607 , equiv,0.1998  , equiv,30.6458 , equiv,0.0966  
./mergedHard/EQ_UnchLoopEQ_Add/libB: equiv,0.1291  , equiv,0.1723  , equiv,0.3340  , equiv,0.0822  
./mergedHard/EQ_UnchLoopEQ_Const/libA: equiv,30.3624 , equiv,0.2269  , equiv,30.8341 , equiv,0.1485  
./mergedHard/EQ_UnchLoopEQ_Const/libB: equiv,0.2267  , equiv,0.2873  , equiv,0.4344  , equiv,0.1292  
./mergedHard/EQ_UnchLoopEQ_LoopMult20/libA: equiv,0.7542  , equiv,13.4664 , equiv,1.0186  , equiv,0.4638  
./mergedHard/EQ_UnchLoopEQ_LoopMult20/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, equiv,0.3165  
./mergedHard/EQ_UnchLoopEQ_LoopUnreach20/libA: equiv,0.4220  , equiv,5.9422  , equiv,0.6470  , equiv,0.2484  
./mergedHard/EQ_UnchLoopEQ_LoopUnreach20/libB: equiv,0.2234  , equiv,0.2450  , equiv,0.3694  , equiv,0.1328  
./mergedHard/EQ_UnchLoopEQ_UnchLoop/libA: equiv,30.3364 , equiv,0.1937  , equiv,30.7452 , equiv,0.0993  
./mergedHard/EQ_UnchLoopEQ_UnchLoop/libB: equiv,30.3668 , equiv,0.2356  , equiv,30.8340 , equiv,0.1581  
./mergedHard/EQ_UnchLoopEQ_divide/libA: equiv,32.5573 , equiv,2.0346  , equiv,32.7236 , timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_divide/libB: equiv,0.2277  , equiv,0.2381  , equiv,0.3258  , equiv,0.1070  
./mergedHard/EQ_UnchLoopEQ_getSign2/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_getSign2/libB: equiv,0.2179  , equiv,0.2262  , equiv,0.3576  , equiv,0.1245  
./mergedHard/EQ_UnchLoopEQ_is_prime1/libA: equiv,30.3433 , equiv,0.1936  , equiv,30.7178 , timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_is_prime1/libB: equiv,0.7929  , equiv,0.2268  , equiv,0.9517  , equiv,0.0982  
./mergedHard/EQ_UnchLoopEQ_is_prime2/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_is_prime2/libB: equiv,0.8791  , equiv,0.2966  , equiv,1.0870  , timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_ltfive/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_ltfive/libB: not equiv,0.5517  , equiv,0.2958  , not equiv,0.9252  , not equiv,0.1561  
./mergedHard/EQ_UnchLoopEQ_ltfiveBound/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, equiv,19.6014 
./mergedHard/EQ_UnchLoopEQ_ltfiveBound/libB: equiv,0.3356  , equiv,0.3272  , equiv,0.4487  , equiv,0.1517  
./mergedHard/EQ_UnchLoopEQ_multiple/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_multiple/libB: not equiv,0.6356  , not equiv,0.5877  , not equiv,1.0035  , not equiv,0.2445  
./mergedHard/EQ_UnchLoopEQ_multipleBound/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_multipleBound/libB: not equiv,0.6590  , not equiv,0.8899  , not equiv,0.9631  , not equiv,0.2041  
./mergedHard/EQ_UnchLoopEQ_odd/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_odd/libB: equiv,1.8190  , equiv,0.2668  , equiv,2.2183  , timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_one/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_one/libB: not equiv,0.5161  , not equiv,0.6262  , not equiv,0.8109  , not equiv,0.1446  
./mergedHard/EQ_UnchLoopEQ_oneBound/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, equiv,2.6776  
./mergedHard/EQ_UnchLoopEQ_oneBound/libB: not equiv,0.5156  , not equiv,0.6276  , not equiv,0.7915  , not equiv,0.1400  
./mergedHard/EQ_UnchLoopEQ_oneN2/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_UnchLoopEQ_oneN2/libB: not equiv,0.5101  , not equiv,0.6233  , not equiv,0.8629  , not equiv,0.1443  
./mergedHard/EQ_UnchLoopEQ_pos/libA: equiv,0.2395  , equiv,0.2897  , equiv,0.4417  , equiv,0.1120  
./mergedHard/EQ_UnchLoopEQ_pos/libB: not equiv,0.5256  , not equiv,0.6480  , not equiv,0.8841  , not equiv,0.1712  
./mergedHard/EQ_UnchLoopEQ_pos2/libA: equiv,0.2466  , equiv,0.2860  , equiv,0.4014  , equiv,0.1139  
./mergedHard/EQ_UnchLoopEQ_pos2/libB: equiv,32.9999 , equiv,0.2717  , equiv,33.4216 , timeout,300.0000
./mergedHard/EQ_UnchLoopEXTRA_prime_sum/libA: equiv,60.7190 , equiv,0.4248  , equiv,30.9775 , timeout,300.0000
./mergedHard/EQ_UnchLoopEXTRA_prime_sum/libB: not equiv,40.8531 , not equiv,3.2629  , not equiv,4.1235  , not equiv,0.1349  
./mergedHard/EQ_UnchLoopNEQ_LoopMult20/libA: equiv,0.4191  , equiv,5.8889  , equiv,0.5937  , equiv,0.2478  
./mergedHard/EQ_UnchLoopNEQ_LoopMult20/libB: not equiv,0.5866  , timeout,300.0000, not equiv,0.9124  , not equiv,0.1333  
./mergedHard/EQ_UnchLoopNEQ_LoopUnreach20/libA: equiv,0.4211  , equiv,5.8269  , equiv,0.6402  , equiv,0.2478  
./mergedHard/EQ_UnchLoopNEQ_LoopUnreach20/libB: not equiv,0.4503  , not equiv,0.6106  , not equiv,0.8446  , not equiv,0.1286  
./mergedHard/EQ_UnchLoopNEQ_getSign/libA: equiv,30.3483 , equiv,0.1936  , equiv,30.7218 , timeout,300.0000
./mergedHard/EQ_UnchLoopNEQ_getSign/libB: not equiv,0.4226  , not equiv,0.5434  , not equiv,0.7088  , not equiv,0.1236  
./mergedHard/EQ_divideEQ_UnchLoop/libA: equiv,0.1944  , equiv,0.2392  , equiv,0.3880  , equiv,0.1105  
./mergedHard/EQ_divideEQ_UnchLoop/libB: equiv,31.1776 , equiv,1.2534  , equiv,32.1840 , timeout,300.0000
./mergedHard/EQ_divideEQ_is_prime2/libA: equiv,0.3014  , equiv,0.3073  , equiv,0.4361  , equiv,0.1184  
./mergedHard/EQ_divideEQ_is_prime2/libB: equiv,1.1171  , equiv,0.3410  , equiv,1.3943  , timeout,300.0000
./mergedHard/EQ_divideEQ_odd/libA: equiv,0.2877  , equiv,1.8800  , equiv,0.4198  , equiv,0.1420  
./mergedHard/EQ_divideEQ_odd/libB: not equiv,0.7435  , not equiv,0.8380  , not equiv,1.1059  , not equiv,1.3495  
./mergedHard/EQ_divideEQ_pos/libA: equiv,0.3022  , equiv,1.9499  , equiv,0.4504  , equiv,0.1283  
./mergedHard/EQ_divideEQ_pos/libB: not equiv,0.6280  , not equiv,0.7320  , not equiv,0.9686  , not equiv,0.2783  
./mergedHard/EQ_divideEQ_pos2/libA: equiv,0.2781  , equiv,1.9320  , equiv,0.4507  , equiv,0.1275  
./mergedHard/EQ_divideEQ_pos2/libB: equiv,37.8348 , equiv,0.4144  , equiv,38.2016 , timeout,300.0000
./mergedHard/EQ_divideEXTRA_prime_sum/libA: equiv,0.4108  , equiv,0.4645  , equiv,0.4990  , equiv,0.1253  
./mergedHard/EQ_divideEXTRA_prime_sum/libB: not equiv,44.7946 , not equiv,9.1904  , not equiv,46.3436 , timeout,300.0000
./mergedHard/EQ_getSign2EQ_UnchLoop/libA: equiv,0.2213  , equiv,0.2432  , equiv,0.3576  , equiv,0.1288  
./mergedHard/EQ_getSign2EQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_getSign2EQ_is_prime2/libA: equiv,0.3081  , equiv,0.2827  , equiv,0.4257  , equiv,0.1574  
./mergedHard/EQ_getSign2EQ_is_prime2/libB: equiv,1.0058  , equiv,0.3200  , equiv,1.2352  , timeout,300.0000
./mergedHard/EQ_getSign2EQ_odd/libA: not equiv,0.5594  , not equiv,0.6269  , not equiv,0.8613  , not equiv,0.1594  
./mergedHard/EQ_getSign2EQ_odd/libB: not equiv,1.6659  , not equiv,0.8405  , not equiv,2.0380  , not equiv,2.1503  
./mergedHard/EQ_getSign2EQ_pos/libA: not equiv,0.5778  , not equiv,0.6679  , not equiv,0.8826  , not equiv,0.1675  
./mergedHard/EQ_getSign2EQ_pos/libB: not equiv,0.6166  , not equiv,0.7008  , not equiv,0.9627  , not equiv,0.2018  
./mergedHard/EQ_getSign2EQ_pos2/libA: not equiv,0.5509  , not equiv,0.6677  , not equiv,0.8894  , not equiv,0.1736  
./mergedHard/EQ_getSign2EQ_pos2/libB: equiv,37.6568 , equiv,0.3276  , equiv,38.0707 , timeout,300.0000
./mergedHard/EQ_getSign2EXTRA_prime_sum/libA: equiv,2.0173  , equiv,2.2988  , equiv,2.1648  , timeout,300.0000
./mergedHard/EQ_getSign2EXTRA_prime_sum/libB: not equiv,45.6924 , not equiv,9.1919  , not equiv,45.8819 , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_UnchLoop/libA: equiv,0.7930  , equiv,0.2240  , equiv,0.9367  , equiv,0.0997  
./mergedHard/EQ_is_prime1EQ_UnchLoop/libB: equiv,30.3385 , equiv,0.1962  , equiv,30.6801 , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_is_prime2/libA: equiv,0.8299  , equiv,0.3044  , equiv,1.0036  , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_is_prime2/libB: equiv,0.8828  , equiv,0.3098  , equiv,1.0495  , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_odd/libA: equiv,0.7774  , equiv,0.2902  , equiv,0.9827  , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_odd/libB: not equiv,2.5091  , not equiv,0.9263  , not equiv,3.6361  , not equiv,0.3677  
./mergedHard/EQ_is_prime1EQ_pos/libA: equiv,0.9767  , equiv,0.3099  , equiv,1.2897  , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_pos/libB: not equiv,0.5889  , not equiv,0.6626  , not equiv,0.9443  , not equiv,0.2037  
./mergedHard/EQ_is_prime1EQ_pos2/libA: equiv,0.9600  , equiv,0.3077  , equiv,1.3070  , timeout,300.0000
./mergedHard/EQ_is_prime1EQ_pos2/libB: equiv,38.2715 , equiv,0.3600  , equiv,38.6559 , timeout,300.0000
./mergedHard/EQ_is_prime1EXTRA_prime_sum/libA: equiv,1.4804  , equiv,0.4600  , equiv,1.1112  , timeout,300.0000
./mergedHard/EQ_is_prime1EXTRA_prime_sum/libB: not equiv,79.8056 , not equiv,10.7428 , not equiv,49.4131 , not equiv,48.3693 
./mergedHard/EQ_is_prime2EQ_Add/libA: equiv,0.8958  , equiv,0.2987  , equiv,1.1145  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_Add/libB: equiv,0.2421  , equiv,0.2689  , equiv,0.3280  , equiv,0.1116  
./mergedHard/EQ_is_prime2EQ_Const/libA: equiv,0.8711  , equiv,0.3007  , equiv,1.1185  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_Const/libB: equiv,0.2442  , equiv,0.2696  , equiv,0.4079  , equiv,0.1088  
./mergedHard/EQ_is_prime2EQ_LoopMult20/libA: equiv,0.9345  , equiv,0.3357  , equiv,1.1644  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_LoopMult20/libB: equiv,172.1849, timeout,300.0000, equiv,2.8376  , not equiv,0.1605  
./mergedHard/EQ_is_prime2EQ_LoopUnreach20/libA: equiv,0.9340  , equiv,0.3445  , equiv,1.1990  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_LoopUnreach20/libB: equiv,0.3147  , equiv,0.3185  , equiv,0.3871  , not equiv,0.1546  
./mergedHard/EQ_is_prime2EQ_UnchLoop/libA: equiv,0.8687  , equiv,0.3020  , equiv,1.1221  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_is_prime2EQ_divide/libA: equiv,1.1318  , equiv,0.3520  , equiv,1.3102  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_divide/libB: equiv,0.2875  , equiv,0.3083  , equiv,0.4604  , equiv,0.1308  
./mergedHard/EQ_is_prime2EQ_getSign2/libA: equiv,1.0913  , equiv,0.3377  , equiv,1.3302  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_getSign2/libB: equiv,0.3018  , equiv,0.2855  , equiv,0.4580  , equiv,0.1608  
./mergedHard/EQ_is_prime2EQ_is_prime1/libA: equiv,0.8901  , equiv,0.3105  , equiv,1.0996  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_is_prime1/libB: equiv,0.8063  , equiv,0.3051  , equiv,0.9932  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_is_prime2/libA: equiv,1.1329  , equiv,0.3830  , equiv,1.3111  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_is_prime2/libB: equiv,1.1324  , equiv,0.3722  , equiv,1.3249  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_ltfive/libA: equiv,1.4506  , equiv,0.4257  , equiv,1.7134  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_ltfive/libB: not equiv,0.6590  , equiv,0.3702  , not equiv,1.0331  , not equiv,0.1865  
./mergedHard/EQ_is_prime2EQ_ltfiveBound/libA: equiv,1.1494  , equiv,0.4637  , equiv,1.3718  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_ltfiveBound/libB: equiv,0.4196  , equiv,0.3945  , equiv,0.6170  , not equiv,0.1689  
./mergedHard/EQ_is_prime2EQ_multiple/libA: equiv,1.3336  , equiv,0.3573  , equiv,1.5609  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_multiple/libB: not equiv,0.8145  , not equiv,0.7181  , not equiv,1.1515  , not equiv,0.2529  
./mergedHard/EQ_is_prime2EQ_multipleBound/libA: equiv,0.9906  , equiv,0.4083  , equiv,1.2455  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_multipleBound/libB: not equiv,0.7997  , not equiv,0.8141  , not equiv,1.1171  , not equiv,0.3112  
./mergedHard/EQ_is_prime2EQ_odd/libA: equiv,1.1447  , equiv,0.3465  , equiv,1.4073  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_odd/libB: not equiv,0.6839  , not equiv,0.7700  , not equiv,0.9891  , not equiv,0.3208  
./mergedHard/EQ_is_prime2EQ_one/libA: equiv,1.1931  , equiv,0.4638  , equiv,1.4300  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_one/libB: not equiv,0.5988  , not equiv,0.6896  , not equiv,0.9365  , not equiv,0.1703  
./mergedHard/EQ_is_prime2EQ_oneBound/libA: equiv,1.0467  , equiv,0.4894  , equiv,1.2355  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_oneBound/libB: equiv,0.4362  , equiv,0.3546  , equiv,0.6297  , not equiv,0.1752  
./mergedHard/EQ_is_prime2EQ_oneN2/libA: equiv,1.1746  , equiv,0.4464  , equiv,1.3717  , timeout,300.0000
