./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1648  , equiv,0.1923  , equiv,0.2832  , equiv,0.0914  
./mergedHard/EQ_is_prime2EQ_oneN2/libB: not equiv,0.6184  , equiv,0.3180  , not equiv,0.9970  , not equiv,0.1713  
./mergedHard/EQ_is_prime2EQ_pos/libA: equiv,1.2379  , equiv,0.3935  , equiv,1.4937  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_pos/libB: not equiv,0.6214  , not equiv,0.7092  , not equiv,0.9729  , not equiv,0.2183  
./mergedHard/EQ_is_prime2EQ_pos2/libA: equiv,1.2573  , equiv,0.3962  , equiv,1.4673  , timeout,300.0000
./mergedHard/EQ_is_prime2EQ_pos2/libB: equiv,36.7221 , equiv,0.3299  , equiv,37.0973 , timeout,300.0000
./mergedHard/EQ_is_prime2EXTRA_prime_sum/libA: equiv,2.2789  , equiv,0.7229  , equiv,1.3485  , timeout,300.0000
./mergedHard/EQ_is_prime2EXTRA_prime_sum/libB: not equiv,5.2259  , not equiv,2.5640  , not equiv,7.8262  , timeout,300.0000
./mergedHard/EQ_is_prime2NEQ_LoopMult20/libA: equiv,0.9880  , equiv,0.3342  , equiv,1.1874  , timeout,300.0000
./mergedHard/EQ_is_prime2NEQ_LoopMult20/libB: not equiv,0.6561  , not equiv,0.7085  , not equiv,1.0364  , not equiv,0.1427  
./mergedHard/EQ_is_prime2NEQ_LoopUnreach20/libA: equiv,0.9318  , equiv,0.3460  , equiv,1.1899  , timeout,300.0000
./mergedHard/EQ_is_prime2NEQ_LoopUnreach20/libB: not equiv,0.5673  , not equiv,0.6892  , not equiv,0.9022  , not equiv,0.1428  
./mergedHard/EQ_is_prime2NEQ_getSign/libA: equiv,1.0727  , equiv,0.3331  , equiv,1.2936  , timeout,300.0000
./mergedHard/EQ_is_prime2NEQ_getSign/libB: not equiv,0.5387  , not equiv,0.6284  , not equiv,0.8967  , not equiv,0.1637  
./mergedHard/EQ_ltfiveBoundEQ_UnchLoop/libA: equiv,0.3193  , equiv,0.3333  , equiv,0.4840  , equiv,0.1518  
./mergedHard/EQ_ltfiveBoundEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, equiv,19.4459 
./mergedHard/EQ_ltfiveBoundEQ_is_prime2/libA: equiv,0.4255  , equiv,0.4138  , equiv,0.5649  , not equiv,0.1695  
./mergedHard/EQ_ltfiveBoundEQ_is_prime2/libB: equiv,0.8108  , equiv,0.4795  , equiv,1.0564  , timeout,300.0000
./mergedHard/EQ_ltfiveBoundEQ_odd/libA: not equiv,0.6789  , not equiv,0.7849  , not equiv,1.0328  , not equiv,0.1796  
./mergedHard/EQ_ltfiveBoundEQ_odd/libB: not equiv,1.4913  , not equiv,1.7238  , not equiv,1.9348  , timeout,300.0000
./mergedHard/EQ_ltfiveBoundEQ_pos/libA: not equiv,0.7198  , not equiv,0.8240  , not equiv,0.9965  , not equiv,0.1742  
./mergedHard/EQ_ltfiveBoundEQ_pos/libB: not equiv,1.2145  , not equiv,0.8944  , not equiv,1.6205  , not equiv,0.4950  
./mergedHard/EQ_ltfiveBoundEQ_pos2/libA: not equiv,0.6835  , not equiv,0.8135  , not equiv,1.0189  , not equiv,0.1796  
./mergedHard/EQ_ltfiveBoundEQ_pos2/libB: equiv,44.6850 , equiv,0.5032  , equiv,44.9784 , timeout,300.0000
./mergedHard/EQ_ltfiveBoundEXTRA_prime_sum/libA: equiv,11.4240 , equiv,4.8117  , equiv,11.1652 , timeout,300.0000
./mergedHard/EQ_ltfiveBoundEXTRA_prime_sum/libB: not equiv,59.7776 , not equiv,26.1615 , not equiv,68.5078 , not equiv,91.8763 
./mergedHard/EQ_ltfiveEQ_UnchLoop/libA: not equiv,0.5661  , equiv,0.3008  , not equiv,0.8958  , not equiv,0.1607  
./mergedHard/EQ_ltfiveEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_ltfiveEQ_is_prime2/libA: not equiv,0.8424  , equiv,0.5358  , not equiv,0.9959  , not equiv,0.1901  
./mergedHard/EQ_ltfiveEQ_is_prime2/libB: equiv,1.9840  , equiv,0.4346  , equiv,2.2534  , timeout,300.0000
./mergedHard/EQ_ltfiveEQ_odd/libA: not equiv,0.6575  , not equiv,0.7244  , not equiv,0.9276  , not equiv,0.2178  
./mergedHard/EQ_ltfiveEQ_odd/libB: not equiv,2.1352  , not equiv,2.1191  , not equiv,2.5591  , not equiv,7.4584  
./mergedHard/EQ_ltfiveEQ_pos/libA: not equiv,0.6767  , not equiv,0.7829  , not equiv,1.0498  , not equiv,0.1941  
./mergedHard/EQ_ltfiveEQ_pos/libB: not equiv,0.7877  , not equiv,0.8130  , not equiv,1.1286  , not equiv,0.3398  
./mergedHard/EQ_ltfiveEQ_pos2/libA: not equiv,0.6668  , not equiv,0.7564  , not equiv,0.9771  , not equiv,0.1927  
./mergedHard/EQ_ltfiveEQ_pos2/libB: equiv,44.6230 , equiv,0.4048  , equiv,45.1536 , timeout,300.0000
./mergedHard/EQ_ltfiveEXTRA_prime_sum/libA: not equiv,1.1385  , equiv,4.6225  , not equiv,1.8080  , not equiv,0.1785  
./mergedHard/EQ_ltfiveEXTRA_prime_sum/libB: not equiv,47.6424 , not equiv,13.7592 , not equiv,52.5872 , timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_UnchLoop/libA: not equiv,0.6632  , not equiv,0.8779  , not equiv,0.9758  , not equiv,0.1994  
./mergedHard/EQ_multipleBoundEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_is_prime2/libA: not equiv,0.7462  , not equiv,0.7399  , not equiv,1.0966  , not equiv,0.2345  
./mergedHard/EQ_multipleBoundEQ_is_prime2/libB: equiv,0.9501  , equiv,0.3822  , equiv,1.1973  , timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_odd/libA: not equiv,0.8976  , timeout,300.0000, not equiv,1.2176  , not equiv,0.3062  
./mergedHard/EQ_multipleBoundEQ_odd/libB: equiv,3.0799  , equiv,0.3752  , equiv,3.4345  , timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_pos/libA: not equiv,0.7995  , not equiv,0.7428  , not equiv,1.1245  , not equiv,0.2353  
./mergedHard/EQ_multipleBoundEQ_pos/libB: not equiv,1.3307  , not equiv,0.7793  , not equiv,1.7348  , not equiv,0.5457  
./mergedHard/EQ_multipleBoundEQ_pos2/libA: not equiv,0.7811  , not equiv,0.7318  , not equiv,1.1631  , not equiv,0.2307  
./mergedHard/EQ_multipleBoundEQ_pos2/libB: equiv,37.8904 , equiv,0.4153  , equiv,38.2428 , timeout,300.0000
./mergedHard/EQ_multipleBoundEXTRA_prime_sum/libA: not equiv,2.9548  , not equiv,4.0775  , not equiv,2.8537  , not equiv,0.3293  
./mergedHard/EQ_multipleBoundEXTRA_prime_sum/libB: equiv,52.5473 , equiv,2.6206  , equiv,33.6271 , timeout,300.0000
./mergedHard/EQ_multipleEQ_UnchLoop/libA: not equiv,0.7174  , not equiv,0.5730  , not equiv,0.9438  , not equiv,0.2429  
./mergedHard/EQ_multipleEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_multipleEQ_is_prime2/libA: not equiv,0.7290  , not equiv,1.6677  , not equiv,1.3400  , not equiv,0.2391  
./mergedHard/EQ_multipleEQ_is_prime2/libB: equiv,1.0769  , equiv,0.3458  , equiv,1.3145  , timeout,300.0000
./mergedHard/EQ_multipleEQ_odd/libA: not equiv,2.5358  , not equiv,1.6922  , not equiv,3.5845  , not equiv,0.3508  
./mergedHard/EQ_multipleEQ_odd/libB: equiv,3.1084  , equiv,0.3537  , equiv,3.4260  , timeout,300.0000
./mergedHard/EQ_multipleEQ_pos/libA: not equiv,0.7503  , not equiv,1.6813  , not equiv,1.0834  , not equiv,0.3138  
./mergedHard/EQ_multipleEQ_pos/libB: not equiv,0.6122  , not equiv,0.7088  , not equiv,0.9491  , not equiv,0.2613  
./mergedHard/EQ_multipleEQ_pos2/libA: not equiv,0.7673  , not equiv,1.6860  , not equiv,1.1086  , not equiv,0.3022  
./mergedHard/EQ_multipleEQ_pos2/libB: equiv,37.6674 , equiv,0.3722  , equiv,38.0352 , timeout,300.0000
./mergedHard/EQ_multipleEXTRA_prime_sum/libA: not equiv,1.1990  , not equiv,3.6884  , not equiv,1.8736  , not equiv,0.2509  
./mergedHard/EQ_multipleEXTRA_prime_sum/libB: equiv,70.7701 , equiv,2.5498  , equiv,42.8034 , timeout,300.0000
./mergedHard/EQ_oddEQ_Add/libA: equiv,1.8235  , equiv,0.2736  , equiv,2.1459  , timeout,300.0000
./mergedHard/EQ_oddEQ_Add/libB: equiv,0.2131  , equiv,0.2382  , equiv,0.3629  , equiv,0.1123  
./mergedHard/EQ_oddEQ_Const/libA: equiv,1.7977  , equiv,0.2601  , equiv,2.1848  , timeout,300.0000
./mergedHard/EQ_oddEQ_Const/libB: equiv,0.2197  , equiv,0.2376  , equiv,0.3478  , equiv,0.1090  
./mergedHard/EQ_oddEQ_LoopMult20/libA: not equiv,1.1402  , not equiv,0.9517  , not equiv,1.4912  , not equiv,0.4122  
./mergedHard/EQ_oddEQ_LoopMult20/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oddEQ_LoopUnreach20/libA: not equiv,1.1446  , not equiv,0.9853  , not equiv,1.5012  , not equiv,0.4126  
./mergedHard/EQ_oddEQ_LoopUnreach20/libB: equiv,0.2496  , equiv,0.2700  , equiv,0.4286  , equiv,0.1440  
./mergedHard/EQ_oddEQ_UnchLoop/libA: equiv,1.7933  , equiv,0.2658  , equiv,2.1523  , timeout,300.0000
./mergedHard/EQ_oddEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oddEQ_divide/libA: not equiv,0.8084  , not equiv,0.9350  , not equiv,1.1435  , not equiv,0.5944  
./mergedHard/EQ_oddEQ_divide/libB: equiv,0.2522  , equiv,1.1984  , equiv,0.4069  , equiv,0.1503  
./mergedHard/EQ_oddEQ_getSign2/libA: not equiv,1.1858  , not equiv,0.9197  , not equiv,1.5829  , not equiv,0.6760  
./mergedHard/EQ_oddEQ_getSign2/libB: not equiv,0.5025  , not equiv,0.6350  , not equiv,0.8931  , not equiv,0.1500  
./mergedHard/EQ_oddEQ_is_prime1/libA: not equiv,2.4476  , not equiv,0.9260  , not equiv,3.6476  , not equiv,0.3782  
./mergedHard/EQ_oddEQ_is_prime1/libB: equiv,0.7605  , equiv,0.2979  , equiv,0.9954  , timeout,300.0000
./mergedHard/EQ_oddEQ_is_prime2/libA: not equiv,0.7993  , not equiv,0.7505  , not equiv,1.1768  , not equiv,0.3235  
./mergedHard/EQ_oddEQ_is_prime2/libB: equiv,1.0732  , equiv,0.3348  , equiv,1.3413  , timeout,300.0000
./mergedHard/EQ_oddEQ_ltfive/libA: not equiv,2.1290  , not equiv,2.0164  , not equiv,2.4978  , not equiv,2.4094  
./mergedHard/EQ_oddEQ_ltfive/libB: not equiv,0.6328  , not equiv,0.7430  , not equiv,0.9553  , not equiv,0.1854  
./mergedHard/EQ_oddEQ_ltfiveBound/libA: not equiv,1.7400  , not equiv,1.4982  , not equiv,2.1371  , not equiv,1.7091  
./mergedHard/EQ_oddEQ_ltfiveBound/libB: not equiv,0.6502  , not equiv,0.7624  , not equiv,1.0218  , not equiv,0.1807  
./mergedHard/EQ_oddEQ_multiple/libA: equiv,3.2667  , equiv,0.3292  , equiv,3.6118  , timeout,300.0000
./mergedHard/EQ_oddEQ_multiple/libB: not equiv,0.8711  , timeout,300.0000, not equiv,1.1838  , not equiv,0.3439  
./mergedHard/EQ_oddEQ_multipleBound/libA: equiv,3.5450  , equiv,0.3545  , equiv,3.8912  , timeout,300.0000
./mergedHard/EQ_oddEQ_multipleBound/libB: not equiv,0.8784  , timeout,300.0000, not equiv,1.2259  , not equiv,0.3091  
./mergedHard/EQ_oddEQ_odd/libA: equiv,3.0575  , equiv,0.3497  , timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oddEQ_odd/libB: equiv,3.1525  , timeout,300.0000, equiv,3.4735  , timeout,300.0000
./mergedHard/EQ_oddEQ_one/libA: not equiv,0.9565  , not equiv,1.2233  , not equiv,1.3322  , not equiv,0.8580  
./mergedHard/EQ_oddEQ_one/libB: not equiv,0.5707  , not equiv,0.6912  , not equiv,0.8985  , not equiv,0.1661  
./mergedHard/EQ_oddEQ_oneBound/libA: not equiv,1.7248  , not equiv,1.3143  , not equiv,2.0957  , not equiv,0.9417  
./mergedHard/EQ_oddEQ_oneBound/libB: not equiv,0.6158  , not equiv,0.7137  , not equiv,0.9396  , not equiv,0.1790  
./mergedHard/EQ_oddEQ_oneN2/libA: not equiv,0.9247  , not equiv,1.2249  , not equiv,1.3007  , not equiv,0.8518  
./mergedHard/EQ_oddEQ_oneN2/libB: not equiv,0.6074  , not equiv,0.6750  , not equiv,0.9127  , not equiv,0.1936  
./mergedHard/EQ_oddEQ_pos/libA: not equiv,0.8906  , not equiv,0.9676  , not equiv,1.2805  , not equiv,0.5662  
./mergedHard/EQ_oddEQ_pos/libB: not equiv,0.5949  , not equiv,0.6966  , not equiv,0.9227  , not equiv,0.2517  
./mergedHard/EQ_oddEQ_pos2/libA: not equiv,0.9172  , not equiv,0.9521  , not equiv,1.2451  , not equiv,0.5621  
./mergedHard/EQ_oddEQ_pos2/libB: equiv,37.6432 , equiv,0.3613  , equiv,38.0248 , timeout,300.0000
./mergedHard/EQ_oddEXTRA_prime_sum/libA: equiv,4.6363  , equiv,2.5274  , equiv,4.1054  , timeout,300.0000
./mergedHard/EQ_oddEXTRA_prime_sum/libB: equiv,57.5675 , equiv,2.5712  , equiv,33.8799 , timeout,300.0000
./mergedHard/EQ_oddNEQ_LoopMult20/libA: not equiv,1.1614  , not equiv,0.9855  , not equiv,1.5662  , not equiv,0.4143  
./mergedHard/EQ_oddNEQ_LoopMult20/libB: not equiv,0.7570  , not equiv,1.5700  , not equiv,1.0921  , not equiv,0.3579  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libA: not equiv,1.1443  , not equiv,0.9996  , not equiv,1.5171  , not equiv,0.4130  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libB: not equiv,0.4947  , not equiv,0.6554  , not equiv,0.8777  , not equiv,0.1372  
./mergedHard/EQ_oddNEQ_getSign/libA: not equiv,0.7818  , not equiv,0.8823  , not equiv,1.1374  , not equiv,0.3696  
./mergedHard/EQ_oddNEQ_getSign/libB: not equiv,0.4931  , not equiv,0.6131  , not equiv,0.7974  , not equiv,0.1487  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libA: not equiv,0.4977  , not equiv,0.6379  , not equiv,0.8245  , not equiv,0.1414  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, equiv,2.6878  
./mergedHard/EQ_oneBoundEQ_is_prime2/libA: equiv,0.4438  , equiv,0.3518  , equiv,0.6614  , not equiv,0.1752  
./mergedHard/EQ_oneBoundEQ_is_prime2/libB: equiv,0.7001  , equiv,0.4968  , equiv,0.9253  , timeout,300.0000
./mergedHard/EQ_oneBoundEQ_odd/libA: not equiv,0.6253  , not equiv,0.7345  , not equiv,0.9522  , not equiv,0.1761  
./mergedHard/EQ_oneBoundEQ_odd/libB: not equiv,1.3963  , not equiv,1.2665  , not equiv,1.7868  , not equiv,16.6253 
./mergedHard/EQ_oneBoundEQ_pos/libA: not equiv,0.6759  , not equiv,0.7383  , not equiv,0.9514  , not equiv,0.1685  
./mergedHard/EQ_oneBoundEQ_pos/libB: equiv,4.6115  , equiv,0.7089  , equiv,4.9619  , timeout,300.0000
./mergedHard/EQ_oneBoundEQ_pos2/libA: not equiv,0.6468  , not equiv,0.7597  , not equiv,0.9690  , not equiv,0.1696  
./mergedHard/EQ_oneBoundEQ_pos2/libB: equiv,45.4841 , equiv,0.5752  , equiv,45.9700 , timeout,300.0000
./mergedHard/EQ_oneBoundEXTRA_prime_sum/libA: not equiv,5.1522  , not equiv,5.1081  , not equiv,3.8943  , not equiv,0.1818  
./mergedHard/EQ_oneBoundEXTRA_prime_sum/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oneEQ_UnchLoop/libA: not equiv,0.5460  , not equiv,0.6358  , not equiv,0.8410  , not equiv,0.1516  
./mergedHard/EQ_oneEQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oneEQ_is_prime2/libA: not equiv,0.6170  , not equiv,0.6986  , not equiv,0.9375  , not equiv,0.1559  
./mergedHard/EQ_oneEQ_is_prime2/libB: equiv,1.0928  , equiv,0.4502  , equiv,1.3392  , timeout,300.0000
./mergedHard/EQ_oneEQ_odd/libA: not equiv,0.5790  , not equiv,0.6821  , not equiv,0.9618  , not equiv,0.1600  
./mergedHard/EQ_oneEQ_odd/libB: not equiv,0.9540  , not equiv,1.3006  , not equiv,1.3039  , not equiv,1.4476  
./mergedHard/EQ_oneEQ_pos/libA: not equiv,0.6239  , not equiv,0.7238  , not equiv,0.9851  , not equiv,0.1647  
./mergedHard/EQ_oneEQ_pos/libB: equiv,4.6304  , equiv,0.7700  , equiv,4.9821  , timeout,300.0000
./mergedHard/EQ_oneEQ_pos2/libA: not equiv,0.6283  , not equiv,0.7085  , not equiv,0.9791  , not equiv,0.1705  
./mergedHard/EQ_oneEQ_pos2/libB: equiv,45.2874 , equiv,0.4746  , equiv,45.5976 , timeout,300.0000
./mergedHard/EQ_oneEXTRA_prime_sum/libA: not equiv,0.9775  , not equiv,1.2637  , not equiv,1.6670  , not equiv,0.1730  
./mergedHard/EQ_oneEXTRA_prime_sum/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oneN2EQ_UnchLoop/libA: not equiv,0.5142  , not equiv,0.6398  , not equiv,0.8379  , not equiv,0.1506  
./mergedHard/EQ_oneN2EQ_UnchLoop/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_oneN2EQ_is_prime2/libA: not equiv,0.6280  , equiv,0.3205  , not equiv,0.9666  , not equiv,0.1776  
./mergedHard/EQ_oneN2EQ_is_prime2/libB: equiv,1.1341  , equiv,0.4554  , equiv,1.3895  , timeout,300.0000
./mergedHard/EQ_oneN2EQ_odd/libA: not equiv,0.6374  , not equiv,0.6896  , not equiv,0.9301  , not equiv,0.1998  
./mergedHard/EQ_oneN2EQ_odd/libB: not equiv,0.9419  , not equiv,1.0988  , not equiv,1.3467  , not equiv,1.4871  
./mergedHard/EQ_oneN2EQ_pos/libA: not equiv,0.6301  , not equiv,0.7234  , not equiv,0.8999  , not equiv,0.1855  
./mergedHard/EQ_oneN2EQ_pos/libB: equiv,4.5464  , equiv,0.7041  , equiv,4.8668  , timeout,300.0000
./mergedHard/EQ_oneN2EQ_pos2/libA: not equiv,0.6252  , not equiv,0.7196  , not equiv,0.9486  , not equiv,0.1856  
./mergedHard/EQ_oneN2EQ_pos2/libB: equiv,45.3544 , equiv,0.4780  , equiv,45.6683 , timeout,300.0000
./mergedHard/EQ_oneN2EXTRA_prime_sum/libA: not equiv,1.0290  , not equiv,6.4534  , not equiv,1.7262  , not equiv,0.1731  
./mergedHard/EQ_oneN2EXTRA_prime_sum/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EQ_pos2EQ_Add/libA: equiv,33.0489 , equiv,0.2625  , equiv,33.3799 , timeout,300.0000
./mergedHard/EQ_pos2EQ_Add/libB: equiv,0.2411  , equiv,0.2719  , equiv,0.4293  , equiv,0.1117  
./mergedHard/EQ_pos2EQ_Const/libA: equiv,33.0488 , equiv,0.2689  , equiv,33.3653 , timeout,300.0000
./mergedHard/EQ_pos2EQ_Const/libB: equiv,0.2496  , equiv,0.2759  , equiv,0.4149  , equiv,0.1096  
./mergedHard/EQ_pos2EQ_LoopMult20/libA: equiv,37.7189 , equiv,0.3511  , equiv,38.0927 , timeout,300.0000
./mergedHard/EQ_pos2EQ_LoopMult20/libB: equiv,0.6760  , equiv,0.5892  , equiv,0.8882  , equiv,0.2905  
./mergedHard/EQ_pos2EQ_LoopUnreach20/libA: equiv,37.7127 , equiv,0.3587  , equiv,38.0760 , timeout,300.0000
./mergedHard/EQ_pos2EQ_LoopUnreach20/libB: equiv,0.3318  , equiv,0.3195  , equiv,0.5075  , equiv,0.1583  
./mergedHard/EQ_pos2EQ_UnchLoop/libA: equiv,33.0341 , equiv,0.2667  , equiv,33.3827 , timeout,300.0000
./mergedHard/EQ_pos2EQ_UnchLoop/libB: equiv,0.2601  , equiv,0.2924  , equiv,0.3885  , equiv,0.1234  
./mergedHard/EQ_pos2EQ_divide/libA: equiv,37.8852 , equiv,0.4207  , equiv,38.2486 , timeout,300.0000
./mergedHard/EQ_pos2EQ_divide/libB: equiv,0.3019  , equiv,1.2512  , equiv,0.4854  , equiv,0.1359  
./mergedHard/EQ_pos2EQ_getSign2/libA: equiv,37.6692 , equiv,0.3430  , equiv,38.1167 , timeout,300.0000
./mergedHard/EQ_pos2EQ_getSign2/libB: not equiv,0.5849  , not equiv,0.6968  , not equiv,0.8958  , not equiv,0.1819  
./mergedHard/EQ_pos2EQ_is_prime1/libA: equiv,38.2334 , equiv,0.3675  , equiv,38.6370 , timeout,300.0000
./mergedHard/EQ_pos2EQ_is_prime1/libB: equiv,1.0483  , equiv,0.3181  , equiv,1.2731  , timeout,300.0000
./mergedHard/EQ_pos2EQ_is_prime2/libA: equiv,38.3763 , equiv,0.3377  , equiv,38.6212 , timeout,300.0000
