./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1648  , equiv,0.1923  , equiv,0.2832  , equiv,0.0914  
./mergedHard/EQ_pos2EQ_is_prime2/libB: equiv,1.2711  , equiv,0.3790  , equiv,1.4729  , timeout,300.0000
./mergedHard/EQ_pos2EQ_ltfive/libA: equiv,45.1068 , equiv,0.4076  , equiv,45.6582 , timeout,300.0000
./mergedHard/EQ_pos2EQ_ltfive/libB: not equiv,0.6759  , not equiv,0.7900  , not equiv,1.0044  , not equiv,0.2105  
./mergedHard/EQ_pos2EQ_ltfiveBound/libA: equiv,44.5177 , equiv,0.4916  , equiv,45.0438 , timeout,300.0000
./mergedHard/EQ_pos2EQ_ltfiveBound/libB: not equiv,0.6933  , not equiv,0.8309  , not equiv,1.0306  , not equiv,0.1817  
./mergedHard/EQ_pos2EQ_multiple/libA: equiv,37.9075 , equiv,0.3988  , equiv,38.3251 , timeout,300.0000
./mergedHard/EQ_pos2EQ_multiple/libB: not equiv,0.8334  , timeout,300.0000, not equiv,1.1609  , not equiv,0.2562  
./mergedHard/EQ_pos2EQ_multipleBound/libA: equiv,38.0117 , equiv,0.4153  , equiv,38.4300 , timeout,300.0000
./mergedHard/EQ_pos2EQ_multipleBound/libB: not equiv,0.8116  , not equiv,0.7353  , not equiv,1.1553  , not equiv,0.2570  
./mergedHard/EQ_pos2EQ_odd/libA: equiv,37.8390 , equiv,0.3736  , equiv,38.2706 , timeout,300.0000
./mergedHard/EQ_pos2EQ_odd/libB: not equiv,0.9054  , not equiv,1.0250  , not equiv,1.2449  , not equiv,1.1585  
./mergedHard/EQ_pos2EQ_one/libA: equiv,45.1575 , equiv,0.4730  , equiv,45.7021 , timeout,300.0000
./mergedHard/EQ_pos2EQ_one/libB: not equiv,0.6167  , not equiv,0.7162  , not equiv,0.9239  , not equiv,0.1630  
./mergedHard/EQ_pos2EQ_oneBound/libA: equiv,45.3983 , equiv,0.5317  , equiv,45.9211 , timeout,300.0000
./mergedHard/EQ_pos2EQ_oneBound/libB: not equiv,0.6432  , not equiv,0.7466  , not equiv,0.9756  , not equiv,0.1849  
./mergedHard/EQ_pos2EQ_oneN2/libA: equiv,45.2463 , equiv,0.4710  , equiv,46.1958 , timeout,300.0000
./mergedHard/EQ_pos2EQ_oneN2/libB: not equiv,0.6324  , not equiv,0.7251  , not equiv,0.9535  , not equiv,0.1714  
./mergedHard/EQ_pos2EQ_pos/libA: equiv,43.2140 , equiv,0.4480  , equiv,43.4670 , timeout,300.0000
./mergedHard/EQ_pos2EQ_pos/libB: equiv,3.8772  , equiv,0.5185  , equiv,4.1965  , timeout,300.0000
./mergedHard/EQ_pos2EQ_pos2/libA: equiv,43.1416 , equiv,0.4543  , equiv,43.5746 , timeout,300.0000
./mergedHard/EQ_pos2EQ_pos2/libB: equiv,43.1441 , equiv,0.4520  , equiv,43.5015 , timeout,300.0000
./mergedHard/EQ_pos2EXTRA_prime_sum/libA: equiv,93.6110 , equiv,0.7327  , equiv,32.0428 , timeout,300.0000
./mergedHard/EQ_pos2EXTRA_prime_sum/libB: equiv,36.1244 , timeout,300.0000, equiv,32.5179 , timeout,300.0000
./mergedHard/EQ_pos2NEQ_LoopMult20/libA: equiv,37.7302 , equiv,0.3522  , equiv,38.0995 , timeout,300.0000
./mergedHard/EQ_pos2NEQ_LoopMult20/libB: not equiv,0.8086  , not equiv,0.9509  , not equiv,1.1453  , not equiv,0.2612  
./mergedHard/EQ_pos2NEQ_LoopUnreach20/libA: equiv,37.6851 , equiv,0.3450  , equiv,38.1896 , timeout,300.0000
./mergedHard/EQ_pos2NEQ_LoopUnreach20/libB: not equiv,0.5815  , not equiv,0.7039  , not equiv,0.9509  , not equiv,0.1658  
./mergedHard/EQ_pos2NEQ_getSign/libA: equiv,38.2817 , equiv,0.3964  , equiv,38.6212 , timeout,300.0000
./mergedHard/EQ_pos2NEQ_getSign/libB: not equiv,0.5636  , not equiv,0.6745  , not equiv,0.9148  , not equiv,0.1741  
./mergedHard/EQ_posEQ_Add/libA: not equiv,0.5199  , not equiv,0.6538  , not equiv,0.9161  , not equiv,0.1622  
./mergedHard/EQ_posEQ_Add/libB: equiv,0.2345  , equiv,0.2753  , equiv,0.4352  , equiv,0.1117  
./mergedHard/EQ_posEQ_Const/libA: not equiv,0.5148  , not equiv,0.6387  , not equiv,0.8786  , not equiv,0.1716  
./mergedHard/EQ_posEQ_Const/libB: equiv,0.2375  , equiv,0.2714  , equiv,0.4019  , equiv,0.1149  
./mergedHard/EQ_posEQ_LoopMult20/libA: not equiv,0.6291  , not equiv,0.7160  , not equiv,0.9465  , not equiv,0.2410  
./mergedHard/EQ_posEQ_LoopMult20/libB: equiv,0.6535  , equiv,0.5897  , equiv,0.8968  , equiv,0.2914  
./mergedHard/EQ_posEQ_LoopUnreach20/libA: not equiv,0.6255  , not equiv,0.7001  , not equiv,1.0095  , not equiv,0.2442  
./mergedHard/EQ_posEQ_LoopUnreach20/libB: equiv,0.3123  , equiv,0.3173  , equiv,0.4715  , equiv,0.1656  
./mergedHard/EQ_posEQ_UnchLoop/libA: not equiv,0.5210  , not equiv,0.6378  , not equiv,0.9299  , not equiv,0.1634  
./mergedHard/EQ_posEQ_UnchLoop/libB: equiv,0.2561  , equiv,0.2898  , equiv,0.3796  , equiv,0.1197  
./mergedHard/EQ_posEQ_divide/libA: not equiv,0.6401  , not equiv,0.7299  , not equiv,1.0335  , not equiv,0.2657  
./mergedHard/EQ_posEQ_divide/libB: equiv,0.2920  , equiv,1.2309  , equiv,0.4475  , equiv,0.1429  
./mergedHard/EQ_posEQ_getSign2/libA: not equiv,0.6014  , not equiv,0.6980  , not equiv,0.9917  , not equiv,0.2159  
./mergedHard/EQ_posEQ_getSign2/libB: not equiv,0.5581  , not equiv,0.6839  , not equiv,0.8934  , not equiv,0.1770  
./mergedHard/EQ_posEQ_is_prime1/libA: not equiv,0.5740  , not equiv,0.6639  , not equiv,0.9257  , not equiv,0.2174  
./mergedHard/EQ_posEQ_is_prime1/libB: equiv,1.0106  , equiv,0.3077  , equiv,1.2101  , timeout,300.0000
./mergedHard/EQ_posEQ_is_prime2/libA: not equiv,0.6380  , not equiv,0.7223  , not equiv,0.9934  , not equiv,0.2274  
./mergedHard/EQ_posEQ_is_prime2/libB: equiv,1.2507  , equiv,0.3799  , equiv,1.4205  , timeout,300.0000
./mergedHard/EQ_posEQ_ltfive/libA: not equiv,0.7137  , not equiv,0.8201  , not equiv,1.0859  , not equiv,0.2676  
./mergedHard/EQ_posEQ_ltfive/libB: not equiv,0.6830  , not equiv,0.7834  , not equiv,1.0254  , not equiv,0.1945  
./mergedHard/EQ_posEQ_ltfiveBound/libA: not equiv,1.2063  , not equiv,0.8427  , not equiv,1.6017  , not equiv,0.2945  
./mergedHard/EQ_posEQ_ltfiveBound/libB: not equiv,0.6728  , not equiv,0.8591  , not equiv,1.0366  , not equiv,0.1772  
./mergedHard/EQ_posEQ_multiple/libA: not equiv,0.6677  , not equiv,0.7358  , not equiv,1.0399  , not equiv,0.2566  
./mergedHard/EQ_posEQ_multiple/libB: not equiv,0.8006  , timeout,300.0000, not equiv,1.1843  , not equiv,0.2575  
./mergedHard/EQ_posEQ_multipleBound/libA: not equiv,0.9545  , not equiv,0.7770  , not equiv,1.3968  , not equiv,0.3361  
./mergedHard/EQ_posEQ_multipleBound/libB: not equiv,0.7911  , not equiv,0.7462  , not equiv,1.1570  , not equiv,0.2683  
./mergedHard/EQ_posEQ_odd/libA: not equiv,0.6081  , not equiv,0.7286  , not equiv,0.9670  , not equiv,0.2404  
./mergedHard/EQ_posEQ_odd/libB: not equiv,0.8658  , not equiv,1.0085  , not equiv,1.2484  , not equiv,1.1671  
./mergedHard/EQ_posEQ_one/libA: equiv,4.4497  , equiv,0.6016  , equiv,4.8328  , timeout,300.0000
./mergedHard/EQ_posEQ_one/libB: not equiv,0.6250  , not equiv,0.7234  , not equiv,0.9839  , not equiv,0.1621  
./mergedHard/EQ_posEQ_oneBound/libA: equiv,4.4366  , equiv,0.6230  , equiv,4.8137  , timeout,300.0000
./mergedHard/EQ_posEQ_oneBound/libB: not equiv,0.6542  , not equiv,0.7598  , not equiv,0.9804  , not equiv,0.1809  
./mergedHard/EQ_posEQ_oneN2/libA: equiv,4.4027  , equiv,0.5887  , equiv,4.7792  , timeout,300.0000
./mergedHard/EQ_posEQ_oneN2/libB: not equiv,0.6426  , not equiv,0.7316  , not equiv,0.9665  , not equiv,0.1787  
./mergedHard/EQ_posEQ_pos/libA: equiv,3.8444  , equiv,0.5098  , equiv,4.2133  , timeout,300.0000
./mergedHard/EQ_posEQ_pos/libB: equiv,3.8941  , equiv,0.5047  , equiv,4.1803  , timeout,300.0000
./mergedHard/EQ_posEQ_pos2/libA: equiv,3.8671  , equiv,0.5139  , equiv,4.1648  , timeout,300.0000
./mergedHard/EQ_posEQ_pos2/libB: equiv,43.1970 , equiv,0.4436  , equiv,43.4805 , timeout,300.0000
./mergedHard/EQ_posEXTRA_prime_sum/libA: not equiv,13.4166 , not equiv,3.6533  , not equiv,12.6208 , not equiv,0.3048  
./mergedHard/EQ_posEXTRA_prime_sum/libB: equiv,36.1152 , timeout,300.0000, equiv,32.4874 , timeout,300.0000
./mergedHard/EQ_posNEQ_LoopMult20/libA: not equiv,0.6489  , not equiv,0.7165  , not equiv,0.9101  , not equiv,0.2389  
./mergedHard/EQ_posNEQ_LoopMult20/libB: not equiv,0.7902  , not equiv,0.9529  , not equiv,1.1436  , not equiv,0.2618  
./mergedHard/EQ_posNEQ_LoopUnreach20/libA: not equiv,0.6255  , not equiv,0.7028  , not equiv,1.0093  , not equiv,0.2381  
./mergedHard/EQ_posNEQ_LoopUnreach20/libB: not equiv,0.5852  , not equiv,0.7170  , not equiv,0.9166  , not equiv,0.1647  
./mergedHard/EQ_posNEQ_getSign/libA: not equiv,0.5574  , not equiv,0.6650  , not equiv,0.8885  , not equiv,0.2180  
./mergedHard/EQ_posNEQ_getSign/libB: not equiv,0.5702  , not equiv,0.6562  , not equiv,0.9301  , not equiv,0.1804  
./mergedHard/EXTRA_prime_sumEQ_Add/libA: not equiv,45.9779 , not equiv,3.2903  , not equiv,4.1389  , not equiv,0.1436  
./mergedHard/EXTRA_prime_sumEQ_Add/libB: equiv,0.3189  , equiv,0.4234  , equiv,0.3798  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_Const/libA: not equiv,45.7352 , not equiv,3.3235  , not equiv,4.0910  , not equiv,0.1340  
./mergedHard/EXTRA_prime_sumEQ_Const/libB: equiv,0.3282  , equiv,0.4228  , equiv,0.4253  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_LoopMult20/libA: not equiv,131.9978, timeout,300.0000, not equiv,90.7949 , not equiv,2.5390  
./mergedHard/EXTRA_prime_sumEQ_LoopMult20/libB: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_LoopUnreach20/libA: not equiv,131.1643, not equiv,70.6229 , not equiv,96.5841 , not equiv,2.5508  
./mergedHard/EXTRA_prime_sumEQ_LoopUnreach20/libB: equiv,2.2097  , timeout,300.0000, equiv,2.4332  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_UnchLoop/libA: not equiv,46.0660 , not equiv,3.3676  , not equiv,4.1807  , not equiv,0.1383  
./mergedHard/EXTRA_prime_sumEQ_UnchLoop/libB: equiv,60.7012 , equiv,0.4485  , equiv,30.9080 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_divide/libA: not equiv,84.1676 , not equiv,10.3500 , not equiv,48.7260 , not equiv,25.8418 
./mergedHard/EXTRA_prime_sumEQ_divide/libB: equiv,0.4030  , equiv,0.4610  , equiv,0.4494  , equiv,0.1311  
./mergedHard/EXTRA_prime_sumEQ_getSign2/libA: not equiv,83.8742 , not equiv,13.5809 , not equiv,56.0382 , not equiv,53.6947 
./mergedHard/EXTRA_prime_sumEQ_getSign2/libB: equiv,2.0264  , equiv,2.3157  , equiv,2.1676  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_is_prime1/libA: not equiv,82.2151 , not equiv,11.1219 , not equiv,50.1166 , not equiv,29.1932 
./mergedHard/EXTRA_prime_sumEQ_is_prime1/libB: equiv,1.4725  , equiv,0.4503  , equiv,1.1773  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_is_prime2/libA: not equiv,47.5365 , not equiv,3.7955  , not equiv,7.1111  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_is_prime2/libB: equiv,2.2680  , equiv,0.6981  , equiv,1.2963  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_ltfive/libA: not equiv,115.9025, timeout,300.0000, not equiv,67.5354 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_ltfive/libB: not equiv,2.0298  , equiv,2.0171  , not equiv,2.1543  , not equiv,0.1917  
./mergedHard/EXTRA_prime_sumEQ_ltfiveBound/libA: not equiv,132.4057, not equiv,44.0709 , not equiv,97.0144 , not equiv,87.8609 
./mergedHard/EXTRA_prime_sumEQ_ltfiveBound/libB: equiv,45.1385 , equiv,2.1213  , equiv,47.4581 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_multiple/libA: equiv,76.4517 , equiv,2.1485  , equiv,43.4350 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_multiple/libB: timeout,300.0000, timeout,300.0000, not equiv,8.1076  , not equiv,0.2785  
./mergedHard/EXTRA_prime_sumEQ_multipleBound/libA: equiv,62.0507 , equiv,2.7013  , equiv,38.4850 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_multipleBound/libB: not equiv,16.2842 , not equiv,4.0121  , not equiv,18.3914 , not equiv,0.3844  
./mergedHard/EXTRA_prime_sumEQ_odd/libA: equiv,63.0265 , equiv,2.5992  , equiv,38.6883 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_odd/libB: equiv,4.7374  , equiv,2.5809  , equiv,4.1760  , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_one/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_one/libB: not equiv,1.9280  , not equiv,1.2740  , not equiv,1.9538  , not equiv,0.1786  
./mergedHard/EXTRA_prime_sumEQ_oneBound/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_oneBound/libB: not equiv,7.5011  , not equiv,2.4967  , not equiv,9.8136  , not equiv,0.2216  
./mergedHard/EXTRA_prime_sumEQ_oneN2/libA: timeout,300.0000, timeout,300.0000, timeout,300.0000, timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_oneN2/libB: not equiv,1.1405  , not equiv,2.3821  , not equiv,1.8369  , not equiv,0.1760  
./mergedHard/EXTRA_prime_sumEQ_pos/libA: equiv,57.1972 , timeout,300.0000, equiv,37.1033 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_pos/libB: not equiv,23.9110 , not equiv,2.5250  , not equiv,26.0736 , not equiv,0.5531  
./mergedHard/EXTRA_prime_sumEQ_pos2/libA: equiv,57.1685 , timeout,300.0000, equiv,37.3255 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEQ_pos2/libB: equiv,93.6054 , equiv,0.7234  , equiv,32.0808 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEXTRA_prime_sum/libA: equiv,63.1996 , equiv,2.6044  , equiv,38.6663 , timeout,300.0000
./mergedHard/EXTRA_prime_sumEXTRA_prime_sum/libB: equiv,62.9388 , equiv,2.6230  , equiv,38.6805 , timeout,300.0000
./mergedHard/EXTRA_prime_sumNEQ_LoopMult20/libA: not equiv,130.3189, not equiv,74.8339 , not equiv,94.2302 , not equiv,2.5603  
./mergedHard/EXTRA_prime_sumNEQ_LoopMult20/libB: timeout,300.0000, timeout,300.0000, not equiv,4.5823  , not equiv,0.2761  
./mergedHard/EXTRA_prime_sumNEQ_LoopUnreach20/libA: not equiv,130.9773, not equiv,71.3392 , not equiv,93.8739 , not equiv,2.5440  
./mergedHard/EXTRA_prime_sumNEQ_LoopUnreach20/libB: not equiv,1.0187  , not equiv,1.2660  , not equiv,1.6576  , not equiv,0.1540  
./mergedHard/EXTRA_prime_sumNEQ_getSign/libA: not equiv,85.2150 , not equiv,11.2739 , not equiv,48.5781 , not equiv,29.0377 
./mergedHard/EXTRA_prime_sumNEQ_getSign/libB: not equiv,1.8807  , not equiv,2.2655  , not equiv,1.8672  , not equiv,0.1564  
./mergedHard/NEQ_LoopMult20EQ_UnchLoop/libA: not equiv,0.6295  , timeout,300.0000, not equiv,0.9656  , not equiv,0.1419  
./mergedHard/NEQ_LoopMult20EQ_UnchLoop/libB: equiv,0.4276  , equiv,5.9148  , equiv,0.6136  , equiv,0.2597  
./mergedHard/NEQ_LoopMult20EQ_is_prime2/libA: not equiv,0.6793  , not equiv,0.6964  , not equiv,1.0154  , not equiv,0.1446  
./mergedHard/NEQ_LoopMult20EQ_is_prime2/libB: equiv,1.1557  , equiv,0.3348  , equiv,1.3882  , timeout,300.0000
./mergedHard/NEQ_LoopMult20EQ_odd/libA: not equiv,0.8170  , not equiv,1.7237  , not equiv,1.1508  , not equiv,0.5303  
./mergedHard/NEQ_LoopMult20EQ_odd/libB: not equiv,1.0971  , not equiv,0.8530  , not equiv,1.5040  , not equiv,3.2080  
./mergedHard/NEQ_LoopMult20EQ_pos/libA: not equiv,0.8335  , not equiv,0.9569  , not equiv,1.2092  , not equiv,0.2645  
./mergedHard/NEQ_LoopMult20EQ_pos/libB: not equiv,0.6081  , not equiv,0.7049  , not equiv,0.9905  , not equiv,0.2985  
./mergedHard/NEQ_LoopMult20EQ_pos2/libA: not equiv,0.7994  , not equiv,0.9527  , not equiv,1.1560  , not equiv,0.2765  
./mergedHard/NEQ_LoopMult20EQ_pos2/libB: equiv,37.6786 , equiv,0.3373  , equiv,38.1145 , timeout,300.0000
./mergedHard/NEQ_LoopMult20EXTRA_prime_sum/libA: not equiv,2.6060  , not equiv,3.3779  , not equiv,4.6664  , not equiv,0.3092  
./mergedHard/NEQ_LoopMult20EXTRA_prime_sum/libB: not equiv,66.4320 , not equiv,61.7604 , not equiv,74.7052 , not equiv,2.5967  
./mergedHard/NEQ_LoopUnreach20EQ_UnchLoop/libA: not equiv,0.4916  , not equiv,0.6333  , not equiv,0.8451  , not equiv,0.1368  
./mergedHard/NEQ_LoopUnreach20EQ_UnchLoop/libB: equiv,0.4322  , equiv,5.8907  , equiv,0.6902  , equiv,0.2588  
./mergedHard/NEQ_LoopUnreach20EQ_is_prime2/libA: not equiv,0.5493  , not equiv,0.7014  , not equiv,0.8938  , not equiv,0.1491  
./mergedHard/NEQ_LoopUnreach20EQ_is_prime2/libB: equiv,1.1732  , equiv,0.3405  , equiv,1.4125  , timeout,300.0000
./mergedHard/NEQ_LoopUnreach20EQ_odd/libA: not equiv,0.5398  , not equiv,1.6214  , not equiv,0.8541  , not equiv,0.1548  
./mergedHard/NEQ_LoopUnreach20EQ_odd/libB: not equiv,1.1148  , not equiv,0.8510  , not equiv,1.4065  , not equiv,3.2199  
./mergedHard/NEQ_LoopUnreach20EQ_pos/libA: not equiv,0.6020  , not equiv,0.7218  , not equiv,0.9062  , not equiv,0.1766  
./mergedHard/NEQ_LoopUnreach20EQ_pos/libB: not equiv,0.6085  , not equiv,0.7232  , not equiv,0.9945  , not equiv,0.2990  
./mergedHard/NEQ_LoopUnreach20EQ_pos2/libA: not equiv,0.5898  , not equiv,0.7250  , not equiv,0.9330  , not equiv,0.1670  
./mergedHard/NEQ_LoopUnreach20EQ_pos2/libB: equiv,37.8337 , equiv,0.3409  , equiv,38.0586 , timeout,300.0000
./mergedHard/NEQ_LoopUnreach20EXTRA_prime_sum/libA: not equiv,0.9748  , not equiv,1.2368  , not equiv,1.6452  , not equiv,0.1661  
./mergedHard/NEQ_LoopUnreach20EXTRA_prime_sum/libB: not equiv,68.3735 , not equiv,59.0531 , not equiv,75.3033 , not equiv,2.6051  
./mergedHard/NEQ_getSignEQ_UnchLoop/libA: not equiv,0.4377  , not equiv,0.5384  , not equiv,0.7617  , not equiv,0.1349  
./mergedHard/NEQ_getSignEQ_UnchLoop/libB: equiv,30.3486 , equiv,0.1944  , equiv,30.7272 , timeout,300.0000
./mergedHard/NEQ_getSignEQ_is_prime2/libA: not equiv,0.5338  , not equiv,0.6368  , not equiv,0.9124  , not equiv,0.1676  
./mergedHard/NEQ_getSignEQ_is_prime2/libB: equiv,1.1120  , equiv,0.3403  , equiv,1.3094  , timeout,300.0000
./mergedHard/NEQ_getSignEQ_odd/libA: not equiv,0.5385  , not equiv,0.6125  , not equiv,0.8813  , not equiv,0.1484  
./mergedHard/NEQ_getSignEQ_odd/libB: not equiv,0.8101  , not equiv,0.9314  , not equiv,1.1435  , not equiv,0.3806  
./mergedHard/NEQ_getSignEQ_pos/libA: not equiv,0.5528  , not equiv,0.6548  , not equiv,0.9292  , not equiv,0.1855  
./mergedHard/NEQ_getSignEQ_pos/libB: not equiv,0.5614  , not equiv,0.6922  , not equiv,0.9659  , not equiv,0.2134  
./mergedHard/NEQ_getSignEQ_pos2/libA: not equiv,0.5469  , not equiv,0.6598  , not equiv,0.9073  , not equiv,0.1790  
./mergedHard/NEQ_getSignEQ_pos2/libB: equiv,38.3864 , equiv,0.3917  , equiv,38.7346 , timeout,300.0000
./mergedHard/NEQ_getSignEXTRA_prime_sum/libA: not equiv,1.8818  , not equiv,2.2711  , not equiv,1.6099  , not equiv,0.1606  
./mergedHard/NEQ_getSignEXTRA_prime_sum/libB: not equiv,79.9394 , not equiv,10.0441 , not equiv,50.1617 , not equiv,51.5332 
