./multLibs/EQ_Add/1 : equiv,0.1668   ; equiv,0.1565   ; equiv,0.1095  
./multLibs/EQ_Add/10: equiv,0.3220   ; equiv,0.4466   ; equiv,0.1014  
./multLibs/EQ_Add/11: equiv,0.3360   ; equiv,0.4793   ; equiv,0.1084  
./multLibs/EQ_Add/12: equiv,0.3567   ; equiv,0.5026   ; equiv,0.1060  
./multLibs/EQ_Add/2 : equiv,0.1646   ; equiv,0.2970   ; equiv,0.1015  
./multLibs/EQ_Add/3 : equiv,0.1633   ; equiv,0.3183   ; equiv,0.1057  
./multLibs/EQ_Add/4 : equiv,0.1793   ; equiv,0.3032   ; equiv,0.1052  
./multLibs/EQ_Add/5 : equiv,0.1995   ; equiv,0.3720   ; equiv,0.1074  
./multLibs/EQ_Add/6 : equiv,0.2032   ; equiv,0.3794   ; equiv,0.1033  
./multLibs/EQ_Add/7 : equiv,0.2389   ; equiv,0.3763   ; equiv,0.1009  
./multLibs/EQ_Add/8 : equiv,0.2580   ; equiv,0.3485   ; equiv,0.1040  
./multLibs/EQ_Add/9 : equiv,0.2806   ; equiv,0.3998   ; equiv,0.1027  
./multLibs/EQ_Const/1: equiv,0.1502   ; equiv,0.1224   ; equiv,0.1046  
./multLibs/EQ_Const/10: equiv,0.3032   ; equiv,0.4399   ; equiv,0.1077  
./multLibs/EQ_Const/11: equiv,0.3409   ; equiv,0.4879   ; equiv,0.1026  
./multLibs/EQ_Const/12: equiv,0.3581   ; equiv,0.4827   ; equiv,0.1130  
./multLibs/EQ_Const/2: equiv,0.1343   ; equiv,0.2812   ; equiv,0.0988  
./multLibs/EQ_Const/3: equiv,0.1675   ; equiv,0.3508   ; equiv,0.1054  
./multLibs/EQ_Const/4: equiv,0.1807   ; equiv,0.3245   ; equiv,0.1047  
./multLibs/EQ_Const/5: equiv,0.2026   ; equiv,0.3201   ; equiv,0.1091  
./multLibs/EQ_Const/6: equiv,0.2177   ; equiv,0.3916   ; equiv,0.1061  
./multLibs/EQ_Const/7: equiv,0.2367   ; equiv,0.3574   ; equiv,0.1027  
./multLibs/EQ_Const/8: equiv,0.2606   ; equiv,0.4197   ; equiv,0.1071  
./multLibs/EQ_Const/9: equiv,0.2810   ; equiv,0.4194   ; equiv,0.1052  
./multLibs/EQ_LoopMult20/1: equiv,1.3827   ; equiv,1.3917   ; equiv,0.2820  
./multLibs/EQ_LoopMult20/10: equiv,3.3638   ; equiv,3.6184   ; timeout,300.0000
./multLibs/EQ_LoopMult20/11: equiv,4.0258   ; equiv,4.3120   ; timeout,300.0000
./multLibs/EQ_LoopMult20/12: equiv,4.8195   ; equiv,4.9094   ; timeout,300.0000
./multLibs/EQ_LoopMult20/2: equiv,0.6143   ; equiv,0.8194   ; equiv,0.5868  
./multLibs/EQ_LoopMult20/3: equiv,0.8390   ; equiv,1.1049   ; equiv,1.7973  
./multLibs/EQ_LoopMult20/4: equiv,1.0429   ; equiv,1.2361   ; equiv,8.5372  
./multLibs/EQ_LoopMult20/5: equiv,1.2929   ; equiv,1.4900   ; equiv,49.9655 
./multLibs/EQ_LoopMult20/6: equiv,1.5687   ; equiv,1.8063   ; timeout,300.0000
./multLibs/EQ_LoopMult20/7: equiv,1.9123   ; equiv,2.1064   ; timeout,300.0000
./multLibs/EQ_LoopMult20/8: equiv,2.3308   ; equiv,2.5371   ; timeout,300.0000
./multLibs/EQ_LoopMult20/9: equiv,2.8115   ; equiv,3.0661   ; timeout,300.0000
./multLibs/EQ_LoopUnreach2/1: equiv,0.9722   ; equiv,0.9578   ; equiv,0.1042  
./multLibs/EQ_LoopUnreach2/10: timeout,300.0000 ; timeout,300.0000 ; equiv,0.1280  
./multLibs/EQ_LoopUnreach2/11: timeout,300.0000 ; unknown,0.0000   ; equiv,0.0979  
./multLibs/EQ_LoopUnreach2/12: timeout,300.0000 ; timeout,300.0000 ; equiv,0.1166  
./multLibs/EQ_LoopUnreach2/2: equiv,11.1935  ; equiv,163.1789 ; equiv,0.1165  
./multLibs/EQ_LoopUnreach2/3: timeout,300.0000 ; timeout,300.0000 ; equiv,0.1215  
./multLibs/EQ_LoopUnreach2/4: timeout,300.0000 ; timeout,300.0000 ; equiv,0.1005  
./multLibs/EQ_LoopUnreach2/5: equiv,2.0633   ; equiv,4.4957   ; equiv,0.1251  
./multLibs/EQ_LoopUnreach2/6: equiv,12.2860  ; timeout,300.0000 ; equiv,0.1238  
./multLibs/EQ_LoopUnreach2/7: timeout,300.0000 ; timeout,300.0000 ; equiv,0.0954  
./multLibs/EQ_LoopUnreach2/8: timeout,300.0000 ; equiv,38.9565  ; equiv,0.1343  
./multLibs/EQ_LoopUnreach2/9: timeout,300.0000 ; unknown,0.0000   ; equiv,0.0992  
./multLibs/EQ_LoopUnreach20/1: equiv,0.9177   ; equiv,0.9159   ; equiv,0.1197  
./multLibs/EQ_LoopUnreach20/10: equiv,3.1481   ; equiv,3.3429   ; equiv,69.2664 
./multLibs/EQ_LoopUnreach20/11: equiv,3.7767   ; equiv,3.9921   ; equiv,263.2472
./multLibs/EQ_LoopUnreach20/12: equiv,4.5247   ; equiv,4.8687   ; timeout,300.0000
./multLibs/EQ_LoopUnreach20/2: equiv,0.2841   ; equiv,0.4229   ; equiv,0.1611  
./multLibs/EQ_LoopUnreach20/3: equiv,0.5224   ; equiv,0.7228   ; equiv,0.1757  
./multLibs/EQ_LoopUnreach20/4: equiv,0.7231   ; equiv,0.9796   ; equiv,0.2142  
./multLibs/EQ_LoopUnreach20/5: equiv,0.9803   ; equiv,1.2284   ; equiv,0.2864  
./multLibs/EQ_LoopUnreach20/6: equiv,1.2796   ; equiv,1.4913   ; equiv,0.5174  
./multLibs/EQ_LoopUnreach20/7: equiv,1.6337   ; equiv,1.8426   ; equiv,1.3666  
./multLibs/EQ_LoopUnreach20/8: equiv,2.0704   ; equiv,2.2444   ; equiv,4.7582  
./multLibs/EQ_LoopUnreach20/9: equiv,2.5589   ; equiv,2.7874   ; equiv,17.5107 
./multLibs/EQ_UnchLoop/1: equiv,30.3575  ; equiv,30.3429  ; equiv,0.1105  
./multLibs/EQ_UnchLoop/10: equiv,30.5333  ; equiv,31.0371  ; equiv,0.1786  
./multLibs/EQ_UnchLoop/11: equiv,30.9748  ; equiv,31.3771  ; equiv,0.1946  
./multLibs/EQ_UnchLoop/12: equiv,31.0822  ; equiv,31.6339  ; equiv,0.3875  
./multLibs/EQ_UnchLoop/2: equiv,31.2750  ; equiv,31.3556  ; equiv,0.4397  
./multLibs/EQ_UnchLoop/3: equiv,31.3403  ; equiv,31.6449  ; equiv,0.4163  
./multLibs/EQ_UnchLoop/4: equiv,31.6225  ; equiv,31.8330  ; equiv,0.3821  
./multLibs/EQ_UnchLoop/5: equiv,31.7321  ; equiv,32.0005  ; equiv,0.4485  
./multLibs/EQ_UnchLoop/6: equiv,31.8533  ; equiv,31.9832  ; equiv,0.5062  
./multLibs/EQ_UnchLoop/7: equiv,31.8861  ; equiv,32.2617  ; equiv,0.5311  
./multLibs/EQ_UnchLoop/8: equiv,31.8881  ; equiv,32.0427  ; equiv,0.4898  
./multLibs/EQ_UnchLoop/9: equiv,31.9882  ; equiv,32.0035  ; equiv,0.4578  
./multLibs/EQ_divide/1: equiv,0.7440   ; equiv,0.7893   ; equiv,0.5150  
./multLibs/EQ_divide/10: equiv,10.7500  ; equiv,10.7060  ; equiv,4.0008  
./multLibs/EQ_divide/11: equiv,13.7571  ; equiv,14.8197  ; equiv,11.1248 
./multLibs/EQ_divide/12: equiv,17.8559  ; equiv,17.2843  ; equiv,21.3048 
./multLibs/EQ_divide/2: equiv,0.9024   ; equiv,1.2310   ; equiv,0.5340  
./multLibs/EQ_divide/3: equiv,1.2974   ; equiv,1.6778   ; equiv,0.5887  
./multLibs/EQ_divide/4: equiv,1.8884   ; equiv,2.1838   ; equiv,0.6695  
./multLibs/EQ_divide/5: equiv,3.7760   ; equiv,4.4709   ; equiv,0.6776  
./multLibs/EQ_divide/6: equiv,5.7797   ; equiv,5.7283   ; equiv,0.7358  
./multLibs/EQ_divide/7: equiv,4.7129   ; equiv,5.5323   ; equiv,1.0144  
./multLibs/EQ_divide/8: equiv,7.9942   ; equiv,7.5712   ; equiv,1.3272  
./multLibs/EQ_divide/9: equiv,8.2620   ; equiv,8.1602   ; equiv,1.9346  
./multLibs/EQ_getSign2/1: equiv,3.8259   ; equiv,3.9031   ; equiv,0.5357  
./multLibs/EQ_getSign2/10: equiv,6.4301   ; equiv,6.3262   ; equiv,4.0514  
./multLibs/EQ_getSign2/11: equiv,7.6754   ; equiv,7.3299   ; equiv,8.6824  
./multLibs/EQ_getSign2/12: equiv,8.9276   ; equiv,8.5403   ; equiv,18.4412 
./multLibs/EQ_getSign2/2: equiv,0.9239   ; equiv,1.1115   ; equiv,0.5940  
./multLibs/EQ_getSign2/3: equiv,1.1478   ; equiv,1.2455   ; equiv,0.7369  
./multLibs/EQ_getSign2/4: equiv,1.6894   ; equiv,1.6200   ; equiv,0.8311  
./multLibs/EQ_getSign2/5: equiv,2.4581   ; equiv,2.4640   ; equiv,0.8266  
./multLibs/EQ_getSign2/6: equiv,2.8521   ; equiv,2.8825   ; equiv,0.9588  
./multLibs/EQ_getSign2/7: equiv,3.0301   ; equiv,3.2534   ; equiv,1.2008  
./multLibs/EQ_getSign2/8: equiv,5.0037   ; equiv,4.1914   ; equiv,1.6769  
./multLibs/EQ_getSign2/9: equiv,5.2807   ; equiv,4.8017   ; equiv,1.8258  
./multLibs/EQ_is_prime1/1: equiv,2.8168   ; equiv,2.2609   ; equiv,0.3860  
./multLibs/EQ_is_prime1/10: equiv,3.1059   ; equiv,3.1485   ; equiv,0.4926  
./multLibs/EQ_is_prime1/11: equiv,3.1681   ; equiv,3.0587   ; equiv,0.4778  
./multLibs/EQ_is_prime1/12: equiv,3.3918   ; equiv,2.9562   ; equiv,0.4775  
./multLibs/EQ_is_prime1/2: equiv,2.2986   ; equiv,2.6282   ; equiv,0.3703  
./multLibs/EQ_is_prime1/3: equiv,2.4555   ; equiv,2.4069   ; equiv,0.3893  
./multLibs/EQ_is_prime1/4: equiv,2.6935   ; equiv,2.8070   ; equiv,0.4057  
./multLibs/EQ_is_prime1/5: equiv,2.4933   ; equiv,2.6015   ; equiv,0.3660  
./multLibs/EQ_is_prime1/6: equiv,2.5514   ; equiv,2.4289   ; equiv,0.2437  
./multLibs/EQ_is_prime1/7: equiv,2.0160   ; equiv,2.6588   ; equiv,0.2460  
./multLibs/EQ_is_prime1/8: equiv,2.2042   ; equiv,2.2707   ; equiv,0.2421  
./multLibs/EQ_is_prime1/9: equiv,2.1870   ; equiv,2.6254   ; equiv,0.2516  
./multLibs/EQ_is_prime2/1: equiv,1.7763   ; equiv,2.2301   ; timeout,300.0000
./multLibs/EQ_is_prime2/10: equiv,5.7234   ; equiv,5.9406   ; timeout,300.0000
./multLibs/EQ_is_prime2/11: equiv,6.8871   ; equiv,6.9913   ; timeout,300.0000
./multLibs/EQ_is_prime2/12: equiv,8.1027   ; equiv,8.2667   ; timeout,300.0000
./multLibs/EQ_is_prime2/2: equiv,1.1675   ; equiv,1.3812   ; timeout,300.0000
./multLibs/EQ_is_prime2/3: equiv,1.4355   ; equiv,1.6663   ; timeout,300.0000
./multLibs/EQ_is_prime2/4: equiv,1.7515   ; equiv,1.9460   ; timeout,300.0000
./multLibs/EQ_is_prime2/5: equiv,2.1322   ; equiv,2.3626   ; timeout,300.0000
./multLibs/EQ_is_prime2/6: equiv,2.6052   ; equiv,2.8634   ; timeout,300.0000
./multLibs/EQ_is_prime2/7: equiv,3.1926   ; equiv,3.5058   ; timeout,300.0000
./multLibs/EQ_is_prime2/8: equiv,3.9025   ; equiv,4.1598   ; timeout,300.0000
./multLibs/EQ_is_prime2/9: equiv,4.7087   ; equiv,4.9529   ; timeout,300.0000
./multLibs/EQ_ltfive/1: not equiv,0.5149   ; not equiv,0.8345   ; not equiv,0.1732  
./multLibs/EQ_ltfive/10: not equiv,24.9313  ; not equiv,25.8132  ; not equiv,233.1436
./multLibs/EQ_ltfive/11: not equiv,21.8039  ; not equiv,22.5641  ; timeout,300.0000
./multLibs/EQ_ltfive/12: equiv,39.1477  ; equiv,39.9431  ; timeout,300.0000
./multLibs/EQ_ltfive/2: not equiv,2.2690   ; not equiv,2.6631   ; not equiv,0.2269  
./multLibs/EQ_ltfive/3: not equiv,7.6889   ; not equiv,8.2354   ; not equiv,0.3623  
./multLibs/EQ_ltfive/4: not equiv,3.5535   ; not equiv,3.9802   ; not equiv,0.6844  
./multLibs/EQ_ltfive/5: not equiv,6.2116   ; not equiv,6.6300   ; not equiv,1.6638  
./multLibs/EQ_ltfive/6: not equiv,19.5559  ; not equiv,19.9595  ; not equiv,6.3142  
./multLibs/EQ_ltfive/7: not equiv,19.1065  ; not equiv,19.6787  ; not equiv,30.3673 
./multLibs/EQ_ltfive/8: not equiv,15.5496  ; not equiv,15.9162  ; not equiv,130.1007
./multLibs/EQ_ltfive/9: not equiv,25.9888  ; not equiv,26.5953  ; not equiv,149.7516
./multLibs/EQ_ltfiveBound/1: equiv,1.2129   ; equiv,1.9182   ; equiv,0.1682  
./multLibs/EQ_ltfiveBound/10: equiv,14.7615  ; equiv,15.0321  ; timeout,300.0000
./multLibs/EQ_ltfiveBound/11: equiv,17.5416  ; equiv,17.6967  ; timeout,300.0000
./multLibs/EQ_ltfiveBound/12: equiv,19.6873  ; equiv,20.0776  ; timeout,300.0000
./multLibs/EQ_ltfiveBound/2: equiv,1.0224   ; equiv,1.2425   ; equiv,0.2283  
./multLibs/EQ_ltfiveBound/3: equiv,2.4371   ; equiv,2.6872   ; equiv,0.3044  
./multLibs/EQ_ltfiveBound/4: equiv,3.1224   ; equiv,3.3730   ; equiv,0.4225  
./multLibs/EQ_ltfiveBound/5: equiv,5.1154   ; equiv,5.2434   ; equiv,0.8590  
./multLibs/EQ_ltfiveBound/6: equiv,6.4170   ; equiv,6.4826   ; equiv,3.0716  
./multLibs/EQ_ltfiveBound/7: equiv,7.8189   ; equiv,8.0715   ; equiv,15.3926 
./multLibs/EQ_ltfiveBound/8: equiv,9.9206   ; equiv,10.1964  ; equiv,85.2107 
./multLibs/EQ_ltfiveBound/9: equiv,12.6777  ; equiv,12.7959  ; timeout,300.0000
./multLibs/EQ_multiple/1: not equiv,0.5210   ; not equiv,0.4853   ; not equiv,0.2511  
./multLibs/EQ_multiple/10: not equiv,8.4234   ; not equiv,8.9185   ; not equiv,192.3225
./multLibs/EQ_multiple/11: not equiv,9.6798   ; not equiv,10.3161  ; not equiv,222.1585
./multLibs/EQ_multiple/12: not equiv,7.9470   ; not equiv,8.5202   ; not equiv,251.3876
./multLibs/EQ_multiple/2: not equiv,0.8318   ; not equiv,1.1968   ; not equiv,0.3640  
./multLibs/EQ_multiple/3: not equiv,1.4639   ; not equiv,1.9091   ; not equiv,0.4497  
./multLibs/EQ_multiple/4: not equiv,1.9242   ; not equiv,2.2481   ; not equiv,0.6313  
./multLibs/EQ_multiple/5: not equiv,3.4141   ; not equiv,3.7937   ; not equiv,0.8676  
./multLibs/EQ_multiple/6: not equiv,2.7148   ; not equiv,3.1293   ; not equiv,1.4856  
