./nestedMerge/EQ_AddEQ_UnchLoop/libA: equiv,40.2866  ; unknown,0.0000   ; equiv,0.1043   ; equiv,0.1300  
./nestedMerge/EQ_AddEQ_is_prime2/libA: equiv,2.1143   ; unknown,0.0000   ; equiv,0.0956   ; unknown,0.0200  
./nestedMerge/EQ_AddEQ_odd/libA: equiv,0.8426   ; unknown,0.0000   ; equiv,0.0858   ; unknown,0.0100  
./nestedMerge/EQ_AddEQ_pos/libA: equiv,11.1459  ; unknown,0.0000   ; equiv,0.1034   ; unknown,0.0100  
./nestedMerge/EQ_AddEQ_pos2/libA: equiv,0.2435   ; unknown,0.0000   ; equiv,0.0876   ; not equiv,0.0300  
./nestedMerge/EQ_AddEXTRA_ultra_prime_sum/libA: equiv,78.8790  ; unknown,0.0000   ; equiv,0.1080   ; timeout,300.0000
./nestedMerge/EQ_ConstEQ_UnchLoop/libA: equiv,40.3071  ; unknown,0.0000   ; equiv,0.1016   ; equiv,0.1300  
./nestedMerge/EQ_ConstEQ_is_prime2/libA: equiv,2.0090   ; unknown,0.0000   ; equiv,0.0941   ; unknown,0.0200  
./nestedMerge/EQ_ConstEQ_odd/libA: equiv,0.8266   ; unknown,0.0000   ; equiv,0.0843   ; unknown,0.0100  
./nestedMerge/EQ_ConstEQ_pos/libA: equiv,11.1390  ; unknown,0.0000   ; equiv,0.1043   ; unknown,0.0100  
./nestedMerge/EQ_ConstEQ_pos2/libA: equiv,0.2504   ; unknown,0.0000   ; equiv,0.0866   ; not equiv,0.0300  
./nestedMerge/EQ_ConstEXTRA_ultra_prime_sum/libA: equiv,77.9194  ; unknown,0.0000   ; equiv,0.1100   ; timeout,300.0000
./nestedMerge/EQ_LoopMult20EQ_UnchLoop/libA: equiv,40.3070  ; unknown,0.0000   ; equiv,0.1402   ; equiv,0.1400  
./nestedMerge/EQ_LoopMult20EQ_is_prime2/libA: not equiv,1.2215   ; unknown,0.0000   ; not equiv,0.4175   ; unknown,0.0200  
./nestedMerge/EQ_LoopMult20EQ_odd/libA: equiv,1.1408   ; unknown,0.0000   ; equiv,0.2521   ; unknown,0.0100  
./nestedMerge/EQ_LoopMult20EQ_pos/libA: equiv,0.6866   ; unknown,0.0000   ; equiv,0.4245   ; unknown,0.0100  
./nestedMerge/EQ_LoopMult20EQ_pos2/libA: equiv,0.2907   ; unknown,0.0000   ; equiv,0.4270   ; not equiv,0.0300  
./nestedMerge/EQ_LoopMult20EXTRA_ultra_prime_sum/libA: equiv,78.0586  ; unknown,0.0000   ; equiv,0.4089   ; timeout,300.0000
./nestedMerge/EQ_LoopUnreach20EQ_UnchLoop/libA: equiv,40.2979  ; unknown,0.0000   ; equiv,0.1398   ; equiv,0.1400  
./nestedMerge/EQ_LoopUnreach20EQ_is_prime2/libA: not equiv,1.2100   ; unknown,0.0000   ; not equiv,0.4139   ; unknown,0.0200  
./nestedMerge/EQ_LoopUnreach20EQ_odd/libA: equiv,1.1301   ; unknown,0.0000   ; equiv,0.2510   ; unknown,0.0100  
./nestedMerge/EQ_LoopUnreach20EQ_pos/libA: equiv,0.6917   ; unknown,0.0000   ; equiv,0.4251   ; unknown,0.0100  
./nestedMerge/EQ_LoopUnreach20EQ_pos2/libA: equiv,0.2883   ; unknown,0.0000   ; equiv,0.4288   ; not equiv,0.0300  
./nestedMerge/EQ_LoopUnreach20EXTRA_ultra_prime_sum/libA: equiv,83.8505  ; unknown,0.0000   ; equiv,0.4192   ; timeout,300.0000
./nestedMerge/EQ_UnchLoopEQ_Add/libA: equiv,0.1666   ; unknown,0.0000   ; equiv,0.0977   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopEQ_Const/libA: equiv,0.1461   ; unknown,0.0000   ; equiv,0.0987   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopEQ_LoopMult20/libA: equiv,1.0226   ; unknown,0.0000   ; equiv,0.0996   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopEQ_LoopUnreach20/libA: equiv,1.0431   ; unknown,0.0000   ; equiv,0.1030   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopEQ_UnchLoop/libA: equiv,40.2578  ; unknown,0.0000   ; equiv,0.1044   ; equiv,0.1300  
./nestedMerge/EQ_UnchLoopEQ_divide/libA: equiv,0.1665   ; unknown,0.0000   ; equiv,0.0867   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_getSign2/libA: equiv,0.7793   ; unknown,0.0000   ; equiv,0.0869   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_is_prime1/libA: equiv,0.9848   ; unknown,0.0000   ; equiv,0.0929   ; unknown,0.0200  
./nestedMerge/EQ_UnchLoopEQ_is_prime2/libA: equiv,2.0177   ; unknown,0.0000   ; equiv,0.0949   ; unknown,0.0200  
./nestedMerge/EQ_UnchLoopEQ_is_prime3/libA: equiv,1.2789   ; unknown,0.0000   ; equiv,0.1013   ; unknown,0.0200  
./nestedMerge/EQ_UnchLoopEQ_ltfive/libA: equiv,1.0912   ; unknown,0.0000   ; equiv,0.0864   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_ltfiveBound/libA: equiv,0.4332   ; unknown,0.0000   ; equiv,0.0898   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopEQ_multiple/libA: equiv,0.7936   ; unknown,0.0000   ; equiv,0.0842   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_multipleBound/libA: equiv,0.8200   ; unknown,0.0000   ; equiv,0.0864   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_odd/libA: equiv,0.8271   ; unknown,0.0000   ; equiv,0.0849   ; unknown,0.0100  
./nestedMerge/EQ_UnchLoopEQ_one/libA: not equiv,0.6026   ; unknown,0.0000   ; not equiv,0.0898   ; not equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_oneBound/libA: equiv,0.4197   ; unknown,0.0000   ; equiv,0.0889   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_oneN2/libA: equiv,1.0695   ; unknown,0.0000   ; equiv,0.0860   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEQ_pos/libA: equiv,11.1416  ; unknown,0.0000   ; equiv,0.1028   ; unknown,0.0100  
./nestedMerge/EQ_UnchLoopEQ_pos2/libA: equiv,0.2424   ; unknown,0.0000   ; equiv,0.0969   ; not equiv,0.0300  
./nestedMerge/EQ_UnchLoopEQ_pos3/libA: equiv,0.7708   ; unknown,0.0000   ; equiv,0.0852   ; equiv,0.0200  
./nestedMerge/EQ_UnchLoopEXTRA_ultra_prime_sum/libA: equiv,78.5673  ; unknown,0.0000   ; equiv,0.1075   ; timeout,300.0000
./nestedMerge/EQ_UnchLoopNEQ_LoopMult20/libA: equiv,1.0412   ; unknown,0.0000   ; equiv,0.1009   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopNEQ_LoopUnreach20/libA: equiv,0.9031   ; unknown,0.0000   ; equiv,0.1033   ; equiv,0.0300  
./nestedMerge/EQ_UnchLoopNEQ_getSign/libA: equiv,0.9389   ; unknown,0.0000   ; equiv,0.1030   ; equiv,0.0300  
./nestedMerge/EQ_divideEQ_UnchLoop/libA: equiv,40.3020  ; unknown,0.0000   ; equiv,0.1318   ; equiv,0.1400  
./nestedMerge/EQ_divideEQ_is_prime2/libA: not equiv,1.5774   ; unknown,0.0000   ; not equiv,0.7788   ; unknown,0.0200  
./nestedMerge/EQ_divideEQ_odd/libA: equiv,12.5610  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0100  
./nestedMerge/EQ_divideEQ_pos/libA: equiv,22.4149  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_divideEQ_pos2/libA: equiv,0.3241   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0400  
./nestedMerge/EQ_divideEXTRA_ultra_prime_sum/libA: equiv,76.5784  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.2400  
./nestedMerge/EQ_getSign2EQ_UnchLoop/libA: equiv,40.3031  ; unknown,0.0000   ; equiv,0.1257   ; equiv,0.1400  
./nestedMerge/EQ_getSign2EQ_is_prime2/libA: not equiv,1.4855   ; unknown,0.0000   ; not equiv,0.7025   ; unknown,0.0200  
./nestedMerge/EQ_getSign2EQ_odd/libA: equiv,11.1230  ; unknown,0.0000   ; equiv,14.8703  ; unknown,0.0100  
./nestedMerge/EQ_getSign2EQ_pos/libA: equiv,21.9741  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_getSign2EQ_pos2/libA: equiv,0.3233   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0300  
./nestedMerge/EQ_getSign2EXTRA_ultra_prime_sum/libA: equiv,82.5904  ; unknown,0.0000   ; timeout,300.0000 ; unknown,1.6100  
./nestedMerge/EQ_is_prime1EQ_UnchLoop/libA: equiv,40.3122  ; unknown,0.0000   ; equiv,0.1038   ; equiv,0.1300  
./nestedMerge/EQ_is_prime1EQ_is_prime2/libA: not equiv,1.5146   ; unknown,0.0000   ; not equiv,0.7494   ; unknown,0.0200  
./nestedMerge/EQ_is_prime1EQ_odd/libA: equiv,12.4532  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0100  
./nestedMerge/EQ_is_prime1EQ_pos/libA: equiv,11.2939  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_is_prime1EQ_pos2/libA: equiv,0.2842   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0300  
./nestedMerge/EQ_is_prime1EXTRA_ultra_prime_sum/libA: equiv,76.2311  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.1700  
./nestedMerge/EQ_is_prime2EQ_Add/libA: equiv,0.2542   ; unknown,0.0000   ; equiv,0.1482   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EQ_Const/libA: equiv,0.2574   ; unknown,0.0000   ; equiv,0.1213   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EQ_LoopMult20/libA: equiv,0.7680   ; unknown,0.0000   ; equiv,0.4029   ; equiv,10.2500 
./nestedMerge/EQ_is_prime2EQ_LoopUnreach20/libA: equiv,0.5508   ; unknown,0.0000   ; equiv,0.1629   ; equiv,0.0400  
./nestedMerge/EQ_is_prime2EQ_UnchLoop/libA: equiv,0.2973   ; unknown,0.0000   ; equiv,0.1285   ; equiv,0.2500  
./nestedMerge/EQ_is_prime2EQ_divide/libA: equiv,0.3605   ; unknown,0.0000   ; equiv,0.1346   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EQ_getSign2/libA: equiv,0.4998   ; unknown,0.0000   ; equiv,0.1690   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EQ_is_prime1/libA: equiv,0.4915   ; unknown,0.0000   ; equiv,0.1370   ; unknown,0.0200  
./nestedMerge/EQ_is_prime2EQ_is_prime2/libA: not equiv,2.1346   ; unknown,0.0000   ; not equiv,0.7384   ; unknown,0.0300  
./nestedMerge/EQ_is_prime2EQ_is_prime3/libA: equiv,2.0230   ; unknown,0.0000   ; equiv,0.7393   ; unknown,0.0200  
./nestedMerge/EQ_is_prime2EQ_ltfive/libA: not equiv,1.0292   ; unknown,0.0000   ; not equiv,0.1839   ; equiv,0.0400  
./nestedMerge/EQ_is_prime2EQ_ltfiveBound/libA: equiv,0.7864   ; unknown,0.0000   ; equiv,0.1926   ; equiv,0.0600  
./nestedMerge/EQ_is_prime2EQ_multiple/libA: not equiv,0.9778   ; unknown,0.0000   ; not equiv,0.2695   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EQ_multipleBound/libA: equiv,0.6284   ; unknown,0.0000   ; equiv,0.2331   ; equiv,0.0400  
./nestedMerge/EQ_is_prime2EQ_odd/libA: equiv,21.9380  ; unknown,0.0000   ; equiv,14.2544  ; unknown,0.0200  
./nestedMerge/EQ_is_prime2EQ_one/libA: equiv,0.6062   ; unknown,0.0000   ; equiv,0.1614   ; equiv,0.0400  
./nestedMerge/EQ_is_prime2EQ_oneBound/libA: equiv,0.6807   ; unknown,0.0000   ; equiv,0.1791   ; equiv,0.0500  
./nestedMerge/EQ_is_prime2EQ_oneN2/libA: equiv,0.6047   ; unknown,0.0000   ; equiv,0.1551   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EQ_pos/libA: equiv,22.8310  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_is_prime2EQ_pos2/libA: equiv,0.4782   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0400  
./nestedMerge/EQ_is_prime2EQ_pos3/libA: equiv,0.3558   ; unknown,0.0000   ; equiv,0.1614   ; equiv,0.0300  
./nestedMerge/EQ_is_prime2EXTRA_ultra_prime_sum/libA: equiv,153.7428 ; unknown,0.0000   ; timeout,300.0000 ; timeout,300.0000
./nestedMerge/EQ_is_prime2NEQ_LoopMult20/libA: not equiv,1.0155   ; unknown,0.0000   ; not equiv,0.3415   ; not equiv,0.1700  
./nestedMerge/EQ_is_prime2NEQ_LoopUnreach20/libA: not equiv,0.8237   ; unknown,0.0000   ; not equiv,0.1730   ; not equiv,0.0400  
./nestedMerge/EQ_is_prime2NEQ_getSign/libA: equiv,0.4418   ; unknown,0.0000   ; equiv,0.1590   ; equiv,0.0300  
./nestedMerge/EQ_is_prime3EQ_UnchLoop/libA: equiv,40.3826  ; unknown,0.0000   ; equiv,0.2436   ; unknown,0.0200  
./nestedMerge/EQ_is_prime3EQ_is_prime2/libA: equiv,6.7145   ; unknown,0.0000   ; equiv,0.7586   ; unknown,0.0200  
./nestedMerge/EQ_is_prime3EQ_odd/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_is_prime3EQ_pos/libA: equiv,22.4510  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_is_prime3EQ_pos2/libA: equiv,0.6650   ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_is_prime3EXTRA_ultra_prime_sum/libA: equiv,76.5119  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_ltfiveBoundEQ_UnchLoop/libA: equiv,0.3274   ; unknown,0.0000   ; equiv,0.1688   ; equiv,0.8600  
./nestedMerge/EQ_ltfiveBoundEQ_is_prime2/libA: equiv,1.1123   ; unknown,0.0000   ; equiv,0.4656   ; unknown,0.0300  
./nestedMerge/EQ_ltfiveBoundEQ_odd/libA: equiv,1.9533   ; unknown,0.0000   ; equiv,1.5523   ; unknown,0.0200  
./nestedMerge/EQ_ltfiveBoundEQ_pos/libA: equiv,25.8331  ; unknown,0.0000   ; equiv,31.6627  ; unknown,0.0200  
./nestedMerge/EQ_ltfiveBoundEQ_pos2/libA: equiv,0.5602   ; unknown,0.0000   ; equiv,31.4224  ; not equiv,0.0800  
./nestedMerge/EQ_ltfiveBoundEXTRA_ultra_prime_sum/libA: equiv,141.7808 ; unknown,0.0000   ; equiv,164.1540 ; timeout,300.0000
./nestedMerge/EQ_ltfiveEQ_UnchLoop/libA: equiv,0.3088   ; unknown,0.0000   ; equiv,0.1462   ; equiv,0.8200  
./nestedMerge/EQ_ltfiveEQ_is_prime2/libA: equiv,6.7328   ; unknown,0.0000   ; equiv,1.5330   ; unknown,0.0300  
./nestedMerge/EQ_ltfiveEQ_odd/libA: equiv,23.2420  ; unknown,0.0000   ; equiv,38.8725  ; unknown,0.0200  
./nestedMerge/EQ_ltfiveEQ_pos/libA: equiv,28.6802  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0200  
./nestedMerge/EQ_ltfiveEQ_pos2/libA: equiv,0.5156   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0600  
./nestedMerge/EQ_ltfiveEXTRA_ultra_prime_sum/libA: equiv,141.8735 ; unknown,0.0000   ; timeout,300.0000 ; timeout,300.0000
./nestedMerge/EQ_multipleBoundEQ_UnchLoop/libA: equiv,40.3510  ; unknown,0.0000   ; equiv,0.1399   ; equiv,0.1000  
./nestedMerge/EQ_multipleBoundEQ_is_prime2/libA: equiv,0.5520   ; unknown,0.0000   ; equiv,0.1711   ; unknown,0.0200  
./nestedMerge/EQ_multipleBoundEQ_odd/libA: equiv,12.1449  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0100  
./nestedMerge/EQ_multipleBoundEQ_pos/libA: equiv,22.5510  ; unknown,0.0000   ; equiv,144.5702 ; unknown,0.0200  
./nestedMerge/EQ_multipleBoundEQ_pos2/libA: equiv,0.3618   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0500  
./nestedMerge/EQ_multipleBoundEXTRA_ultra_prime_sum/libA: equiv,75.3859  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.2400  
./nestedMerge/EQ_multipleEQ_UnchLoop/libA: equiv,40.3111  ; unknown,0.0000   ; equiv,0.1080   ; equiv,0.0900  
./nestedMerge/EQ_multipleEQ_is_prime2/libA: equiv,2.2444   ; unknown,0.0000   ; equiv,0.1542   ; unknown,0.0200  
./nestedMerge/EQ_multipleEQ_odd/libA: equiv,12.5489  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0100  
./nestedMerge/EQ_multipleEQ_pos/libA: equiv,11.3398  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.0100  
./nestedMerge/EQ_multipleEQ_pos2/libA: equiv,0.3063   ; unknown,0.0000   ; timeout,300.0000 ; not equiv,0.0300  
./nestedMerge/EQ_multipleEXTRA_ultra_prime_sum/libA: equiv,75.2095  ; unknown,0.0000   ; timeout,300.0000 ; unknown,0.3000  
./nestedMerge/EQ_oddEQ_Add/libA: equiv,0.1795   ; unknown,0.0000   ; equiv,0.1056   ; equiv,0.0300  
./nestedMerge/EQ_oddEQ_Const/libA: equiv,0.1595   ; unknown,0.0000   ; equiv,0.1006   ; equiv,0.0300  
./nestedMerge/EQ_oddEQ_LoopMult20/libA: equiv,1.8489   ; unknown,0.0000   ; equiv,0.3628   ; timeout,300.0000
./nestedMerge/EQ_oddEQ_LoopUnreach20/libA: equiv,1.2378   ; unknown,0.0000   ; equiv,0.1456   ; equiv,0.0300  
./nestedMerge/EQ_oddEQ_UnchLoop/libA: equiv,40.3000  ; unknown,0.0000   ; equiv,0.1051   ; equiv,0.0900  
./nestedMerge/EQ_oddEQ_divide/libA: equiv,0.1791   ; unknown,0.0000   ; equiv,0.1449   ; equiv,0.0200  
./nestedMerge/EQ_oddEQ_getSign2/libA: equiv,0.9666   ; unknown,0.0000   ; equiv,0.1523   ; equiv,0.0200  
./nestedMerge/EQ_oddEQ_is_prime1/libA: equiv,1.0336   ; unknown,0.0000   ; equiv,0.0949   ; unknown,0.0100  
./nestedMerge/EQ_oddEQ_is_prime2/libA: not equiv,1.5519   ; unknown,0.0000   ; not equiv,0.7647   ; unknown,0.0200  
./nestedMerge/EQ_oddEQ_is_prime3/libA: equiv,2.3464   ; unknown,0.0000   ; equiv,0.7596   ; unknown,0.0200  
