./mergedHard/EQ_AddEQ_LoopMult20/libA: equiv,0.1816   ; equiv,0.3576   ; equiv,0.1333   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_ltfiveBound/libA: not equiv,3.0248   ; not equiv,3.5678   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_multiple/libA: equiv,12.9844  ; equiv,13.5454  ; equiv,13.0409  ; unknown,0.0000  
./mergedHard/EQ_oddEQ_multipleBound/libA: equiv,13.5155  ; equiv,14.0569  ; equiv,13.5453  ; unknown,0.0000  
./mergedHard/EQ_oddEQ_odd/libA: equiv,12.8976  ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EQ_oddEQ_one/libA: not equiv,1.9679   ; not equiv,2.4517   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_oneBound/libA: not equiv,1.7686   ; not equiv,2.3314   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_oneN2/libA: not equiv,1.9323   ; not equiv,2.4556   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_pos/libA: not equiv,1.3700   ; not equiv,1.9320   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_pos2/libA: not equiv,1.3647   ; not equiv,1.9435   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEQ_pos3/libA: not equiv,1.3561   ; not equiv,1.9163   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EQ_oddNEQ_LoopMult20/libA: not equiv,1.1467   ; not equiv,1.7100   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libA: not equiv,1.0937   ; not equiv,1.7228   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oddNEQ_getSign/libA: not equiv,1.0197   ; not equiv,1.5611   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneBoundEQ_LoopMult20/libA: equiv,0.4728   ; equiv,0.7545   ; equiv,0.3264   ; unknown,0.0000  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libA: not equiv,0.5546   ; not equiv,1.1124   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneBoundEQ_odd/libA: not equiv,0.6983   ; not equiv,1.2574   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneBoundEQ_pos/libA: not equiv,0.7064   ; not equiv,1.2697   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneBoundEQ_pos2/libA: not equiv,0.7041   ; not equiv,1.2644   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneBoundEXTRA_ultra_prime_sum/libA: not equiv,2.3513   ; not equiv,3.5858   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneEQ_LoopMult20/libA: not equiv,0.6395   ; not equiv,1.1759   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneEQ_UnchLoop/libA: not equiv,0.5667   ; not equiv,1.1073   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneEQ_odd/libA: not equiv,0.6363   ; not equiv,1.2895   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneEQ_pos/libA: not equiv,0.6834   ; not equiv,1.2564   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneEQ_pos2/libA: not equiv,0.6927   ; not equiv,1.2543   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneEXTRA_ultra_prime_sum/libA: not equiv,2.0531   ; not equiv,3.7921   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneN2EQ_LoopMult20/libA: not equiv,0.6663   ; not equiv,1.2065   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneN2EQ_UnchLoop/libA: not equiv,0.5514   ; not equiv,1.1306   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneN2EQ_odd/libA: not equiv,0.7079   ; not equiv,1.2832   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneN2EQ_pos/libA: not equiv,0.7227   ; not equiv,1.2615   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneN2EQ_pos2/libA: not equiv,0.7317   ; not equiv,1.2412   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_oneN2EXTRA_ultra_prime_sum/libA: not equiv,1.2114   ; not equiv,2.1628   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_Add/libA: equiv,0.2357   ; equiv,0.3701   ; equiv,0.1538   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_Const/libA: equiv,0.2360   ; equiv,0.3589   ; equiv,0.1467   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_LoopMult20/libA: equiv,0.2650   ; equiv,0.4186   ; equiv,0.1441   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_LoopUnreach20/libA: equiv,0.2652   ; equiv,0.3974   ; equiv,0.1538   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_UnchLoop/libA: equiv,0.2374   ; equiv,0.3955   ; equiv,0.1490   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_divide/libA: equiv,0.2741   ; equiv,0.4303   ; equiv,0.1386   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_getSign2/libA: equiv,0.2609   ; equiv,0.4300   ; equiv,0.1439   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_is_prime1/libA: equiv,0.2467   ; equiv,0.3993   ; equiv,0.1588   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_is_prime2/libA: equiv,0.2914   ; equiv,0.4365   ; equiv,0.1349   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_is_prime3/libA: equiv,11.8323  ; equiv,12.3004  ; equiv,11.7543  ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_ltfive/libA: equiv,0.3220   ; equiv,0.4663   ; equiv,0.1381   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_ltfiveBound/libA: equiv,0.3514   ; equiv,0.4726   ; equiv,0.1388   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_multiple/libA: equiv,0.2807   ; equiv,0.4266   ; equiv,0.1533   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_multipleBound/libA: equiv,0.3036   ; equiv,0.4524   ; equiv,0.1435   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_odd/libA: equiv,0.2670   ; equiv,0.4200   ; equiv,0.1588   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_one/libA: equiv,0.2895   ; equiv,0.4417   ; equiv,0.1484   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_oneBound/libA: equiv,0.3158   ; equiv,0.4938   ; equiv,0.1591   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_oneN2/libA: equiv,0.2880   ; equiv,0.4362   ; equiv,0.1488   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_pos/libA: equiv,0.2968   ; equiv,0.4552   ; equiv,0.1542   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_pos2/libA: equiv,0.2954   ; equiv,0.4547   ; equiv,0.1537   ; unknown,0.0000  
./mergedHard/EQ_pos2EQ_pos3/libA: equiv,0.2622   ; equiv,0.4096   ; equiv,0.1531   ; unknown,0.0000  
./mergedHard/EQ_pos2EXTRA_ultra_prime_sum/libA: equiv,22.7184  ; equiv,12.2711  ; equiv,23.2652  ; unknown,0.0000  
./mergedHard/EQ_pos2NEQ_LoopMult20/libA: equiv,0.2631   ; equiv,0.4160   ; equiv,0.1486   ; unknown,0.0000  
./mergedHard/EQ_pos2NEQ_LoopUnreach20/libA: equiv,0.2654   ; equiv,0.3977   ; equiv,0.1538   ; unknown,0.0000  
./mergedHard/EQ_pos2NEQ_getSign/libA: equiv,0.2417   ; equiv,0.3894   ; equiv,0.1486   ; unknown,0.0000  
./mergedHard/EQ_pos3EQ_LoopMult20/libA: equiv,0.2254   ; equiv,0.3630   ; equiv,0.1340   ; unknown,0.0000  
./mergedHard/EQ_pos3EQ_UnchLoop/libA: equiv,0.2040   ; equiv,0.3521   ; equiv,0.1543   ; unknown,0.0000  
./mergedHard/EQ_pos3EQ_odd/libA: equiv,0.2263   ; equiv,0.3675   ; equiv,0.1449   ; unknown,0.0000  
./mergedHard/EQ_pos3EQ_pos/libA: equiv,0.2572   ; equiv,0.4013   ; equiv,0.1493   ; unknown,0.0000  
./mergedHard/EQ_pos3EQ_pos2/libA: equiv,0.2562   ; equiv,0.4023   ; equiv,0.1487   ; unknown,0.0000  
./mergedHard/EQ_pos3EXTRA_ultra_prime_sum/libA: equiv,24.0712  ; equiv,14.6457  ; equiv,23.5636  ; unknown,0.0000  
./mergedHard/EQ_posEQ_Add/libA: not equiv,0.6303   ; not equiv,1.1421   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_Const/libA: not equiv,0.6127   ; not equiv,1.1846   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_LoopMult20/libA: not equiv,0.7403   ; not equiv,1.2903   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_LoopUnreach20/libA: not equiv,0.7377   ; not equiv,1.3214   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_UnchLoop/libA: not equiv,0.6117   ; not equiv,1.1801   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_divide/libA: not equiv,0.8240   ; not equiv,1.3491   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_getSign2/libA: not equiv,0.7173   ; not equiv,1.2985   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_is_prime1/libA: not equiv,0.6926   ; not equiv,1.2088   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_is_prime2/libA: not equiv,0.7399   ; not equiv,1.2950   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_is_prime3/libA: not equiv,23.2206  ; not equiv,13.9371  ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_ltfive/libA: not equiv,0.9555   ; not equiv,1.5386   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_ltfiveBound/libA: not equiv,0.9431   ; not equiv,1.5641   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_multiple/libA: not equiv,0.8320   ; not equiv,1.4027   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_multipleBound/libA: not equiv,0.9849   ; not equiv,1.5283   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_odd/libA: not equiv,0.7758   ; not equiv,1.3519   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posEQ_one/libA: equiv,14.3140  ; equiv,15.0746  ; equiv,14.5094  ; unknown,0.0000  
./mergedHard/EQ_posEQ_oneBound/libA: equiv,14.4412  ; equiv,15.1231  ; equiv,14.5241  ; unknown,0.0000  
./mergedHard/EQ_posEQ_oneN2/libA: equiv,14.3254  ; equiv,15.0845  ; equiv,14.5202  ; unknown,0.0000  
./mergedHard/EQ_posEQ_pos/libA: equiv,13.7438  ; equiv,14.4522  ; equiv,13.8870  ; unknown,0.0000  
./mergedHard/EQ_posEQ_pos2/libA: equiv,13.7715  ; equiv,14.4568  ; equiv,13.8851  ; unknown,0.0000  
./mergedHard/EQ_posEQ_pos3/libA: equiv,12.4037  ; equiv,13.0489  ; equiv,12.5455  ; unknown,0.0000  
./mergedHard/EQ_posEXTRA_ultra_prime_sum/libA: equiv,73.2851  ; equiv,64.8648  ; equiv,74.0207  ; unknown,0.0000  
./mergedHard/EQ_posNEQ_LoopMult20/libA: not equiv,0.7782   ; not equiv,1.3069   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posNEQ_LoopUnreach20/libA: not equiv,0.7381   ; not equiv,1.2948   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EQ_posNEQ_getSign/libA: not equiv,0.6931   ; not equiv,1.2531   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_Add/libA: not equiv,50.9507  ; not equiv,4.1337   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_Const/libA: not equiv,53.8585  ; not equiv,4.9929   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_LoopMult20/libA: timeout,300.0000 ; not equiv,273.2058 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_LoopUnreach20/libA: not equiv,298.9759 ; not equiv,268.2964 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_UnchLoop/libA: not equiv,51.1759  ; not equiv,4.1800   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_divide/libA: not equiv,200.8856 ; not equiv,159.9827 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_getSign2/libA: not equiv,214.8327 ; not equiv,178.0610 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime1/libA: not equiv,183.5025 ; not equiv,131.5441 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime2/libA: not equiv,106.5804 ; not equiv,59.7967  ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime3/libA: not equiv,154.3993 ; not equiv,111.6995 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_ltfive/libA: not equiv,209.7882 ; not equiv,126.0074 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_ltfiveBound/libA: timeout,300.0000 ; not equiv,249.1561 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_multiple/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_multipleBound/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_odd/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_one/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_oneBound/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_oneN2/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_pos/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_pos2/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEQ_pos3/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumNEQ_LoopMult20/libA: not equiv,295.8776 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumNEQ_LoopUnreach20/libA: timeout,300.0000 ; timeout,300.0000 ; timeout,300.0000 ; unknown,0.0000  
./mergedHard/EXTRA_ultra_prime_sumNEQ_getSign/libA: not equiv,172.5888 ; not equiv,130.9454 ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopMult20EQ_LoopMult20/libA: not equiv,1.1009   ; not equiv,1.7068   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopMult20EQ_UnchLoop/libA: not equiv,0.7539   ; not equiv,1.2904   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopMult20EQ_odd/libA: not equiv,1.3491   ; not equiv,1.9684   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopMult20EQ_pos/libA: not equiv,1.0364   ; not equiv,1.6642   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopMult20EQ_pos2/libA: not equiv,1.0377   ; not equiv,1.6369   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopMult20EXTRA_ultra_prime_sum/libA: not equiv,3.0774   ; not equiv,4.7723   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopUnreach20EQ_LoopMult20/libA: not equiv,0.6587   ; not equiv,1.2240   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopUnreach20EQ_UnchLoop/libA: not equiv,0.5550   ; not equiv,1.2098   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopUnreach20EQ_odd/libA: not equiv,0.6082   ; not equiv,1.2299   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopUnreach20EQ_pos/libA: not equiv,0.6831   ; not equiv,1.1798   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopUnreach20EQ_pos2/libA: not equiv,0.6495   ; not equiv,1.1681   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_LoopUnreach20EXTRA_ultra_prime_sum/libA: not equiv,0.8676   ; not equiv,1.5994   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_getSignEQ_LoopMult20/libA: not equiv,0.5806   ; not equiv,1.0402   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_getSignEQ_UnchLoop/libA: not equiv,0.4656   ; not equiv,0.9583   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_getSignEQ_odd/libA: not equiv,0.5724   ; not equiv,1.1411   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_getSignEQ_pos/libA: not equiv,0.6514   ; not equiv,1.1968   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_getSignEQ_pos2/libA: not equiv,0.6476   ; not equiv,1.2196   ; not equiv,0.0000   ; unknown,0.0000  
./mergedHard/NEQ_getSignEXTRA_ultra_prime_sum/libA: not equiv,2.0111   ; not equiv,2.0912   ; not equiv,0.0000   ; unknown,0.0000  
