./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1609   ; equiv,0.2814   ; equiv,0.0724  
./mergedHard/EQ_AddEQ_UnchLoop/libB: equiv,40.2550  ; equiv,40.5859  ; equiv,0.0979  
./mergedHard/EQ_AddEQ_is_prime2/libA: equiv,0.2108   ; equiv,0.3825   ; equiv,0.1070  
./mergedHard/EQ_AddEQ_is_prime2/libB: equiv,10.2942  ; equiv,10.5493  ; timeout,200.0000
./mergedHard/EQ_AddEQ_odd/libA: equiv,0.2026   ; equiv,0.3278   ; equiv,0.1015  
./mergedHard/EQ_AddEQ_odd/libB: equiv,11.5137  ; equiv,11.9585  ; timeout,200.0000
./mergedHard/EQ_AddEQ_pos/libA: equiv,0.2140   ; equiv,0.3340   ; equiv,0.0975  
./mergedHard/EQ_AddEQ_pos/libB: not equiv,0.7684   ; not equiv,1.0474   ; not equiv,0.2302  
./mergedHard/EQ_AddEQ_pos2/libA: equiv,0.1976   ; equiv,0.3465   ; equiv,0.1001  
./mergedHard/EQ_AddEQ_pos2/libB: equiv,12.8793  ; equiv,13.3761  ; timeout,200.0000
./mergedHard/EQ_AddEXTRA_prime_sum/libA: equiv,0.2829   ; equiv,0.3548   ; timeout,200.0000
./mergedHard/EQ_AddEXTRA_prime_sum/libB: not equiv,43.7668  ; not equiv,2.3854   ; not equiv,0.1337  
./mergedHard/EQ_ConstEQ_UnchLoop/libA: equiv,0.1222   ; equiv,0.2539   ; equiv,0.0716  
./mergedHard/EQ_ConstEQ_UnchLoop/libB: equiv,40.2556  ; equiv,40.5952  ; equiv,0.0989  
./mergedHard/EQ_ConstEQ_is_prime2/libA: equiv,0.2133   ; equiv,0.3648   ; equiv,0.1076  
./mergedHard/EQ_ConstEQ_is_prime2/libB: equiv,10.2950  ; equiv,10.4944  ; timeout,200.0000
./mergedHard/EQ_ConstEQ_odd/libA: equiv,0.2052   ; equiv,0.3185   ; equiv,0.0950  
./mergedHard/EQ_ConstEQ_odd/libB: equiv,11.5081  ; equiv,11.9518  ; timeout,200.0000
./mergedHard/EQ_ConstEQ_pos/libA: equiv,0.2186   ; equiv,0.3546   ; equiv,0.0954  
./mergedHard/EQ_ConstEQ_pos/libB: not equiv,0.4892   ; not equiv,0.8915   ; not equiv,0.1848  
./mergedHard/EQ_ConstEQ_pos2/libA: equiv,0.1987   ; equiv,0.3060   ; equiv,0.0991  
./mergedHard/EQ_ConstEQ_pos2/libB: equiv,12.9066  ; equiv,13.3504  ; timeout,200.0000
./mergedHard/EQ_ConstEXTRA_prime_sum/libA: equiv,0.2850   ; equiv,0.3944   ; timeout,200.0000
./mergedHard/EQ_ConstEXTRA_prime_sum/libB: not equiv,43.7241  ; not equiv,2.7249   ; not equiv,0.1402  
./mergedHard/EQ_LoopMult20EQ_UnchLoop/libA: equiv,0.5198   ; equiv,0.6784   ; equiv,0.4606  
./mergedHard/EQ_LoopMult20EQ_UnchLoop/libB: equiv,0.4718   ; equiv,0.6233   ; equiv,0.4058  
./mergedHard/EQ_LoopMult20EQ_is_prime2/libA: equiv,46.2325  ; equiv,43.0632  ; not equiv,0.1729  
./mergedHard/EQ_LoopMult20EQ_is_prime2/libB: equiv,10.3227  ; equiv,10.5390  ; timeout,200.0000
./mergedHard/EQ_LoopMult20EQ_odd/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_LoopMult20EQ_odd/libB: not equiv,3.7752   ; not equiv,3.8499   ; not equiv,2.9293  
./mergedHard/EQ_LoopMult20EQ_pos/libA: equiv,0.5451   ; equiv,0.6725   ; equiv,0.3934  
./mergedHard/EQ_LoopMult20EQ_pos/libB: not equiv,0.7062   ; not equiv,1.1436   ; not equiv,0.3399  
./mergedHard/EQ_LoopMult20EQ_pos2/libA: equiv,0.5218   ; equiv,0.7209   ; equiv,0.3968  
./mergedHard/EQ_LoopMult20EQ_pos2/libB: equiv,17.5845  ; equiv,18.3145  ; timeout,200.0000
./mergedHard/EQ_LoopMult20EXTRA_prime_sum/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_LoopMult20EXTRA_prime_sum/libB: not equiv,16.9082  ; not equiv,19.7245  ; not equiv,4.6995  
./mergedHard/EQ_LoopUnreach20EQ_UnchLoop/libA: equiv,0.2184   ; equiv,0.3416   ; equiv,0.1177  
./mergedHard/EQ_LoopUnreach20EQ_UnchLoop/libB: equiv,0.4062   ; equiv,0.5363   ; equiv,0.3326  
./mergedHard/EQ_LoopUnreach20EQ_is_prime2/libA: equiv,0.2695   ; equiv,0.4210   ; not equiv,0.1575  
./mergedHard/EQ_LoopUnreach20EQ_is_prime2/libB: equiv,10.3225  ; equiv,10.5206  ; timeout,200.0000
./mergedHard/EQ_LoopUnreach20EQ_odd/libA: equiv,0.2688   ; equiv,0.3848   ; equiv,0.1393  
./mergedHard/EQ_LoopUnreach20EQ_odd/libB: not equiv,4.1340   ; not equiv,4.4177   ; not equiv,3.3598  
./mergedHard/EQ_LoopUnreach20EQ_pos/libA: equiv,0.3285   ; equiv,0.4665   ; equiv,0.1745  
./mergedHard/EQ_LoopUnreach20EQ_pos/libB: not equiv,0.7064   ; not equiv,1.1493   ; not equiv,0.3449  
./mergedHard/EQ_LoopUnreach20EQ_pos2/libA: equiv,0.3049   ; equiv,0.4455   ; equiv,0.1748  
./mergedHard/EQ_LoopUnreach20EQ_pos2/libB: equiv,17.5974  ; equiv,18.2526  ; timeout,200.0000
./mergedHard/EQ_LoopUnreach20EXTRA_prime_sum/libA: equiv,1.8995   ; equiv,2.0123   ; timeout,200.0000
./mergedHard/EQ_LoopUnreach20EXTRA_prime_sum/libB: not equiv,16.9139  ; not equiv,19.5720  ; not equiv,4.6964  
./mergedHard/EQ_UnchLoopEQ_Add/libA: equiv,40.2729  ; equiv,40.6480  ; equiv,0.0970  
./mergedHard/EQ_UnchLoopEQ_Add/libB: equiv,0.1294   ; equiv,0.3127   ; equiv,0.0788  
./mergedHard/EQ_UnchLoopEQ_Const/libA: equiv,40.2952  ; equiv,40.7624  ; equiv,0.2460  
./mergedHard/EQ_UnchLoopEQ_Const/libB: equiv,0.3748   ; equiv,0.4513   ; equiv,0.2234  
./mergedHard/EQ_UnchLoopEQ_LoopMult20/libA: equiv,0.9343   ; equiv,1.0345   ; equiv,0.6295  
./mergedHard/EQ_UnchLoopEQ_LoopMult20/libB: equiv,0.9153   ; equiv,1.2302   ; equiv,0.7542  
./mergedHard/EQ_UnchLoopEQ_LoopUnreach20/libA: equiv,0.9984   ; equiv,1.1895   ; equiv,0.7121  
./mergedHard/EQ_UnchLoopEQ_LoopUnreach20/libB: equiv,0.4635   ; equiv,0.7102   ; equiv,0.3690  
./mergedHard/EQ_UnchLoopEQ_UnchLoop/libA: equiv,40.7510  ; equiv,41.0389  ; equiv,0.2394  
./mergedHard/EQ_UnchLoopEQ_UnchLoop/libB: equiv,40.8725  ; equiv,41.1634  ; equiv,0.3152  
./mergedHard/EQ_UnchLoopEQ_divide/libA: equiv,43.4697  ; equiv,44.4864  ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_divide/libB: equiv,0.2196   ; equiv,0.3092   ; equiv,0.0993  
./mergedHard/EQ_UnchLoopEQ_getSign2/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_getSign2/libB: equiv,0.2146   ; equiv,0.3524   ; equiv,0.1235  
./mergedHard/EQ_UnchLoopEQ_is_prime1/libA: equiv,40.2577  ; equiv,40.5775  ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_is_prime1/libB: equiv,10.1798  ; equiv,10.4082  ; equiv,0.1025  
./mergedHard/EQ_UnchLoopEQ_is_prime2/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_is_prime2/libB: equiv,10.2807  ; equiv,10.5433  ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_ltfive/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_ltfive/libB: not equiv,0.5613   ; not equiv,0.9868   ; not equiv,0.1746  
./mergedHard/EQ_UnchLoopEQ_ltfiveBound/libA: timeout,200.0000 ; timeout,200.0000 ; equiv,23.8946 
./mergedHard/EQ_UnchLoopEQ_ltfiveBound/libB: equiv,0.3298   ; equiv,0.4477   ; equiv,0.1701  
./mergedHard/EQ_UnchLoopEQ_multiple/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_multiple/libB: not equiv,0.5890   ; not equiv,1.0177   ; not equiv,0.2156  
./mergedHard/EQ_UnchLoopEQ_multipleBound/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_multipleBound/libB: not equiv,0.6309   ; not equiv,0.9736   ; not equiv,0.2179  
./mergedHard/EQ_UnchLoopEQ_odd/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_odd/libB: equiv,11.5155  ; equiv,11.9813  ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_one/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_one/libB: not equiv,0.4686   ; not equiv,0.8003   ; not equiv,0.1534  
./mergedHard/EQ_UnchLoopEQ_oneBound/libA: equiv,3.5896   ; equiv,3.8615   ; equiv,3.4638  
./mergedHard/EQ_UnchLoopEQ_oneBound/libB: not equiv,0.4682   ; not equiv,0.7859   ; not equiv,0.1393  
./mergedHard/EQ_UnchLoopEQ_oneN2/libA: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_UnchLoopEQ_oneN2/libB: not equiv,0.4625   ; not equiv,0.7822   ; not equiv,0.1522  
./mergedHard/EQ_UnchLoopEQ_pos/libA: equiv,0.2155   ; equiv,0.3576   ; equiv,0.1087  
./mergedHard/EQ_UnchLoopEQ_pos/libB: not equiv,0.4856   ; not equiv,0.8989   ; not equiv,0.1868  
./mergedHard/EQ_UnchLoopEQ_pos2/libA: equiv,0.2170   ; equiv,0.3381   ; equiv,0.1081  
./mergedHard/EQ_UnchLoopEQ_pos2/libB: equiv,12.8420  ; equiv,13.3876  ; timeout,200.0000
./mergedHard/EQ_UnchLoopEXTRA_prime_sum/libA: equiv,80.5713  ; equiv,40.9235  ; timeout,200.0000
./mergedHard/EQ_UnchLoopEXTRA_prime_sum/libB: not equiv,43.6421  ; not equiv,2.5443   ; not equiv,0.1381  
./mergedHard/EQ_UnchLoopNEQ_LoopMult20/libA: equiv,0.4059   ; equiv,0.5979   ; equiv,0.3310  
./mergedHard/EQ_UnchLoopNEQ_LoopMult20/libB: not equiv,0.6141   ; not equiv,1.0204   ; not equiv,0.1268  
./mergedHard/EQ_UnchLoopNEQ_LoopUnreach20/libA: equiv,0.4071   ; equiv,0.5405   ; equiv,0.3315  
./mergedHard/EQ_UnchLoopNEQ_LoopUnreach20/libB: not equiv,0.3916   ; not equiv,0.7999   ; not equiv,0.1211  
./mergedHard/EQ_UnchLoopNEQ_getSign/libA: equiv,40.2584  ; equiv,40.6444  ; timeout,200.0000
./mergedHard/EQ_UnchLoopNEQ_getSign/libB: not equiv,0.3477   ; not equiv,0.7199   ; not equiv,0.1286  
./mergedHard/EQ_divideEQ_UnchLoop/libA: equiv,0.1734   ; equiv,0.2911   ; equiv,0.1026  
./mergedHard/EQ_divideEQ_UnchLoop/libB: equiv,41.2703  ; equiv,41.6018  ; timeout,200.0000
./mergedHard/EQ_divideEQ_is_prime2/libA: equiv,0.2540   ; equiv,0.3475   ; equiv,0.1133  
./mergedHard/EQ_divideEQ_is_prime2/libB: equiv,10.3370  ; equiv,10.5805  ; timeout,200.0000
./mergedHard/EQ_divideEQ_odd/libA: equiv,0.2617   ; equiv,0.4002   ; equiv,0.1416  
./mergedHard/EQ_divideEQ_odd/libB: not equiv,1.7828   ; not equiv,2.2202   ; not equiv,1.6883  
./mergedHard/EQ_divideEQ_pos/libA: equiv,0.2986   ; equiv,0.4162   ; equiv,0.1309  
./mergedHard/EQ_divideEQ_pos/libB: not equiv,0.6873   ; not equiv,1.1101   ; not equiv,0.3793  
./mergedHard/EQ_divideEQ_pos2/libA: equiv,0.2594   ; equiv,0.3970   ; equiv,0.1305  
./mergedHard/EQ_divideEQ_pos2/libB: equiv,17.9241  ; equiv,18.5197  ; timeout,200.0000
./mergedHard/EQ_divideEXTRA_prime_sum/libA: equiv,0.3453   ; equiv,0.4754   ; equiv,0.1115  
./mergedHard/EQ_divideEXTRA_prime_sum/libB: not equiv,107.6412 ; not equiv,114.0417 ; timeout,200.0000
./mergedHard/EQ_getSign2EQ_UnchLoop/libA: equiv,0.2098   ; equiv,0.3339   ; equiv,0.1249  
./mergedHard/EQ_getSign2EQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_getSign2EQ_is_prime2/libA: equiv,0.2949   ; equiv,0.4537   ; equiv,0.1799  
./mergedHard/EQ_getSign2EQ_is_prime2/libB: equiv,10.3256  ; equiv,10.5689  ; timeout,200.0000
./mergedHard/EQ_getSign2EQ_odd/libA: not equiv,0.4801   ; not equiv,0.8696   ; not equiv,0.1736  
./mergedHard/EQ_getSign2EQ_odd/libB: not equiv,3.2731   ; not equiv,3.6018   ; not equiv,2.6848  
./mergedHard/EQ_getSign2EQ_pos/libA: not equiv,0.5481   ; not equiv,0.8603   ; not equiv,0.2018  
./mergedHard/EQ_getSign2EQ_pos/libB: not equiv,0.5872   ; not equiv,1.0131   ; not equiv,0.2686  
./mergedHard/EQ_getSign2EQ_pos2/libA: not equiv,0.5205   ; not equiv,0.9323   ; not equiv,0.2015  
./mergedHard/EQ_getSign2EQ_pos2/libB: equiv,17.6107  ; equiv,18.3349  ; timeout,200.0000
./mergedHard/EQ_getSign2EXTRA_prime_sum/libA: equiv,1.6924   ; equiv,2.1327   ; timeout,200.0000
./mergedHard/EQ_getSign2EXTRA_prime_sum/libB: not equiv,129.8249 ; not equiv,125.6818 ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_UnchLoop/libA: equiv,10.1707  ; equiv,10.4239  ; equiv,0.1037  
./mergedHard/EQ_is_prime1EQ_UnchLoop/libB: equiv,40.2577  ; equiv,40.6358  ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_is_prime2/libA: equiv,10.2601  ; equiv,10.4955  ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_is_prime2/libB: equiv,10.2909  ; equiv,10.5325  ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_odd/libA: equiv,10.2272  ; equiv,10.4902  ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_odd/libB: not equiv,2.6569   ; not equiv,3.7951   ; not equiv,0.6351  
./mergedHard/EQ_is_prime1EQ_pos/libA: equiv,10.2393  ; equiv,10.5215  ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_pos/libB: not equiv,0.5951   ; not equiv,0.9061   ; not equiv,0.2667  
./mergedHard/EQ_is_prime1EQ_pos2/libA: equiv,10.2481  ; equiv,10.5118  ; timeout,200.0000
./mergedHard/EQ_is_prime1EQ_pos2/libB: equiv,18.3919  ; equiv,19.1604  ; timeout,200.0000
./mergedHard/EQ_is_prime1EXTRA_prime_sum/libA: equiv,20.3645  ; equiv,10.5099  ; timeout,200.0000
./mergedHard/EQ_is_prime1EXTRA_prime_sum/libB: not equiv,171.2712 ; not equiv,124.8560 ; not equiv,123.8356
./mergedHard/EQ_is_prime2EQ_Add/libA: equiv,10.2826  ; equiv,10.4738  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_Add/libB: equiv,0.2172   ; equiv,0.3504   ; equiv,0.0980  
./mergedHard/EQ_is_prime2EQ_Const/libA: equiv,10.2694  ; equiv,10.5197  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_Const/libB: equiv,0.2134   ; equiv,0.3586   ; equiv,0.0972  
./mergedHard/EQ_is_prime2EQ_LoopMult20/libA: equiv,10.3261  ; equiv,10.5890  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_LoopMult20/libB: equiv,48.4850  ; equiv,12.5878  ; not equiv,0.1756  
./mergedHard/EQ_is_prime2EQ_LoopUnreach20/libA: equiv,10.3247  ; equiv,10.5569  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_LoopUnreach20/libB: equiv,0.3193   ; equiv,0.4151   ; not equiv,0.1659  
./mergedHard/EQ_is_prime2EQ_UnchLoop/libA: equiv,10.2650  ; equiv,10.5424  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_divide/libA: equiv,10.3560  ; equiv,10.6098  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_divide/libB: equiv,0.2667   ; equiv,0.3893   ; equiv,0.1109  
./mergedHard/EQ_is_prime2EQ_getSign2/libA: equiv,10.3216  ; equiv,10.5410  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_getSign2/libB: equiv,0.3024   ; equiv,0.4257   ; equiv,0.1802  
./mergedHard/EQ_is_prime2EQ_is_prime1/libA: equiv,10.2654  ; equiv,10.5253  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_is_prime1/libB: equiv,10.2607  ; equiv,10.4665  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_is_prime2/libA: equiv,10.3874  ; equiv,10.6250  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_is_prime2/libB: equiv,10.3901  ; equiv,10.6239  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_ltfive/libA: equiv,10.4456  ; equiv,10.6842  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_ltfive/libB: not equiv,0.6466   ; not equiv,1.0022   ; not equiv,0.2167  
./mergedHard/EQ_is_prime2EQ_ltfiveBound/libA: equiv,10.4555  ; equiv,10.6584  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_ltfiveBound/libB: equiv,0.4258   ; equiv,0.5424   ; not equiv,0.1958  
./mergedHard/EQ_is_prime2EQ_multiple/libA: equiv,10.3209  ; equiv,10.5332  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_multiple/libB: not equiv,0.7734   ; not equiv,1.1743   ; not equiv,0.2941  
./mergedHard/EQ_is_prime2EQ_multipleBound/libA: equiv,10.3373  ; equiv,10.5804  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_multipleBound/libB: not equiv,0.7120   ; not equiv,1.0956   ; not equiv,0.2878  
./mergedHard/EQ_is_prime2EQ_odd/libA: equiv,10.3378  ; equiv,10.5732  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_odd/libB: not equiv,0.6546   ; not equiv,1.0778   ; not equiv,0.3993  
./mergedHard/EQ_is_prime2EQ_one/libA: equiv,10.3767  ; equiv,10.6480  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_one/libB: not equiv,0.5538   ; not equiv,0.9523   ; not equiv,0.1795  
./mergedHard/EQ_is_prime2EQ_oneBound/libA: equiv,10.3963  ; equiv,10.6604  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_oneBound/libB: equiv,0.3999   ; equiv,0.5148   ; not equiv,0.2087  
