./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1609   ; equiv,0.2814   ; equiv,0.0724  
./mergedHard/EQ_is_prime2EQ_oneN2/libA: equiv,10.3696  ; equiv,10.6487  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_oneN2/libB: not equiv,0.5856   ; not equiv,0.9642   ; not equiv,0.2082  
./mergedHard/EQ_is_prime2EQ_pos/libA: equiv,10.4210  ; equiv,10.6815  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_pos/libB: not equiv,0.6120   ; not equiv,0.9557   ; not equiv,0.2622  
./mergedHard/EQ_is_prime2EQ_pos2/libA: equiv,10.4130  ; equiv,10.6668  ; timeout,200.0000
./mergedHard/EQ_is_prime2EQ_pos2/libB: equiv,16.6416  ; equiv,17.1880  ; timeout,200.0000
./mergedHard/EQ_is_prime2EXTRA_prime_sum/libA: equiv,30.5794  ; equiv,20.8887  ; timeout,200.0000
./mergedHard/EQ_is_prime2EXTRA_prime_sum/libB: not equiv,43.0082  ; not equiv,45.0665  ; timeout,200.0000
./mergedHard/EQ_is_prime2NEQ_LoopMult20/libA: equiv,10.3491  ; equiv,10.5645  ; timeout,200.0000
./mergedHard/EQ_is_prime2NEQ_LoopMult20/libB: not equiv,0.6707   ; not equiv,1.0237   ; not equiv,0.1444  
./mergedHard/EQ_is_prime2NEQ_LoopUnreach20/libA: equiv,10.3249  ; equiv,10.5789  ; timeout,200.0000
./mergedHard/EQ_is_prime2NEQ_LoopUnreach20/libB: not equiv,0.4974   ; not equiv,0.8567   ; not equiv,0.1438  
./mergedHard/EQ_is_prime2NEQ_getSign/libA: equiv,10.3076  ; equiv,10.5174  ; timeout,200.0000
./mergedHard/EQ_is_prime2NEQ_getSign/libB: not equiv,0.5183   ; not equiv,0.9794   ; not equiv,0.1645  
./mergedHard/EQ_ltfiveBoundEQ_UnchLoop/libA: equiv,0.3076   ; equiv,0.4683   ; equiv,0.1687  
./mergedHard/EQ_ltfiveBoundEQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; equiv,24.1970 
./mergedHard/EQ_ltfiveBoundEQ_is_prime2/libA: equiv,0.4319   ; equiv,0.5681   ; not equiv,0.1958  
./mergedHard/EQ_ltfiveBoundEQ_is_prime2/libB: equiv,10.4565  ; equiv,10.7029  ; timeout,200.0000
./mergedHard/EQ_ltfiveBoundEQ_odd/libA: not equiv,0.6235   ; not equiv,1.0150   ; not equiv,0.2032  
./mergedHard/EQ_ltfiveBoundEQ_odd/libB: not equiv,11.5388  ; not equiv,11.9841  ; timeout,200.0000
./mergedHard/EQ_ltfiveBoundEQ_pos/libA: not equiv,0.6682   ; not equiv,1.0278   ; not equiv,0.2040  
./mergedHard/EQ_ltfiveBoundEQ_pos/libB: not equiv,0.9825   ; not equiv,1.4042   ; not equiv,0.6986  
./mergedHard/EQ_ltfiveBoundEQ_pos2/libA: not equiv,0.6474   ; not equiv,1.0655   ; not equiv,0.2032  
./mergedHard/EQ_ltfiveBoundEQ_pos2/libB: equiv,25.5394  ; equiv,26.4438  ; timeout,200.0000
./mergedHard/EQ_ltfiveBoundEXTRA_prime_sum/libA: equiv,23.0707  ; equiv,24.5040  ; timeout,200.0000
./mergedHard/EQ_ltfiveBoundEXTRA_prime_sum/libB: timeout,200.0000 ; timeout,200.0000 ; not equiv,124.9607
./mergedHard/EQ_ltfiveEQ_UnchLoop/libA: not equiv,0.7072   ; not equiv,1.0698   ; not equiv,0.1739  
./mergedHard/EQ_ltfiveEQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_ltfiveEQ_is_prime2/libA: not equiv,0.6986   ; not equiv,1.0845   ; not equiv,0.2206  
./mergedHard/EQ_ltfiveEQ_is_prime2/libB: equiv,10.4268  ; equiv,10.6860  ; timeout,200.0000
./mergedHard/EQ_ltfiveEQ_odd/libA: not equiv,0.6217   ; not equiv,1.0136   ; not equiv,0.2315  
./mergedHard/EQ_ltfiveEQ_odd/libB: not equiv,12.1017  ; not equiv,10.7382  ; not equiv,8.0220  
./mergedHard/EQ_ltfiveEQ_pos/libA: not equiv,0.6742   ; not equiv,1.0505   ; not equiv,0.2290  
./mergedHard/EQ_ltfiveEQ_pos/libB: not equiv,0.9881   ; not equiv,1.4283   ; not equiv,0.3801  
./mergedHard/EQ_ltfiveEQ_pos2/libA: not equiv,0.6575   ; not equiv,1.0175   ; not equiv,0.2273  
./mergedHard/EQ_ltfiveEQ_pos2/libB: equiv,25.8301  ; equiv,26.7695  ; timeout,200.0000
./mergedHard/EQ_ltfiveEXTRA_prime_sum/libA: not equiv,1.0774   ; not equiv,1.8951   ; not equiv,0.2102  
./mergedHard/EQ_ltfiveEXTRA_prime_sum/libB: not equiv,84.4190  ; not equiv,88.9888  ; timeout,200.0000
./mergedHard/EQ_multipleBoundEQ_UnchLoop/libA: not equiv,0.6025   ; not equiv,1.0233   ; not equiv,0.2179  
./mergedHard/EQ_multipleBoundEQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_multipleBoundEQ_is_prime2/libA: not equiv,0.7060   ; not equiv,1.0980   ; not equiv,0.3648  
./mergedHard/EQ_multipleBoundEQ_is_prime2/libB: equiv,10.3400  ; equiv,10.5925  ; timeout,200.0000
./mergedHard/EQ_multipleBoundEQ_odd/libA: not equiv,0.8983   ; not equiv,1.2789   ; not equiv,0.3429  
./mergedHard/EQ_multipleBoundEQ_odd/libB: equiv,12.7343  ; equiv,13.1825  ; timeout,200.0000
./mergedHard/EQ_multipleBoundEQ_pos/libA: not equiv,0.7921   ; not equiv,1.2458   ; not equiv,0.4609  
./mergedHard/EQ_multipleBoundEQ_pos/libB: not equiv,1.2436   ; not equiv,1.6992   ; not equiv,0.9757  
./mergedHard/EQ_multipleBoundEQ_pos2/libA: not equiv,0.7986   ; not equiv,1.2178   ; not equiv,0.4577  
./mergedHard/EQ_multipleBoundEQ_pos2/libB: equiv,17.8175  ; equiv,18.5524  ; timeout,200.0000
./mergedHard/EQ_multipleBoundEXTRA_prime_sum/libA: not equiv,2.0991   ; not equiv,2.1624   ; not equiv,0.4551  
./mergedHard/EQ_multipleBoundEXTRA_prime_sum/libB: equiv,65.5231  ; equiv,43.7211  ; timeout,200.0000
./mergedHard/EQ_multipleEQ_UnchLoop/libA: not equiv,0.6006   ; not equiv,0.9992   ; not equiv,0.2169  
./mergedHard/EQ_multipleEQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_multipleEQ_is_prime2/libA: not equiv,0.6867   ; not equiv,1.0592   ; not equiv,0.2612  
./mergedHard/EQ_multipleEQ_is_prime2/libB: equiv,10.3378  ; equiv,10.6215  ; timeout,200.0000
./mergedHard/EQ_multipleEQ_odd/libA: not equiv,0.9207   ; not equiv,1.3548   ; not equiv,0.3666  
./mergedHard/EQ_multipleEQ_odd/libB: equiv,12.7099  ; equiv,13.1592  ; timeout,200.0000
./mergedHard/EQ_multipleEQ_pos/libA: not equiv,0.7643   ; not equiv,1.1502   ; not equiv,0.3011  
./mergedHard/EQ_multipleEQ_pos/libB: not equiv,0.6467   ; not equiv,1.0671   ; not equiv,0.3365  
./mergedHard/EQ_multipleEQ_pos2/libA: not equiv,0.7517   ; not equiv,1.1738   ; not equiv,0.3014  
./mergedHard/EQ_multipleEQ_pos2/libB: equiv,17.5627  ; equiv,18.3400  ; timeout,200.0000
./mergedHard/EQ_multipleEXTRA_prime_sum/libA: not equiv,1.0905   ; not equiv,1.8568   ; not equiv,0.2642  
./mergedHard/EQ_multipleEXTRA_prime_sum/libB: equiv,89.3029  ; equiv,51.6446  ; timeout,200.0000
./mergedHard/EQ_oddEQ_Add/libA: equiv,11.5158  ; equiv,11.9429  ; timeout,200.0000
./mergedHard/EQ_oddEQ_Add/libB: equiv,0.1900   ; equiv,0.3533   ; equiv,0.0970  
./mergedHard/EQ_oddEQ_Const/libA: equiv,11.4929  ; equiv,11.9833  ; timeout,200.0000
./mergedHard/EQ_oddEQ_Const/libB: equiv,0.1876   ; equiv,0.3286   ; equiv,0.0969  
./mergedHard/EQ_oddEQ_LoopMult20/libA: not equiv,0.9494   ; not equiv,1.3923   ; not equiv,0.5202  
./mergedHard/EQ_oddEQ_LoopMult20/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oddEQ_LoopUnreach20/libA: not equiv,0.9768   ; not equiv,1.4005   ; not equiv,0.5201  
./mergedHard/EQ_oddEQ_LoopUnreach20/libB: equiv,0.2455   ; equiv,0.3906   ; equiv,0.1410  
./mergedHard/EQ_oddEQ_UnchLoop/libA: equiv,11.4931  ; equiv,11.9440  ; timeout,200.0000
./mergedHard/EQ_oddEQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oddEQ_divide/libA: not equiv,0.8858   ; not equiv,1.2773   ; not equiv,0.6858  
./mergedHard/EQ_oddEQ_divide/libB: equiv,0.2424   ; equiv,0.4043   ; equiv,0.1449  
./mergedHard/EQ_oddEQ_getSign2/libA: not equiv,1.1656   ; not equiv,1.5622   ; not equiv,0.7432  
./mergedHard/EQ_oddEQ_getSign2/libB: not equiv,0.4544   ; not equiv,0.8036   ; not equiv,0.1633  
./mergedHard/EQ_oddEQ_is_prime1/libA: not equiv,2.5662   ; not equiv,3.8581   ; not equiv,0.6288  
./mergedHard/EQ_oddEQ_is_prime1/libB: equiv,10.2053  ; equiv,10.4692  ; timeout,200.0000
./mergedHard/EQ_oddEQ_is_prime2/libA: not equiv,0.7922   ; not equiv,1.2157   ; not equiv,0.4388  
./mergedHard/EQ_oddEQ_is_prime2/libB: equiv,10.3293  ; equiv,10.5473  ; timeout,200.0000
./mergedHard/EQ_oddEQ_ltfive/libA: not equiv,4.2638   ; not equiv,4.4887   ; not equiv,2.6821  
./mergedHard/EQ_oddEQ_ltfive/libB: not equiv,0.6247   ; not equiv,1.0274   ; not equiv,0.2276  
./mergedHard/EQ_oddEQ_ltfiveBound/libA: not equiv,2.8845   ; not equiv,3.2371   ; not equiv,2.1143  
./mergedHard/EQ_oddEQ_ltfiveBound/libB: not equiv,0.6182   ; not equiv,1.0111   ; not equiv,0.2040  
./mergedHard/EQ_oddEQ_multiple/libA: equiv,12.7723  ; equiv,13.2239  ; timeout,200.0000
./mergedHard/EQ_oddEQ_multiple/libB: not equiv,0.8927   ; not equiv,1.2601   ; not equiv,0.3545  
./mergedHard/EQ_oddEQ_multipleBound/libA: equiv,13.2950  ; equiv,13.7011  ; timeout,200.0000
./mergedHard/EQ_oddEQ_multipleBound/libB: not equiv,0.8913   ; not equiv,1.3158   ; not equiv,0.3190  
./mergedHard/EQ_oddEQ_odd/libA: equiv,12.7413  ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oddEQ_odd/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oddEQ_one/libA: not equiv,1.9835   ; not equiv,2.3643   ; not equiv,1.1976  
./mergedHard/EQ_oddEQ_one/libB: not equiv,0.5337   ; not equiv,0.8916   ; not equiv,0.1881  
./mergedHard/EQ_oddEQ_oneBound/libA: not equiv,1.6906   ; not equiv,2.1204   ; not equiv,1.0517  
./mergedHard/EQ_oddEQ_oneBound/libB: not equiv,0.5879   ; not equiv,0.9443   ; not equiv,0.2074  
./mergedHard/EQ_oddEQ_oneN2/libA: not equiv,1.9648   ; not equiv,2.3810   ; not equiv,1.1970  
./mergedHard/EQ_oddEQ_oneN2/libB: not equiv,0.5925   ; not equiv,0.9649   ; not equiv,0.2288  
./mergedHard/EQ_oddEQ_pos/libA: not equiv,1.2101   ; not equiv,1.6317   ; not equiv,0.8032  
./mergedHard/EQ_oddEQ_pos/libB: not equiv,0.6606   ; not equiv,1.0728   ; not equiv,0.3172  
./mergedHard/EQ_oddEQ_pos2/libA: not equiv,1.2068   ; not equiv,1.6424   ; not equiv,0.7983  
./mergedHard/EQ_oddEQ_pos2/libB: equiv,17.6709  ; equiv,18.2976  ; timeout,200.0000
./mergedHard/EQ_oddEXTRA_prime_sum/libA: equiv,23.9314  ; equiv,13.8501  ; timeout,200.0000
./mergedHard/EQ_oddEXTRA_prime_sum/libB: equiv,71.8125  ; equiv,44.4893  ; timeout,200.0000
./mergedHard/EQ_oddNEQ_LoopMult20/libA: not equiv,0.9802   ; not equiv,1.3700   ; not equiv,0.5198  
./mergedHard/EQ_oddNEQ_LoopMult20/libB: not equiv,1.0603   ; not equiv,1.5231   ; not equiv,0.4865  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libA: not equiv,0.9564   ; not equiv,1.3553   ; not equiv,0.5204  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libB: not equiv,0.4444   ; not equiv,0.8790   ; not equiv,0.1441  
./mergedHard/EQ_oddNEQ_getSign/libA: not equiv,0.8828   ; not equiv,1.2579   ; not equiv,0.6296  
./mergedHard/EQ_oddNEQ_getSign/libB: not equiv,0.4559   ; not equiv,0.8486   ; not equiv,0.1535  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libA: not equiv,0.4403   ; not equiv,0.7838   ; not equiv,0.1424  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libB: equiv,3.5726   ; equiv,3.8466   ; equiv,3.4482  
./mergedHard/EQ_oneBoundEQ_is_prime2/libA: equiv,0.3991   ; equiv,0.5534   ; not equiv,0.1997  
./mergedHard/EQ_oneBoundEQ_is_prime2/libB: equiv,10.4034  ; equiv,10.6443  ; timeout,200.0000
./mergedHard/EQ_oneBoundEQ_odd/libA: not equiv,0.6061   ; not equiv,1.0309   ; not equiv,0.2067  
./mergedHard/EQ_oneBoundEQ_odd/libB: not equiv,11.2436  ; not equiv,11.7213  ; not equiv,13.2166 
./mergedHard/EQ_oneBoundEQ_pos/libA: not equiv,0.6096   ; not equiv,0.9892   ; not equiv,0.1996  
./mergedHard/EQ_oneBoundEQ_pos/libB: equiv,14.3725  ; equiv,14.9679  ; timeout,200.0000
./mergedHard/EQ_oneBoundEQ_pos2/libA: not equiv,0.6071   ; not equiv,1.0120   ; not equiv,0.1968  
./mergedHard/EQ_oneBoundEQ_pos2/libB: equiv,25.9431  ; equiv,26.8201  ; timeout,200.0000
./mergedHard/EQ_oneBoundEXTRA_prime_sum/libA: not equiv,4.5873   ; not equiv,6.4694   ; not equiv,0.2222  
./mergedHard/EQ_oneBoundEXTRA_prime_sum/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oneEQ_UnchLoop/libA: not equiv,0.4762   ; not equiv,0.8616   ; not equiv,0.1568  
./mergedHard/EQ_oneEQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oneEQ_is_prime2/libA: not equiv,0.5784   ; not equiv,0.9055   ; not equiv,0.1804  
./mergedHard/EQ_oneEQ_is_prime2/libB: equiv,10.3728  ; equiv,10.6401  ; timeout,200.0000
./mergedHard/EQ_oneEQ_odd/libA: not equiv,0.5498   ; not equiv,0.8694   ; not equiv,0.1787  
./mergedHard/EQ_oneEQ_odd/libB: not equiv,2.5892   ; not equiv,2.9566   ; not equiv,1.7761  
./mergedHard/EQ_oneEQ_pos/libA: not equiv,0.5944   ; not equiv,0.9409   ; not equiv,0.1897  
./mergedHard/EQ_oneEQ_pos/libB: equiv,14.3057  ; equiv,14.9126  ; timeout,200.0000
./mergedHard/EQ_oneEQ_pos2/libA: not equiv,0.5984   ; not equiv,0.9615   ; not equiv,0.1890  
./mergedHard/EQ_oneEQ_pos2/libB: equiv,25.4791  ; equiv,26.4505  ; timeout,200.0000
./mergedHard/EQ_oneEXTRA_prime_sum/libA: not equiv,0.8629   ; not equiv,1.5905   ; not equiv,0.1894  
./mergedHard/EQ_oneEXTRA_prime_sum/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oneN2EQ_UnchLoop/libA: not equiv,0.4699   ; not equiv,0.8523   ; not equiv,0.1565  
./mergedHard/EQ_oneN2EQ_UnchLoop/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_oneN2EQ_is_prime2/libA: not equiv,0.6035   ; not equiv,0.9658   ; not equiv,0.2023  
./mergedHard/EQ_oneN2EQ_is_prime2/libB: equiv,10.3731  ; equiv,10.5897  ; timeout,200.0000
./mergedHard/EQ_oneN2EQ_odd/libA: not equiv,0.6226   ; not equiv,1.0109   ; not equiv,0.2277  
./mergedHard/EQ_oneN2EQ_odd/libB: not equiv,2.7159   ; not equiv,3.0999   ; not equiv,1.7912  
./mergedHard/EQ_oneN2EQ_pos/libA: not equiv,0.6457   ; not equiv,1.0246   ; not equiv,0.2104  
./mergedHard/EQ_oneN2EQ_pos/libB: equiv,14.3379  ; equiv,14.8942  ; timeout,200.0000
./mergedHard/EQ_oneN2EQ_pos2/libA: not equiv,0.6547   ; not equiv,1.0404   ; not equiv,0.2094  
./mergedHard/EQ_oneN2EQ_pos2/libB: equiv,25.4624  ; equiv,26.5300  ; timeout,200.0000
./mergedHard/EQ_oneN2EXTRA_prime_sum/libA: not equiv,1.6767   ; not equiv,3.0908   ; not equiv,0.2032  
./mergedHard/EQ_oneN2EXTRA_prime_sum/libB: timeout,200.0000 ; timeout,200.0000 ; timeout,200.0000
./mergedHard/EQ_pos2EQ_Add/libA: equiv,12.8766  ; equiv,13.3044  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_Add/libB: equiv,0.2167   ; equiv,0.3599   ; equiv,0.0993  
./mergedHard/EQ_pos2EQ_Const/libA: equiv,12.8616  ; equiv,13.3779  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_Const/libB: equiv,0.2315   ; equiv,0.3654   ; equiv,0.1000  
./mergedHard/EQ_pos2EQ_LoopMult20/libA: equiv,18.0706  ; equiv,18.7410  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_LoopMult20/libB: equiv,0.5678   ; equiv,0.7055   ; equiv,0.3979  
./mergedHard/EQ_pos2EQ_LoopUnreach20/libA: equiv,17.7297  ; equiv,18.4111  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_LoopUnreach20/libB: equiv,0.3375   ; equiv,0.4822   ; equiv,0.1786  
./mergedHard/EQ_pos2EQ_UnchLoop/libA: equiv,12.8627  ; equiv,13.3562  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_UnchLoop/libB: equiv,0.2397   ; equiv,0.3742   ; equiv,0.1115  
./mergedHard/EQ_pos2EQ_divide/libA: equiv,17.8030  ; equiv,18.4817  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_divide/libB: equiv,0.2997   ; equiv,0.4331   ; equiv,0.1328  
./mergedHard/EQ_pos2EQ_getSign2/libA: equiv,17.7025  ; equiv,18.3890  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_getSign2/libB: not equiv,0.5659   ; not equiv,0.9364   ; not equiv,0.2072  
./mergedHard/EQ_pos2EQ_is_prime1/libA: equiv,18.3622  ; equiv,19.1166  ; timeout,200.0000
./mergedHard/EQ_pos2EQ_is_prime1/libB: equiv,10.2683  ; equiv,10.4677  ; timeout,200.0000
