./mergedHard_CallMerge/EQ_ltfiveEXTRA_ultra_prime_sum/libB: not equiv,283.5659 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_pos2EQ_pos2/libB: equiv,26.0390  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_pos2EXTRA_ultra_prime_sum/libA: equiv,44.5257  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_pos2EXTRA_ultra_prime_sum/libB: equiv,87.5024  ; unknown,0.0000   ; equiv,0.1863  
./mergedHard_CallMerge/EQ_pos2NEQ_LoopMult20/libA: equiv,18.1721  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_pos2NEQ_LoopMult20/libB: equiv,0.2885   ; unknown,0.0000   ; equiv,0.1266  
./mergedHard_CallMerge/EQ_pos2NEQ_LoopUnreach20/libA: equiv,18.1868  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_pos2NEQ_LoopUnreach20/libB: equiv,0.9854   ; unknown,0.0000   ; equiv,0.1480  
./mergedHard_CallMerge/EQ_pos2NEQ_getSign/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_pos2NEQ_getSign/libB: not equiv,0.4774   ; unknown,0.0000   ; not equiv,0.1660  
./mergedHard_CallMerge/EQ_posEQ_Add/libA: not equiv,0.4787   ; unknown,0.0000   ; not equiv,0.1886  
./mergedHard_CallMerge/EQ_posEQ_Add/libB: equiv,0.1990   ; unknown,0.0000   ; equiv,0.1038  
./mergedHard_CallMerge/EQ_posEQ_Const/libA: not equiv,0.4786   ; unknown,0.0000   ; not equiv,0.1872  
./mergedHard_CallMerge/EQ_posEQ_Const/libB: equiv,0.2053   ; unknown,0.0000   ; equiv,0.1033  
./mergedHard_CallMerge/EQ_posEQ_LoopMult20/libA: not equiv,2.1006   ; unknown,0.0000   ; not equiv,1.2014  
./mergedHard_CallMerge/EQ_posEQ_LoopMult20/libB: equiv,0.2858   ; unknown,0.0000   ; equiv,0.1274  
./mergedHard_CallMerge/EQ_posEQ_LoopUnreach20/libA: not equiv,2.1370   ; unknown,0.0000   ; not equiv,1.2088  
./mergedHard_CallMerge/EQ_posEQ_LoopUnreach20/libB: equiv,0.3128   ; unknown,0.0000   ; equiv,0.1476  
./mergedHard_CallMerge/EQ_posEQ_UnchLoop/libA: not equiv,0.4823   ; unknown,0.0000   ; not equiv,0.1877  
./mergedHard_CallMerge/EQ_posEQ_UnchLoop/libB: equiv,0.2215   ; unknown,0.0000   ; equiv,0.1148  
./mergedHard_CallMerge/EQ_posEQ_divide/libA: not equiv,0.6805   ; unknown,0.0000   ; not equiv,0.3027  
./mergedHard_CallMerge/EQ_posEQ_divide/libB: equiv,0.3234   ; unknown,0.0000   ; equiv,0.1842  
./mergedHard_CallMerge/EQ_posEQ_getSign2/libA: not equiv,0.7171   ; unknown,0.0000   ; not equiv,0.3121  
./mergedHard_CallMerge/EQ_posEQ_getSign2/libB: not equiv,0.4843   ; unknown,0.0000   ; not equiv,0.1649  
./mergedHard_CallMerge/EQ_posEQ_is_prime1/libA: not equiv,0.5826   ; unknown,0.0000   ; not equiv,0.2634  
./mergedHard_CallMerge/EQ_posEQ_is_prime1/libB: equiv,1.3085   ; unknown,0.0000   ; equiv,1.2322  
./mergedHard_CallMerge/EQ_posEQ_is_prime2/libA: not equiv,0.6201   ; unknown,0.0000   ; not equiv,0.2126  
./mergedHard_CallMerge/EQ_posEQ_is_prime2/libB: equiv,1.5525   ; unknown,0.0000   ; equiv,1.3314  
./mergedHard_CallMerge/EQ_posEQ_is_prime3/libA: equiv,23.0772  ; unknown,0.0000   ; equiv,0.0874  
./mergedHard_CallMerge/EQ_posEQ_is_prime3/libB: equiv,2.2670   ; unknown,0.0000   ; equiv,0.0781  
./mergedHard_CallMerge/EQ_posEQ_ltfive/libA: not equiv,0.6374   ; unknown,0.0000   ; not equiv,0.2136  
./mergedHard_CallMerge/EQ_posEQ_ltfive/libB: not equiv,0.5448   ; unknown,0.0000   ; not equiv,0.1598  
./mergedHard_CallMerge/EQ_posEQ_ltfiveBound/libA: not equiv,0.7836   ; unknown,0.0000   ; not equiv,0.2741  
./mergedHard_CallMerge/EQ_posEQ_ltfiveBound/libB: not equiv,0.5923   ; unknown,0.0000   ; not equiv,0.1818  
./mergedHard_CallMerge/EQ_posEQ_multiple/libA: not equiv,0.6717   ; unknown,0.0000   ; not equiv,0.2857  
./mergedHard_CallMerge/EQ_posEQ_multiple/libB: equiv,75.8204  ; unknown,0.0000   ; equiv,41.4214 
./mergedHard_CallMerge/EQ_posEQ_multipleBound/libA: not equiv,0.8221   ; unknown,0.0000   ; not equiv,0.3370  
./mergedHard_CallMerge/EQ_posEQ_multipleBound/libB: equiv,12.4386  ; unknown,0.0000   ; equiv,4.4936  
./mergedHard_CallMerge/EQ_posEQ_odd/libA: not equiv,0.6695   ; unknown,0.0000   ; not equiv,0.2713  
./mergedHard_CallMerge/EQ_posEQ_odd/libB: not equiv,4.0789   ; unknown,0.0000   ; not equiv,3.1684  
./mergedHard_CallMerge/EQ_posEQ_one/libA: equiv,14.4351  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEQ_one/libB: not equiv,0.6526   ; unknown,0.0000   ; not equiv,0.1906  
./mergedHard_CallMerge/EQ_posEQ_oneBound/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEQ_oneBound/libB: not equiv,0.7384   ; unknown,0.0000   ; not equiv,0.2635  
./mergedHard_CallMerge/EQ_posEQ_oneN2/libA: equiv,14.4584  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEQ_oneN2/libB: not equiv,0.6636   ; unknown,0.0000   ; not equiv,0.2166  
./mergedHard_CallMerge/EQ_posEQ_pos/libA: equiv,13.9677  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEQ_pos/libB: equiv,13.9996  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEQ_pos2/libA: equiv,14.0614  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEQ_pos2/libB: equiv,25.5360  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EQ_posEXTRA_ultra_prime_sum/libB: equiv,86.7762  ; unknown,0.0000   ; equiv,0.1834  
./mergedHard_CallMerge/EQ_posNEQ_LoopMult20/libA: not equiv,3.0347   ; unknown,0.0000   ; not equiv,1.7231  
./mergedHard_CallMerge/EQ_posNEQ_LoopMult20/libB: equiv,0.3482   ; unknown,0.0000   ; equiv,0.1638  
./mergedHard_CallMerge/EQ_posNEQ_LoopUnreach20/libA: not equiv,3.0495   ; unknown,0.0000   ; not equiv,1.7259  
./mergedHard_CallMerge/EQ_posNEQ_LoopUnreach20/libB: equiv,1.2451   ; unknown,0.0000   ; equiv,0.1902  
./mergedHard_CallMerge/EQ_posNEQ_getSign/libA: not equiv,0.7647   ; unknown,0.0000   ; not equiv,0.3530  
./mergedHard_CallMerge/EQ_posNEQ_getSign/libB: not equiv,0.5934   ; unknown,0.0000   ; not equiv,0.2168  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_Add/libA: not equiv,50.4973  ; unknown,0.0000   ; not equiv,0.1420  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_Add/libB: equiv,0.2758   ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_Const/libA: not equiv,49.5693  ; unknown,0.0000   ; not equiv,0.1411  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_Const/libB: equiv,0.2764   ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_LoopMult20/libA: equiv,48.3650  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_LoopMult20/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_LoopUnreach20/libA: equiv,48.3759  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_LoopUnreach20/libB: equiv,1.2381   ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_UnchLoop/libA: not equiv,49.8440  ; unknown,0.0000   ; not equiv,0.1417  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_UnchLoop/libB: equiv,80.5420  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_divide/libA: equiv,48.5778  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_divide/libB: equiv,0.6028   ; unknown,0.0000   ; equiv,0.1094  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_getSign2/libA: equiv,48.4776  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_getSign2/libB: equiv,1.1214   ; unknown,0.0000   ; not equiv,0.1298  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_is_prime1/libA: equiv,81.7746  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_is_prime1/libB: equiv,2.0219   ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_is_prime2/libA: equiv,48.4907  ; unknown,0.0000   ; not equiv,0.1911  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_is_prime2/libB: equiv,1.1002   ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_is_prime3/libA: timeout,300.0000 ; unknown,0.0000   ; equiv,0.0970  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_is_prime3/libB: equiv,2.3711   ; unknown,0.0000   ; equiv,0.0778  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_ltfive/libA: equiv,48.6631  ; unknown,0.0000   ; not equiv,0.1825  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_ltfive/libB: not equiv,2.7773   ; unknown,0.0000   ; not equiv,0.1323  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_ltfiveBound/libA: equiv,48.7630  ; unknown,0.0000   ; not equiv,0.1853  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_ltfiveBound/libB: not equiv,2.9210   ; unknown,0.0000   ; not equiv,0.1448  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_multiple/libA: equiv,48.4810  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_multiple/libB: equiv,30.9840  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_multipleBound/libA: equiv,48.4568  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_multipleBound/libB: equiv,31.1364  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_odd/libA: equiv,48.3433  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_odd/libB: equiv,12.5027  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_one/libA: equiv,48.6055  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_one/libB: equiv,23.3976  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_oneBound/libA: equiv,48.6038  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_oneBound/libB: not equiv,2.1053   ; unknown,0.0000   ; not equiv,0.1423  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_oneN2/libA: equiv,48.4683  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_oneN2/libB: not equiv,2.0350   ; unknown,0.0000   ; not equiv,0.1318  
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_pos/libA: equiv,48.6114  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_pos/libB: equiv,51.0111  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_pos2/libA: equiv,48.4312  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEQ_pos2/libB: equiv,11.6345  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumNEQ_LoopMult20/libA: equiv,48.5080  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumNEQ_LoopMult20/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumNEQ_LoopUnreach20/libA: equiv,48.3373  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumNEQ_LoopUnreach20/libB: equiv,42.0954  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumNEQ_getSign/libA: equiv,81.6997  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/EXTRA_ultra_prime_sumNEQ_getSign/libB: not equiv,1.7750   ; unknown,0.0000   ; not equiv,0.1290  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_UnchLoop/libA: not equiv,0.6129   ; unknown,0.0000   ; not equiv,0.1356  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_UnchLoop/libB: equiv,0.4116   ; unknown,0.0000   ; equiv,0.3379  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_is_prime2/libA: not equiv,1.1398   ; unknown,0.0000   ; not equiv,0.1218  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_is_prime2/libB: equiv,1.1117   ; unknown,0.0000   ; equiv,0.4018  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_odd/libA: not equiv,4.1192   ; unknown,0.0000   ; not equiv,0.3532  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_odd/libB: not equiv,2.4613   ; unknown,0.0000   ; not equiv,0.2332  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_pos/libA: equiv,1.9317   ; unknown,0.0000   ; equiv,0.3546  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_pos/libB: not equiv,0.6284   ; unknown,0.0000   ; not equiv,0.1517  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_pos2/libA: equiv,2.0849   ; unknown,0.0000   ; equiv,0.3514  
./mergedHard_CallMerge/NEQ_LoopMult20EQ_pos2/libB: equiv,19.3893  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/NEQ_LoopMult20EXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; equiv,2.5564  
./mergedHard_CallMerge/NEQ_LoopMult20EXTRA_ultra_prime_sum/libB: not equiv,17.1808  ; unknown,0.0000   ; not equiv,3.4691  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_UnchLoop/libA: not equiv,0.4120   ; unknown,0.0000   ; not equiv,0.1306  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_UnchLoop/libB: equiv,0.4111   ; unknown,0.0000   ; equiv,0.3355  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_is_prime2/libA: not equiv,1.1403   ; unknown,0.0000   ; not equiv,0.1323  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_is_prime2/libB: equiv,1.1028   ; unknown,0.0000   ; equiv,0.4141  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_odd/libA: not equiv,0.4525   ; unknown,0.0000   ; not equiv,0.1324  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_odd/libB: not equiv,2.4681   ; unknown,0.0000   ; not equiv,0.2336  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_pos/libA: not equiv,0.5310   ; unknown,0.0000   ; not equiv,0.1328  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_pos/libB: not equiv,0.6249   ; unknown,0.0000   ; not equiv,0.1508  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_pos2/libA: not equiv,0.5261   ; unknown,0.0000   ; not equiv,0.1324  
./mergedHard_CallMerge/NEQ_LoopUnreach20EQ_pos2/libB: equiv,19.2890  ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/NEQ_LoopUnreach20EXTRA_ultra_prime_sum/libA: not equiv,1.5945   ; unknown,0.0000   ; not equiv,0.1351  
./mergedHard_CallMerge/NEQ_LoopUnreach20EXTRA_ultra_prime_sum/libB: not equiv,17.1547  ; unknown,0.0000   ; not equiv,3.4711  
./mergedHard_CallMerge/NEQ_getSignEQ_UnchLoop/libA: equiv,0.7053   ; unknown,0.0000   ; equiv,0.0781  
./mergedHard_CallMerge/NEQ_getSignEQ_UnchLoop/libB: equiv,40.2373  ; unknown,0.0000   ; equiv,0.1005  
./mergedHard_CallMerge/NEQ_getSignEQ_is_prime2/libA: not equiv,0.4039   ; unknown,0.0000   ; not equiv,0.1412  
./mergedHard_CallMerge/NEQ_getSignEQ_is_prime2/libB: equiv,0.9217   ; unknown,0.0000   ; equiv,0.6920  
./mergedHard_CallMerge/NEQ_getSignEQ_odd/libA: not equiv,0.3838   ; unknown,0.0000   ; not equiv,0.1418  
./mergedHard_CallMerge/NEQ_getSignEQ_odd/libB: not equiv,0.7293   ; unknown,0.0000   ; not equiv,0.5878  
./mergedHard_CallMerge/NEQ_getSignEQ_pos/libA: not equiv,0.4096   ; unknown,0.0000   ; not equiv,0.1414  
./mergedHard_CallMerge/NEQ_getSignEQ_pos/libB: not equiv,0.4557   ; unknown,0.0000   ; not equiv,0.1744  
./mergedHard_CallMerge/NEQ_getSignEQ_pos2/libA: not equiv,0.4071   ; unknown,0.0000   ; not equiv,0.1427  
./mergedHard_CallMerge/NEQ_getSignEQ_pos2/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard_CallMerge/NEQ_getSignEXTRA_ultra_prime_sum/libA: equiv,2.4731   ; unknown,0.0000   ; not equiv,0.1387  
./mergedHard_CallMerge/NEQ_getSignEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
