./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1573   ; unknown,0.0000   ; equiv,0.0811  
./mergedHard/EQ_is_prime2EQ_pos/libB: not equiv,0.6311   ; unknown,0.0000   ; not equiv,0.2690  
./mergedHard/EQ_is_prime2EQ_pos2/libA: not equiv,9.2988   ; unknown,0.0000   ; not equiv,8.1849  
./mergedHard/EQ_is_prime2EQ_pos2/libB: equiv,16.7798  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_is_prime2EXTRA_ultra_prime_sum/libA: not equiv,18.9255  ; unknown,0.0000   ; not equiv,0.8051  
./mergedHard/EQ_is_prime2EXTRA_ultra_prime_sum/libB: not equiv,43.1727  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_is_prime2NEQ_LoopMult20/libA: not equiv,1.4701   ; unknown,0.0000   ; not equiv,0.9712  
./mergedHard/EQ_is_prime2NEQ_LoopMult20/libB: not equiv,0.6940   ; unknown,0.0000   ; not equiv,0.1570  
./mergedHard/EQ_is_prime2NEQ_LoopUnreach20/libA: not equiv,1.4579   ; unknown,0.0000   ; not equiv,0.9682  
./mergedHard/EQ_is_prime2NEQ_LoopUnreach20/libB: not equiv,0.5099   ; unknown,0.0000   ; not equiv,0.1554  
./mergedHard/EQ_is_prime2NEQ_getSign/libA: not equiv,1.5123   ; unknown,0.0000   ; not equiv,1.1311  
./mergedHard/EQ_is_prime2NEQ_getSign/libB: not equiv,0.5317   ; unknown,0.0000   ; not equiv,0.1722  
./mergedHard/EQ_is_prime3EQ_UnchLoop/libA: not equiv,2.3834   ; unknown,0.0000   ; not equiv,0.1930  
./mergedHard/EQ_is_prime3EQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_is_prime3EQ_is_prime2/libA: not equiv,8.1075   ; unknown,0.0000   ; not equiv,1.1306  
./mergedHard/EQ_is_prime3EQ_is_prime2/libB: not equiv,8.0778   ; unknown,0.0000   ; not equiv,1.1291  
./mergedHard/EQ_is_prime3EQ_odd/libA: not equiv,4.4095   ; unknown,0.0000   ; not equiv,0.7060  
./mergedHard/EQ_is_prime3EQ_odd/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_is_prime3EQ_pos/libA: equiv,17.5907  ; unknown,0.0000   ; equiv,2.4538  
./mergedHard/EQ_is_prime3EQ_pos/libB: not equiv,1.7540   ; unknown,0.0000   ; not equiv,36.5603 
./mergedHard/EQ_is_prime3EQ_pos2/libA: equiv,25.4218  ; unknown,0.0000   ; equiv,2.4591  
./mergedHard/EQ_is_prime3EQ_pos2/libB: equiv,49.3913  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_is_prime3EXTRA_ultra_prime_sum/libA: not equiv,36.8204  ; unknown,0.0000   ; not equiv,1.0036  
./mergedHard/EQ_is_prime3EXTRA_ultra_prime_sum/libB: not equiv,170.9082 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_ltfiveBoundEQ_UnchLoop/libA: equiv,0.4054   ; unknown,0.0000   ; equiv,0.1847  
./mergedHard/EQ_ltfiveBoundEQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; equiv,24.5084 
./mergedHard/EQ_ltfiveBoundEQ_is_prime2/libA: equiv,0.4311   ; unknown,0.0000   ; not equiv,0.2000  
./mergedHard/EQ_ltfiveBoundEQ_is_prime2/libB: not equiv,1.6179   ; unknown,0.0000   ; not equiv,1.0050  
./mergedHard/EQ_ltfiveBoundEQ_odd/libA: not equiv,0.6315   ; unknown,0.0000   ; not equiv,0.2085  
./mergedHard/EQ_ltfiveBoundEQ_odd/libB: not equiv,11.5837  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_ltfiveBoundEQ_pos/libA: not equiv,0.6879   ; unknown,0.0000   ; not equiv,0.2089  
./mergedHard/EQ_ltfiveBoundEQ_pos/libB: not equiv,1.0710   ; unknown,0.0000   ; not equiv,0.6242  
./mergedHard/EQ_ltfiveBoundEQ_pos2/libA: not equiv,0.6597   ; unknown,0.0000   ; not equiv,0.2098  
./mergedHard/EQ_ltfiveBoundEQ_pos2/libB: equiv,25.9635  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_ltfiveBoundEXTRA_ultra_prime_sum/libA: not equiv,3.7123   ; unknown,0.0000   ; not equiv,0.1915  
./mergedHard/EQ_ltfiveBoundEXTRA_ultra_prime_sum/libB: not equiv,221.3921 ; unknown,0.0000   ; not equiv,157.7256
./mergedHard/EQ_ltfiveEQ_UnchLoop/libA: not equiv,0.7248   ; unknown,0.0000   ; not equiv,0.1793  
./mergedHard/EQ_ltfiveEQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_ltfiveEQ_is_prime2/libA: not equiv,0.7836   ; unknown,0.0000   ; not equiv,0.2281  
./mergedHard/EQ_ltfiveEQ_is_prime2/libB: not equiv,3.0168   ; unknown,0.0000   ; not equiv,2.4982  
./mergedHard/EQ_ltfiveEQ_odd/libA: not equiv,0.6421   ; unknown,0.0000   ; not equiv,0.2332  
./mergedHard/EQ_ltfiveEQ_odd/libB: not equiv,12.1521  ; unknown,0.0000   ; not equiv,14.6013 
./mergedHard/EQ_ltfiveEQ_pos/libA: not equiv,0.6785   ; unknown,0.0000   ; not equiv,0.2352  
./mergedHard/EQ_ltfiveEQ_pos/libB: not equiv,1.0095   ; unknown,0.0000   ; not equiv,0.3971  
./mergedHard/EQ_ltfiveEQ_pos2/libA: not equiv,0.6573   ; unknown,0.0000   ; not equiv,0.2316  
./mergedHard/EQ_ltfiveEQ_pos2/libB: equiv,25.9946  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_ltfiveEXTRA_ultra_prime_sum/libA: not equiv,1.1597   ; unknown,0.0000   ; not equiv,0.2255  
./mergedHard/EQ_ltfiveEXTRA_ultra_prime_sum/libB: not equiv,119.5981 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_UnchLoop/libA: not equiv,0.6207   ; unknown,0.0000   ; not equiv,0.2254  
./mergedHard/EQ_multipleBoundEQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_is_prime2/libA: not equiv,0.7250   ; unknown,0.0000   ; not equiv,0.3755  
./mergedHard/EQ_multipleBoundEQ_is_prime2/libB: not equiv,1.3118   ; unknown,0.0000   ; not equiv,0.7551  
./mergedHard/EQ_multipleBoundEQ_odd/libA: not equiv,0.8968   ; unknown,0.0000   ; not equiv,0.3510  
./mergedHard/EQ_multipleBoundEQ_odd/libB: equiv,12.7913  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleBoundEQ_pos/libA: not equiv,0.8496   ; unknown,0.0000   ; not equiv,0.4690  
./mergedHard/EQ_multipleBoundEQ_pos/libB: not equiv,1.2656   ; unknown,0.0000   ; not equiv,1.0037  
./mergedHard/EQ_multipleBoundEQ_pos2/libA: not equiv,0.8153   ; unknown,0.0000   ; not equiv,0.4727  
./mergedHard/EQ_multipleBoundEQ_pos2/libB: equiv,18.0053  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleBoundEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleBoundEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleEQ_UnchLoop/libA: not equiv,0.6103   ; unknown,0.0000   ; not equiv,0.2236  
./mergedHard/EQ_multipleEQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleEQ_is_prime2/libA: not equiv,0.7083   ; unknown,0.0000   ; not equiv,0.2676  
./mergedHard/EQ_multipleEQ_is_prime2/libB: not equiv,1.9521   ; unknown,0.0000   ; not equiv,0.6374  
./mergedHard/EQ_multipleEQ_odd/libA: not equiv,0.9148   ; unknown,0.0000   ; not equiv,0.3781  
./mergedHard/EQ_multipleEQ_odd/libB: equiv,12.7303  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleEQ_pos/libA: not equiv,0.7695   ; unknown,0.0000   ; not equiv,0.3069  
./mergedHard/EQ_multipleEQ_pos/libB: not equiv,0.6646   ; unknown,0.0000   ; not equiv,0.3437  
./mergedHard/EQ_multipleEQ_pos2/libA: not equiv,0.7636   ; unknown,0.0000   ; not equiv,0.3108  
./mergedHard/EQ_multipleEQ_pos2/libB: equiv,17.7817  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_multipleEXTRA_ultra_prime_sum/libA: not equiv,1.2023   ; unknown,0.0000   ; not equiv,0.2753  
./mergedHard/EQ_multipleEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_Add/libA: equiv,11.5456  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_Add/libB: equiv,0.1984   ; unknown,0.0000   ; equiv,0.1078  
./mergedHard/EQ_oddEQ_Const/libA: equiv,11.5289  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_Const/libB: equiv,0.2020   ; unknown,0.0000   ; equiv,0.1079  
./mergedHard/EQ_oddEQ_LoopMult20/libA: not equiv,0.9750   ; unknown,0.0000   ; not equiv,0.5078  
./mergedHard/EQ_oddEQ_LoopMult20/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_LoopUnreach20/libA: not equiv,0.9989   ; unknown,0.0000   ; not equiv,0.5100  
./mergedHard/EQ_oddEQ_LoopUnreach20/libB: equiv,0.2497   ; unknown,0.0000   ; equiv,0.1535  
./mergedHard/EQ_oddEQ_UnchLoop/libA: equiv,11.5254  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_divide/libA: not equiv,0.9160   ; unknown,0.0000   ; not equiv,0.7021  
./mergedHard/EQ_oddEQ_divide/libB: equiv,0.2504   ; unknown,0.0000   ; equiv,0.1524  
./mergedHard/EQ_oddEQ_getSign2/libA: not equiv,1.1861   ; unknown,0.0000   ; not equiv,0.7625  
./mergedHard/EQ_oddEQ_getSign2/libB: not equiv,0.4713   ; unknown,0.0000   ; not equiv,0.1710  
./mergedHard/EQ_oddEQ_is_prime1/libA: not equiv,2.6508   ; unknown,0.0000   ; not equiv,0.6436  
./mergedHard/EQ_oddEQ_is_prime1/libB: not equiv,1.0130   ; unknown,0.0000   ; not equiv,0.6807  
./mergedHard/EQ_oddEQ_is_prime2/libA: not equiv,0.7997   ; unknown,0.0000   ; not equiv,0.4508  
./mergedHard/EQ_oddEQ_is_prime2/libB: not equiv,1.9305   ; unknown,0.0000   ; not equiv,1.2996  
./mergedHard/EQ_oddEQ_is_prime3/libA: not equiv,25.0774  ; unknown,0.0000   ; not equiv,16.8598 
./mergedHard/EQ_oddEQ_is_prime3/libB: not equiv,2.2167   ; unknown,0.0000   ; not equiv,0.7160  
./mergedHard/EQ_oddEQ_ltfive/libA: not equiv,4.7098   ; unknown,0.0000   ; not equiv,3.1317  
./mergedHard/EQ_oddEQ_ltfive/libB: not equiv,0.6592   ; unknown,0.0000   ; not equiv,0.2326  
./mergedHard/EQ_oddEQ_ltfiveBound/libA: not equiv,2.8647   ; unknown,0.0000   ; not equiv,2.2136  
./mergedHard/EQ_oddEQ_ltfiveBound/libB: not equiv,0.6310   ; unknown,0.0000   ; not equiv,0.2104  
./mergedHard/EQ_oddEQ_multiple/libA: equiv,12.8071  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_multiple/libB: not equiv,0.9221   ; unknown,0.0000   ; not equiv,0.3643  
./mergedHard/EQ_oddEQ_multipleBound/libA: equiv,13.3571  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_multipleBound/libB: not equiv,0.9192   ; unknown,0.0000   ; not equiv,0.3281  
./mergedHard/EQ_oddEQ_odd/libA: equiv,12.7352  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_odd/libB: equiv,12.7461  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEQ_one/libA: not equiv,2.0859   ; unknown,0.0000   ; not equiv,1.2201  
./mergedHard/EQ_oddEQ_one/libB: not equiv,0.5507   ; unknown,0.0000   ; not equiv,0.1934  
./mergedHard/EQ_oddEQ_oneBound/libA: not equiv,1.6853   ; unknown,0.0000   ; not equiv,1.0763  
./mergedHard/EQ_oddEQ_oneBound/libB: not equiv,0.5998   ; unknown,0.0000   ; not equiv,0.2115  
./mergedHard/EQ_oddEQ_oneN2/libA: not equiv,2.0232   ; unknown,0.0000   ; not equiv,1.2241  
./mergedHard/EQ_oddEQ_oneN2/libB: not equiv,0.6004   ; unknown,0.0000   ; not equiv,0.2362  
./mergedHard/EQ_oddEQ_pos/libA: not equiv,1.2384   ; unknown,0.0000   ; not equiv,0.8213  
./mergedHard/EQ_oddEQ_pos/libB: not equiv,0.6902   ; unknown,0.0000   ; not equiv,0.3250  
./mergedHard/EQ_oddEQ_pos2/libA: not equiv,1.2417   ; unknown,0.0000   ; not equiv,0.8217  
./mergedHard/EQ_oddEQ_pos2/libB: equiv,17.7679  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oddNEQ_LoopMult20/libA: not equiv,1.0024   ; unknown,0.0000   ; not equiv,0.5079  
./mergedHard/EQ_oddNEQ_LoopMult20/libB: not equiv,1.0788   ; unknown,0.0000   ; not equiv,0.4950  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libA: not equiv,0.9801   ; unknown,0.0000   ; not equiv,0.5102  
./mergedHard/EQ_oddNEQ_LoopUnreach20/libB: not equiv,0.4640   ; unknown,0.0000   ; not equiv,0.1548  
./mergedHard/EQ_oddNEQ_getSign/libA: not equiv,0.9003   ; unknown,0.0000   ; not equiv,0.6387  
./mergedHard/EQ_oddNEQ_getSign/libB: not equiv,0.4691   ; unknown,0.0000   ; not equiv,0.1611  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libA: not equiv,0.4552   ; unknown,0.0000   ; not equiv,0.1519  
./mergedHard/EQ_oneBoundEQ_UnchLoop/libB: equiv,3.6581   ; unknown,0.0000   ; equiv,3.5362  
./mergedHard/EQ_oneBoundEQ_is_prime2/libA: equiv,0.4034   ; unknown,0.0000   ; not equiv,0.2050  
./mergedHard/EQ_oneBoundEQ_is_prime2/libB: not equiv,2.3826   ; unknown,0.0000   ; not equiv,1.7514  
./mergedHard/EQ_oneBoundEQ_odd/libA: not equiv,0.6236   ; unknown,0.0000   ; not equiv,0.2125  
./mergedHard/EQ_oneBoundEQ_odd/libB: not equiv,11.2818  ; unknown,0.0000   ; not equiv,11.9204 
./mergedHard/EQ_oneBoundEQ_pos/libA: not equiv,0.6368   ; unknown,0.0000   ; not equiv,0.2039  
./mergedHard/EQ_oneBoundEQ_pos/libB: equiv,14.4580  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneBoundEQ_pos2/libA: not equiv,0.6327   ; unknown,0.0000   ; not equiv,0.2029  
./mergedHard/EQ_oneBoundEQ_pos2/libB: equiv,26.0264  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneBoundEXTRA_ultra_prime_sum/libA: not equiv,4.7948   ; unknown,0.0000   ; not equiv,0.1857  
./mergedHard/EQ_oneBoundEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneEQ_UnchLoop/libA: not equiv,0.4846   ; unknown,0.0000   ; not equiv,0.1634  
./mergedHard/EQ_oneEQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneEQ_is_prime2/libA: not equiv,0.5904   ; unknown,0.0000   ; not equiv,0.1872  
./mergedHard/EQ_oneEQ_is_prime2/libB: not equiv,2.8948   ; unknown,0.0000   ; not equiv,1.9200  
./mergedHard/EQ_oneEQ_odd/libA: not equiv,0.5647   ; unknown,0.0000   ; not equiv,0.1856  
./mergedHard/EQ_oneEQ_odd/libB: not equiv,2.7103   ; unknown,0.0000   ; not equiv,1.9877  
./mergedHard/EQ_oneEQ_pos/libA: not equiv,0.6060   ; unknown,0.0000   ; not equiv,0.1962  
./mergedHard/EQ_oneEQ_pos/libB: equiv,14.3579  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneEQ_pos2/libA: not equiv,0.6108   ; unknown,0.0000   ; not equiv,0.1945  
./mergedHard/EQ_oneEQ_pos2/libB: equiv,25.9399  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneEXTRA_ultra_prime_sum/libA: not equiv,3.3988   ; unknown,0.0000   ; not equiv,0.2064  
./mergedHard/EQ_oneEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneN2EQ_UnchLoop/libA: not equiv,0.4759   ; unknown,0.0000   ; not equiv,0.1640  
./mergedHard/EQ_oneN2EQ_UnchLoop/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneN2EQ_is_prime2/libA: not equiv,0.6216   ; unknown,0.0000   ; not equiv,0.2063  
./mergedHard/EQ_oneN2EQ_is_prime2/libB: not equiv,2.8881   ; unknown,0.0000   ; not equiv,1.9164  
./mergedHard/EQ_oneN2EQ_odd/libA: not equiv,0.6570   ; unknown,0.0000   ; not equiv,0.2562  
./mergedHard/EQ_oneN2EQ_odd/libB: not equiv,2.6890   ; unknown,0.0000   ; not equiv,1.8168  
./mergedHard/EQ_oneN2EQ_pos/libA: not equiv,0.6578   ; unknown,0.0000   ; not equiv,0.2144  
./mergedHard/EQ_oneN2EQ_pos/libB: equiv,14.4125  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneN2EQ_pos2/libA: not equiv,0.6669   ; unknown,0.0000   ; not equiv,0.2151  
./mergedHard/EQ_oneN2EQ_pos2/libB: equiv,25.9317  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_oneN2EXTRA_ultra_prime_sum/libA: not equiv,1.7972   ; unknown,0.0000   ; not equiv,0.1983  
./mergedHard/EQ_oneN2EXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_Add/libA: equiv,12.8986  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_Add/libB: equiv,0.2335   ; unknown,0.0000   ; equiv,0.1095  
./mergedHard/EQ_pos2EQ_Const/libA: equiv,12.9025  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_Const/libB: equiv,0.2301   ; unknown,0.0000   ; equiv,0.1110  
./mergedHard/EQ_pos2EQ_LoopMult20/libA: equiv,17.7908  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_LoopMult20/libB: equiv,0.5761   ; unknown,0.0000   ; equiv,0.4419  
./mergedHard/EQ_pos2EQ_LoopUnreach20/libA: equiv,17.8557  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_LoopUnreach20/libB: equiv,0.3458   ; unknown,0.0000   ; equiv,0.2059  
./mergedHard/EQ_pos2EQ_UnchLoop/libA: equiv,12.9117  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_UnchLoop/libB: equiv,0.2494   ; unknown,0.0000   ; equiv,0.1214  
./mergedHard/EQ_pos2EQ_divide/libA: equiv,18.0324  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_divide/libB: equiv,0.3034   ; unknown,0.0000   ; equiv,0.1437  
./mergedHard/EQ_pos2EQ_getSign2/libA: equiv,17.8668  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_getSign2/libB: not equiv,0.5743   ; unknown,0.0000   ; not equiv,0.2087  
./mergedHard/EQ_pos2EQ_is_prime1/libA: equiv,18.5227  ; unknown,0.0000   ; timeout,300.0000
