./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1573   ; unknown,0.0000   ; equiv,0.0811  
./mergedHard/EQ_pos2EQ_is_prime1/libB: equiv,1.4956   ; unknown,0.0000   ; equiv,1.2938  
./mergedHard/EQ_pos2EQ_is_prime2/libA: equiv,18.5024  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_is_prime2/libB: not equiv,2.8128   ; unknown,0.0000   ; not equiv,2.0398  
./mergedHard/EQ_pos2EQ_is_prime3/libA: equiv,33.3394  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_is_prime3/libB: equiv,6.4906   ; unknown,0.0000   ; equiv,2.4775  
./mergedHard/EQ_pos2EQ_ltfive/libA: equiv,27.0431  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_ltfive/libB: not equiv,0.6841   ; unknown,0.0000   ; not equiv,0.2332  
./mergedHard/EQ_pos2EQ_ltfiveBound/libA: equiv,25.7122  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_ltfiveBound/libB: not equiv,0.6626   ; unknown,0.0000   ; not equiv,0.2131  
./mergedHard/EQ_pos2EQ_multiple/libA: equiv,18.0037  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_multiple/libB: not equiv,0.9265   ; unknown,0.0000   ; not equiv,0.3044  
./mergedHard/EQ_pos2EQ_multipleBound/libA: equiv,18.0972  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_multipleBound/libB: not equiv,0.7848   ; unknown,0.0000   ; not equiv,0.2853  
./mergedHard/EQ_pos2EQ_odd/libA: equiv,18.0021  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_odd/libB: not equiv,1.7218   ; unknown,0.0000   ; not equiv,1.4881  
./mergedHard/EQ_pos2EQ_one/libA: equiv,25.8166  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_one/libB: not equiv,0.6026   ; unknown,0.0000   ; not equiv,0.1968  
./mergedHard/EQ_pos2EQ_oneBound/libA: equiv,26.2852  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_oneBound/libB: not equiv,0.6311   ; unknown,0.0000   ; not equiv,0.2150  
./mergedHard/EQ_pos2EQ_oneN2/libA: equiv,25.9667  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_oneN2/libB: not equiv,0.6325   ; unknown,0.0000   ; not equiv,0.2055  
./mergedHard/EQ_pos2EQ_pos/libA: equiv,23.6025  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_pos/libB: equiv,13.6628  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_pos2/libA: equiv,23.5033  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EQ_pos2/libB: equiv,23.4881  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EXTRA_ultra_prime_sum/libA: equiv,44.2406  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2EXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2NEQ_LoopMult20/libA: equiv,17.8357  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2NEQ_LoopMult20/libB: not equiv,0.9453   ; unknown,0.0000   ; not equiv,0.3497  
./mergedHard/EQ_pos2NEQ_LoopUnreach20/libA: equiv,17.8080  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2NEQ_LoopUnreach20/libB: not equiv,0.5661   ; unknown,0.0000   ; not equiv,0.1896  
./mergedHard/EQ_pos2NEQ_getSign/libA: equiv,18.5419  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_pos2NEQ_getSign/libB: not equiv,0.5656   ; unknown,0.0000   ; not equiv,0.1991  
./mergedHard/EQ_posEQ_Add/libA: not equiv,0.5051   ; unknown,0.0000   ; not equiv,0.1934  
./mergedHard/EQ_posEQ_Add/libB: equiv,0.2059   ; unknown,0.0000   ; equiv,0.1104  
./mergedHard/EQ_posEQ_Const/libA: not equiv,0.5289   ; unknown,0.0000   ; not equiv,0.1957  
./mergedHard/EQ_posEQ_Const/libB: equiv,0.2109   ; unknown,0.0000   ; equiv,0.1101  
./mergedHard/EQ_posEQ_LoopMult20/libA: not equiv,0.6360   ; unknown,0.0000   ; not equiv,0.3153  
./mergedHard/EQ_posEQ_LoopMult20/libB: equiv,0.5407   ; unknown,0.0000   ; equiv,0.4081  
./mergedHard/EQ_posEQ_LoopUnreach20/libA: not equiv,0.6324   ; unknown,0.0000   ; not equiv,0.3099  
./mergedHard/EQ_posEQ_LoopUnreach20/libB: equiv,0.3208   ; unknown,0.0000   ; equiv,0.1844  
./mergedHard/EQ_posEQ_UnchLoop/libA: not equiv,0.5082   ; unknown,0.0000   ; not equiv,0.1967  
./mergedHard/EQ_posEQ_UnchLoop/libB: equiv,0.2271   ; unknown,0.0000   ; equiv,0.1208  
./mergedHard/EQ_posEQ_divide/libA: not equiv,0.7220   ; unknown,0.0000   ; not equiv,0.3404  
./mergedHard/EQ_posEQ_divide/libB: equiv,0.2743   ; unknown,0.0000   ; equiv,0.1425  
./mergedHard/EQ_posEQ_getSign2/libA: not equiv,0.6090   ; unknown,0.0000   ; not equiv,0.2673  
./mergedHard/EQ_posEQ_getSign2/libB: not equiv,0.5492   ; unknown,0.0000   ; not equiv,0.2081  
./mergedHard/EQ_posEQ_is_prime1/libA: not equiv,0.5847   ; unknown,0.0000   ; not equiv,0.2772  
./mergedHard/EQ_posEQ_is_prime1/libB: equiv,1.4707   ; unknown,0.0000   ; equiv,1.2987  
./mergedHard/EQ_posEQ_is_prime2/libA: not equiv,0.6531   ; unknown,0.0000   ; not equiv,0.2848  
./mergedHard/EQ_posEQ_is_prime2/libB: not equiv,2.7933   ; unknown,0.0000   ; not equiv,2.0489  
./mergedHard/EQ_posEQ_is_prime3/libA: not equiv,23.7863  ; unknown,0.0000   ; not equiv,1.5392  
./mergedHard/EQ_posEQ_is_prime3/libB: equiv,6.3254   ; unknown,0.0000   ; equiv,2.4798  
./mergedHard/EQ_posEQ_ltfive/libA: not equiv,0.8874   ; unknown,0.0000   ; not equiv,0.4333  
./mergedHard/EQ_posEQ_ltfive/libB: not equiv,0.6696   ; unknown,0.0000   ; not equiv,0.2336  
./mergedHard/EQ_posEQ_ltfiveBound/libA: not equiv,0.8451   ; unknown,0.0000   ; not equiv,0.3772  
./mergedHard/EQ_posEQ_ltfiveBound/libB: not equiv,0.6395   ; unknown,0.0000   ; not equiv,0.2130  
./mergedHard/EQ_posEQ_multiple/libA: not equiv,0.7046   ; unknown,0.0000   ; not equiv,0.3224  
./mergedHard/EQ_posEQ_multiple/libB: not equiv,0.8976   ; unknown,0.0000   ; not equiv,0.3058  
./mergedHard/EQ_posEQ_multipleBound/libA: not equiv,0.8724   ; unknown,0.0000   ; not equiv,0.5385  
./mergedHard/EQ_posEQ_multipleBound/libB: not equiv,0.8096   ; unknown,0.0000   ; not equiv,0.3030  
./mergedHard/EQ_posEQ_odd/libA: not equiv,0.6539   ; unknown,0.0000   ; not equiv,0.3105  
./mergedHard/EQ_posEQ_odd/libB: not equiv,1.9079   ; unknown,0.0000   ; not equiv,1.4802  
./mergedHard/EQ_posEQ_one/libA: equiv,14.2284  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEQ_one/libB: not equiv,0.6126   ; unknown,0.0000   ; not equiv,0.1966  
./mergedHard/EQ_posEQ_oneBound/libA: equiv,14.2570  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEQ_oneBound/libB: not equiv,0.6313   ; unknown,0.0000   ; not equiv,0.2147  
./mergedHard/EQ_posEQ_oneN2/libA: equiv,14.2071  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEQ_oneN2/libB: not equiv,0.6276   ; unknown,0.0000   ; not equiv,0.2058  
./mergedHard/EQ_posEQ_pos/libA: equiv,13.6484  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEQ_pos/libB: equiv,13.7062  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEQ_pos2/libA: equiv,13.6741  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEQ_pos2/libB: equiv,23.6623  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EQ_posNEQ_LoopMult20/libA: not equiv,0.6597   ; unknown,0.0000   ; not equiv,0.3121  
./mergedHard/EQ_posNEQ_LoopMult20/libB: not equiv,0.9141   ; unknown,0.0000   ; not equiv,0.3497  
./mergedHard/EQ_posNEQ_LoopUnreach20/libA: not equiv,0.6342   ; unknown,0.0000   ; not equiv,0.3095  
./mergedHard/EQ_posNEQ_LoopUnreach20/libB: not equiv,0.5414   ; unknown,0.0000   ; not equiv,0.1869  
./mergedHard/EQ_posNEQ_getSign/libA: not equiv,0.5873   ; unknown,0.0000   ; not equiv,0.2776  
./mergedHard/EQ_posNEQ_getSign/libB: not equiv,0.5514   ; unknown,0.0000   ; not equiv,0.1994  
./mergedHard/EXTRA_ultra_prime_sumEQ_Add/libA: not equiv,50.7962  ; unknown,0.0000   ; not equiv,0.1473  
./mergedHard/EXTRA_ultra_prime_sumEQ_Add/libB: equiv,0.4271   ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_Const/libA: not equiv,51.0492  ; unknown,0.0000   ; not equiv,0.1488  
./mergedHard/EXTRA_ultra_prime_sumEQ_Const/libB: equiv,0.4324   ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_LoopMult20/libA: not equiv,294.0619 ; unknown,0.0000   ; not equiv,3.5680  
./mergedHard/EXTRA_ultra_prime_sumEQ_LoopMult20/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_LoopUnreach20/libA: not equiv,290.5637 ; unknown,0.0000   ; not equiv,3.5876  
./mergedHard/EXTRA_ultra_prime_sumEQ_LoopUnreach20/libB: equiv,1.5200   ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_UnchLoop/libA: not equiv,50.8948  ; unknown,0.0000   ; not equiv,0.1491  
./mergedHard/EXTRA_ultra_prime_sumEQ_UnchLoop/libB: equiv,120.8440 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_divide/libA: not equiv,199.3469 ; unknown,0.0000   ; not equiv,192.2624
./mergedHard/EXTRA_ultra_prime_sumEQ_divide/libB: equiv,0.6044   ; unknown,0.0000   ; equiv,0.1266  
./mergedHard/EXTRA_ultra_prime_sumEQ_getSign2/libA: not equiv,214.3463 ; unknown,0.0000   ; not equiv,185.2959
./mergedHard/EXTRA_ultra_prime_sumEQ_getSign2/libB: not equiv,2.1761   ; unknown,0.0000   ; not equiv,0.1669  
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime1/libA: not equiv,157.7078 ; unknown,0.0000   ; not equiv,226.5844
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime1/libB: equiv,18.3631  ; unknown,0.0000   ; not equiv,0.3866  
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime2/libA: not equiv,105.5255 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime2/libB: equiv,19.5403  ; unknown,0.0000   ; not equiv,0.7809  
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime3/libA: not equiv,96.6485  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_is_prime3/libB: equiv,21.8083  ; unknown,0.0000   ; not equiv,1.5094  
./mergedHard/EXTRA_ultra_prime_sumEQ_ltfive/libA: not equiv,165.4626 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_ltfive/libB: not equiv,3.7506   ; unknown,0.0000   ; not equiv,0.2294  
./mergedHard/EXTRA_ultra_prime_sumEQ_ltfiveBound/libA: timeout,300.0000 ; unknown,0.0000   ; not equiv,115.9627
./mergedHard/EXTRA_ultra_prime_sumEQ_ltfiveBound/libB: not equiv,3.3165   ; unknown,0.0000   ; not equiv,0.1948  
./mergedHard/EXTRA_ultra_prime_sumEQ_multiple/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_multiple/libB: timeout,300.0000 ; unknown,0.0000   ; not equiv,0.3124  
./mergedHard/EXTRA_ultra_prime_sumEQ_multipleBound/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_multipleBound/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_odd/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_odd/libB: equiv,53.4462  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_one/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_one/libB: not equiv,5.0712   ; unknown,0.0000   ; not equiv,0.2104  
./mergedHard/EXTRA_ultra_prime_sumEQ_oneBound/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_oneBound/libB: not equiv,2.1322   ; unknown,0.0000   ; not equiv,0.1903  
./mergedHard/EXTRA_ultra_prime_sumEQ_oneN2/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_oneN2/libB: not equiv,2.2040   ; unknown,0.0000   ; not equiv,0.2124  
./mergedHard/EXTRA_ultra_prime_sumEQ_pos/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_pos/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_pos2/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEQ_pos2/libB: equiv,61.4125  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEXTRA_ultra_prime_sum/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumEXTRA_ultra_prime_sum/libB: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./mergedHard/EXTRA_ultra_prime_sumNEQ_LoopMult20/libA: timeout,300.0000 ; unknown,0.0000   ; not equiv,3.6017  
./mergedHard/EXTRA_ultra_prime_sumNEQ_LoopMult20/libB: timeout,300.0000 ; unknown,0.0000   ; not equiv,0.3866  
./mergedHard/EXTRA_ultra_prime_sumNEQ_LoopUnreach20/libA: timeout,300.0000 ; unknown,0.0000   ; not equiv,3.6119  
./mergedHard/EXTRA_ultra_prime_sumNEQ_LoopUnreach20/libB: not equiv,1.1097   ; unknown,0.0000   ; not equiv,0.1747  
./mergedHard/EXTRA_ultra_prime_sumNEQ_getSign/libA: not equiv,157.8418 ; unknown,0.0000   ; not equiv,244.0052
./mergedHard/EXTRA_ultra_prime_sumNEQ_getSign/libB: not equiv,1.9487   ; unknown,0.0000   ; not equiv,0.1773  
./mergedHard/NEQ_LoopMult20EQ_UnchLoop/libA: not equiv,0.6459   ; unknown,0.0000   ; not equiv,0.1427  
./mergedHard/NEQ_LoopMult20EQ_UnchLoop/libB: equiv,0.4225   ; unknown,0.0000   ; equiv,0.3458  
./mergedHard/NEQ_LoopMult20EQ_is_prime2/libA: not equiv,0.7137   ; unknown,0.0000   ; not equiv,0.1628  
./mergedHard/NEQ_LoopMult20EQ_is_prime2/libB: not equiv,1.6704   ; unknown,0.0000   ; not equiv,0.9260  
./mergedHard/NEQ_LoopMult20EQ_odd/libA: not equiv,1.2882   ; unknown,0.0000   ; not equiv,0.7634  
./mergedHard/NEQ_LoopMult20EQ_odd/libB: not equiv,3.8068   ; unknown,0.0000   ; not equiv,2.5621  
./mergedHard/NEQ_LoopMult20EQ_pos/libA: not equiv,0.9605   ; unknown,0.0000   ; not equiv,0.3649  
./mergedHard/NEQ_LoopMult20EQ_pos/libB: not equiv,0.7573   ; unknown,0.0000   ; not equiv,0.3555  
./mergedHard/NEQ_LoopMult20EQ_pos2/libA: not equiv,0.9345   ; unknown,0.0000   ; not equiv,0.3628  
./mergedHard/NEQ_LoopMult20EQ_pos2/libB: equiv,17.6980  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/NEQ_LoopMult20EXTRA_ultra_prime_sum/libA: not equiv,3.1513   ; unknown,0.0000   ; not equiv,0.4218  
./mergedHard/NEQ_LoopMult20EXTRA_ultra_prime_sum/libB: not equiv,17.1765  ; unknown,0.0000   ; not equiv,3.6300  
./mergedHard/NEQ_LoopUnreach20EQ_UnchLoop/libA: not equiv,0.4358   ; unknown,0.0000   ; not equiv,0.1393  
./mergedHard/NEQ_LoopUnreach20EQ_UnchLoop/libB: equiv,0.4222   ; unknown,0.0000   ; equiv,0.3461  
./mergedHard/NEQ_LoopUnreach20EQ_is_prime2/libA: not equiv,0.5096   ; unknown,0.0000   ; not equiv,0.1623  
./mergedHard/NEQ_LoopUnreach20EQ_is_prime2/libB: not equiv,1.6771   ; unknown,0.0000   ; not equiv,0.9186  
./mergedHard/NEQ_LoopUnreach20EQ_odd/libA: not equiv,0.4995   ; unknown,0.0000   ; not equiv,0.1640  
./mergedHard/NEQ_LoopUnreach20EQ_odd/libB: not equiv,4.2227   ; unknown,0.0000   ; not equiv,2.5781  
./mergedHard/NEQ_LoopUnreach20EQ_pos/libA: not equiv,0.5698   ; unknown,0.0000   ; not equiv,0.1925  
./mergedHard/NEQ_LoopUnreach20EQ_pos/libB: not equiv,0.7445   ; unknown,0.0000   ; not equiv,0.3567  
./mergedHard/NEQ_LoopUnreach20EQ_pos2/libA: not equiv,0.5415   ; unknown,0.0000   ; not equiv,0.1907  
./mergedHard/NEQ_LoopUnreach20EQ_pos2/libB: equiv,17.7690  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/NEQ_LoopUnreach20EXTRA_ultra_prime_sum/libA: not equiv,0.9912   ; unknown,0.0000   ; not equiv,0.1638  
./mergedHard/NEQ_LoopUnreach20EXTRA_ultra_prime_sum/libB: not equiv,17.1723  ; unknown,0.0000   ; not equiv,3.6360  
./mergedHard/NEQ_getSignEQ_UnchLoop/libA: not equiv,0.3823   ; unknown,0.0000   ; not equiv,0.1355  
./mergedHard/NEQ_getSignEQ_UnchLoop/libB: equiv,40.2574  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/NEQ_getSignEQ_is_prime2/libA: not equiv,0.5147   ; unknown,0.0000   ; not equiv,0.1938  
./mergedHard/NEQ_getSignEQ_is_prime2/libB: not equiv,1.5766   ; unknown,0.0000   ; not equiv,1.1508  
./mergedHard/NEQ_getSignEQ_odd/libA: not equiv,0.5072   ; unknown,0.0000   ; not equiv,0.1717  
./mergedHard/NEQ_getSignEQ_odd/libB: not equiv,0.9869   ; unknown,0.0000   ; not equiv,0.6489  
./mergedHard/NEQ_getSignEQ_pos/libA: not equiv,0.5635   ; unknown,0.0000   ; not equiv,0.2054  
./mergedHard/NEQ_getSignEQ_pos/libB: not equiv,0.6044   ; unknown,0.0000   ; not equiv,0.2811  
./mergedHard/NEQ_getSignEQ_pos2/libA: not equiv,0.5604   ; unknown,0.0000   ; not equiv,0.2052  
./mergedHard/NEQ_getSignEQ_pos2/libB: equiv,18.5799  ; unknown,0.0000   ; timeout,300.0000
./mergedHard/NEQ_getSignEXTRA_ultra_prime_sum/libA: not equiv,2.0052   ; unknown,0.0000   ; not equiv,0.1894  
./mergedHard/NEQ_getSignEXTRA_ultra_prime_sum/libB: not equiv,151.9997 ; unknown,0.0000   ; not equiv,133.5180
