./nestedMerge/EQ_AddEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_AddEQ_is_prime2/libA: equiv,0.9761   ; unknown,0.0000   ; equiv,0.0869  
./nestedMerge/EQ_AddEQ_odd/libA: equiv,0.7788   ; unknown,0.0000   ; equiv,0.0766  
./nestedMerge/EQ_AddEQ_pos/libA: equiv,0.7229   ; unknown,0.0000   ; equiv,0.0774  
./nestedMerge/EQ_AddEQ_pos2/libA: equiv,11.3100  ; unknown,0.0000   ; equiv,0.1298  
./nestedMerge/EQ_AddEXTRA_ultra_prime_sum/libA: equiv,78.3132  ; unknown,0.0000   ; equiv,0.1038  
./nestedMerge/EQ_ConstEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_ConstEQ_is_prime2/libA: equiv,0.9435   ; unknown,0.0000   ; equiv,0.0850  
./nestedMerge/EQ_ConstEQ_odd/libA: equiv,0.7709   ; unknown,0.0000   ; equiv,0.0762  
./nestedMerge/EQ_ConstEQ_pos/libA: equiv,0.7220   ; unknown,0.0000   ; equiv,0.0766  
./nestedMerge/EQ_ConstEQ_pos2/libA: equiv,11.2945  ; unknown,0.0000   ; equiv,0.0990  
./nestedMerge/EQ_ConstEXTRA_ultra_prime_sum/libA: equiv,78.2150  ; unknown,0.0000   ; equiv,0.1115  
./nestedMerge/EQ_LoopMult20EQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_LoopMult20EQ_is_prime2/libA: equiv,1.0960   ; unknown,0.0000   ; not equiv,0.3939  
./nestedMerge/EQ_LoopMult20EQ_odd/libA: equiv,1.0372   ; unknown,0.0000   ; equiv,0.2359  
./nestedMerge/EQ_LoopMult20EQ_pos/libA: equiv,1.1436   ; unknown,0.0000   ; equiv,0.3943  
./nestedMerge/EQ_LoopMult20EQ_pos2/libA: equiv,11.3111  ; unknown,0.0000   ; equiv,0.4146  
./nestedMerge/EQ_LoopMult20EXTRA_ultra_prime_sum/libA: equiv,42.4483  ; unknown,0.0000   ; equiv,0.3721  
./nestedMerge/EQ_LoopUnreach20EQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_LoopUnreach20EQ_is_prime2/libA: equiv,1.0856   ; unknown,0.0000   ; not equiv,0.3855  
./nestedMerge/EQ_LoopUnreach20EQ_odd/libA: equiv,1.0412   ; unknown,0.0000   ; equiv,0.2354  
./nestedMerge/EQ_LoopUnreach20EQ_pos/libA: equiv,1.1921   ; unknown,0.0000   ; equiv,0.3951  
./nestedMerge/EQ_LoopUnreach20EQ_pos2/libA: equiv,11.3149  ; unknown,0.0000   ; equiv,0.4239  
./nestedMerge/EQ_LoopUnreach20EXTRA_ultra_prime_sum/libA: equiv,42.3791  ; unknown,0.0000   ; equiv,0.3718  
./nestedMerge/EQ_UnchLoopEQ_Add/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_UnchLoopEQ_Const/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_UnchLoopEQ_LoopMult20/libA: equiv,0.8103   ; unknown,0.0000   ; equiv,0.0777  
./nestedMerge/EQ_UnchLoopEQ_LoopUnreach20/libA: equiv,0.7803   ; unknown,0.0000   ; equiv,0.0787  
./nestedMerge/EQ_UnchLoopEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_UnchLoopEQ_divide/libA: equiv,0.1480   ; unknown,0.0000   ; equiv,0.0797  
./nestedMerge/EQ_UnchLoopEQ_getSign2/libA: equiv,0.7596   ; unknown,0.0000   ; equiv,0.0769  
./nestedMerge/EQ_UnchLoopEQ_is_prime1/libA: equiv,0.9040   ; unknown,0.0000   ; equiv,0.0832  
./nestedMerge/EQ_UnchLoopEQ_is_prime2/libA: equiv,0.9343   ; unknown,0.0000   ; equiv,0.0853  
./nestedMerge/EQ_UnchLoopEQ_is_prime3/libA: equiv,1.1558   ; unknown,0.0000   ; equiv,0.0908  
./nestedMerge/EQ_UnchLoopEQ_ltfive/libA: equiv,0.7458   ; unknown,0.0000   ; equiv,0.0781  
./nestedMerge/EQ_UnchLoopEQ_ltfiveBound/libA: equiv,0.7542   ; unknown,0.0000   ; equiv,0.0804  
./nestedMerge/EQ_UnchLoopEQ_multiple/libA: equiv,0.7267   ; unknown,0.0000   ; equiv,0.0770  
./nestedMerge/EQ_UnchLoopEQ_multipleBound/libA: equiv,0.7447   ; unknown,0.0000   ; equiv,0.0777  
./nestedMerge/EQ_UnchLoopEQ_odd/libA: equiv,0.7532   ; unknown,0.0000   ; equiv,0.0768  
./nestedMerge/EQ_UnchLoopEQ_one/libA: not equiv,0.3194   ; unknown,0.0000   ; equiv,0.0804  
./nestedMerge/EQ_UnchLoopEQ_oneBound/libA: equiv,1.2265   ; unknown,0.0000   ; equiv,0.0785  
./nestedMerge/EQ_UnchLoopEQ_oneN2/libA: equiv,1.2094   ; unknown,0.0000   ; equiv,0.0771  
./nestedMerge/EQ_UnchLoopEQ_pos/libA: equiv,0.7245   ; unknown,0.0000   ; equiv,0.0780  
./nestedMerge/EQ_UnchLoopEQ_pos2/libA: equiv,11.2893  ; unknown,0.0000   ; equiv,0.1058  
./nestedMerge/EQ_UnchLoopEQ_pos3/libA: equiv,0.7032   ; unknown,0.0000   ; equiv,0.0788  
./nestedMerge/EQ_UnchLoopEXTRA_ultra_prime_sum/libA: equiv,78.6139  ; unknown,0.0000   ; equiv,0.1042  
./nestedMerge/EQ_UnchLoopNEQ_LoopMult20/libA: equiv,0.7797   ; unknown,0.0000   ; equiv,0.0791  
./nestedMerge/EQ_UnchLoopNEQ_LoopUnreach20/libA: equiv,0.6815   ; unknown,0.0000   ; equiv,0.0790  
./nestedMerge/EQ_UnchLoopNEQ_getSign/libA: equiv,0.6922   ; unknown,0.0000   ; equiv,0.0755  
./nestedMerge/EQ_divideEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_divideEQ_is_prime2/libA: equiv,1.0643   ; unknown,0.0000   ; not equiv,0.7199  
./nestedMerge/EQ_divideEQ_odd/libA: equiv,12.2410  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_divideEQ_pos/libA: equiv,11.3035  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_divideEQ_pos2/libA: equiv,11.3386  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_divideEXTRA_ultra_prime_sum/libA: equiv,42.3888  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_getSign2EQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_getSign2EQ_is_prime2/libA: equiv,1.0814   ; unknown,0.0000   ; not equiv,0.7003  
./nestedMerge/EQ_getSign2EQ_odd/libA: equiv,11.0436  ; unknown,0.0000   ; equiv,15.0186 
./nestedMerge/EQ_getSign2EQ_pos/libA: equiv,11.2540  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_getSign2EQ_pos2/libA: equiv,11.3738  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_getSign2EXTRA_ultra_prime_sum/libA: equiv,42.3950  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime1EQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_is_prime1EQ_is_prime2/libA: equiv,1.0297   ; unknown,0.0000   ; not equiv,0.6717  
./nestedMerge/EQ_is_prime1EQ_odd/libA: equiv,0.6916   ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime1EQ_pos/libA: equiv,11.2596  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime1EQ_pos2/libA: equiv,11.3190  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime1EXTRA_ultra_prime_sum/libA: equiv,83.9818  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime2EQ_Add/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_is_prime2EQ_Const/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_is_prime2EQ_LoopMult20/libA: equiv,1.5076   ; unknown,0.0000   ; equiv,0.3788  
./nestedMerge/EQ_is_prime2EQ_LoopUnreach20/libA: equiv,1.0487   ; unknown,0.0000   ; equiv,0.1412  
./nestedMerge/EQ_is_prime2EQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_is_prime2EQ_divide/libA: equiv,0.2082   ; unknown,0.0000   ; equiv,0.1101  
./nestedMerge/EQ_is_prime2EQ_getSign2/libA: equiv,0.9382   ; unknown,0.0000   ; equiv,0.1459  
./nestedMerge/EQ_is_prime2EQ_is_prime1/libA: equiv,1.0209   ; unknown,0.0000   ; equiv,0.1123  
./nestedMerge/EQ_is_prime2EQ_is_prime2/libA: equiv,1.1036   ; unknown,0.0000   ; not equiv,0.6803  
./nestedMerge/EQ_is_prime2EQ_is_prime3/libA: equiv,2.3519   ; unknown,0.0000   ; equiv,0.6473  
./nestedMerge/EQ_is_prime2EQ_ltfive/libA: not equiv,0.5414   ; unknown,0.0000   ; not equiv,0.1961  
./nestedMerge/EQ_is_prime2EQ_ltfiveBound/libA: equiv,1.1436   ; unknown,0.0000   ; equiv,0.1935  
./nestedMerge/EQ_is_prime2EQ_multiple/libA: equiv,0.7788   ; unknown,0.0000   ; not equiv,0.2408  
./nestedMerge/EQ_is_prime2EQ_multipleBound/libA: equiv,0.8391   ; unknown,0.0000   ; equiv,0.3430  
./nestedMerge/EQ_is_prime2EQ_odd/libA: equiv,0.7942   ; unknown,0.0000   ; equiv,16.4337 
./nestedMerge/EQ_is_prime2EQ_one/libA: not equiv,0.4344   ; unknown,0.0000   ; not equiv,0.1632  
./nestedMerge/EQ_is_prime2EQ_oneBound/libA: equiv,1.1490   ; unknown,0.0000   ; equiv,0.1831  
./nestedMerge/EQ_is_prime2EQ_oneN2/libA: equiv,1.0541   ; unknown,0.0000   ; not equiv,0.1627  
./nestedMerge/EQ_is_prime2EQ_pos/libA: equiv,1.1828   ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime2EQ_pos2/libA: equiv,11.4047  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime2EQ_pos3/libA: equiv,0.9104   ; unknown,0.0000   ; equiv,0.1184  
./nestedMerge/EQ_is_prime2EXTRA_ultra_prime_sum/libA: equiv,109.5213 ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime2NEQ_LoopMult20/libA: not equiv,2.1139   ; unknown,0.0000   ; not equiv,0.3076  
./nestedMerge/EQ_is_prime2NEQ_LoopUnreach20/libA: not equiv,0.4038   ; unknown,0.0000   ; not equiv,0.1442  
./nestedMerge/EQ_is_prime2NEQ_getSign/libA: equiv,0.8665   ; unknown,0.0000   ; equiv,0.1431  
./nestedMerge/EQ_is_prime3EQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_is_prime3EQ_is_prime2/libA: equiv,3.2035   ; unknown,0.0000   ; equiv,0.7269  
./nestedMerge/EQ_is_prime3EQ_odd/libA: equiv,0.8219   ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime3EQ_pos/libA: timeout,300.0000 ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime3EQ_pos2/libA: equiv,22.3594  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_is_prime3EXTRA_ultra_prime_sum/libA: equiv,42.4995  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_ltfiveBoundEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_ltfiveBoundEQ_is_prime2/libA: equiv,1.3229   ; unknown,0.0000   ; equiv,0.4118  
./nestedMerge/EQ_ltfiveBoundEQ_odd/libA: equiv,1.8749   ; unknown,0.0000   ; equiv,1.4795  
./nestedMerge/EQ_ltfiveBoundEQ_pos/libA: equiv,13.1226  ; unknown,0.0000   ; equiv,30.7001 
./nestedMerge/EQ_ltfiveBoundEQ_pos2/libA: equiv,11.4339  ; unknown,0.0000   ; equiv,30.6158 
./nestedMerge/EQ_ltfiveBoundEXTRA_ultra_prime_sum/libA: equiv,109.7658 ; unknown,0.0000   ; equiv,158.8090
./nestedMerge/EQ_ltfiveEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_ltfiveEQ_is_prime2/libA: equiv,1.2766   ; unknown,0.0000   ; equiv,1.5936  
./nestedMerge/EQ_ltfiveEQ_odd/libA: equiv,11.4355  ; unknown,0.0000   ; equiv,43.4726 
./nestedMerge/EQ_ltfiveEQ_pos/libA: equiv,13.1312  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_ltfiveEQ_pos2/libA: equiv,11.4065  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_ltfiveEXTRA_ultra_prime_sum/libA: equiv,109.6246 ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleBoundEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_multipleBoundEQ_is_prime2/libA: equiv,1.1627   ; unknown,0.0000   ; equiv,0.1561  
./nestedMerge/EQ_multipleBoundEQ_odd/libA: equiv,11.9381  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleBoundEQ_pos/libA: equiv,11.3762  ; unknown,0.0000   ; equiv,141.2092
./nestedMerge/EQ_multipleBoundEQ_pos2/libA: equiv,11.3561  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleBoundEXTRA_ultra_prime_sum/libA: equiv,42.5806  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_multipleEQ_is_prime2/libA: equiv,1.1181   ; unknown,0.0000   ; equiv,0.1359  
./nestedMerge/EQ_multipleEQ_odd/libA: equiv,12.2281  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleEQ_pos/libA: equiv,11.4497  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleEQ_pos2/libA: equiv,11.3340  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_multipleEXTRA_ultra_prime_sum/libA: equiv,77.1264  ; unknown,0.0000   ; timeout,300.0000
./nestedMerge/EQ_oddEQ_Add/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_oddEQ_Const/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_oddEQ_LoopMult20/libA: equiv,1.5868   ; unknown,0.0000   ; equiv,0.3383  
./nestedMerge/EQ_oddEQ_LoopUnreach20/libA: equiv,0.9699   ; unknown,0.0000   ; equiv,0.1274  
./nestedMerge/EQ_oddEQ_UnchLoop/libA: unknown,0.0000   ; unknown,0.0000   ; unknown,0.0000  
./nestedMerge/EQ_oddEQ_divide/libA: equiv,0.1617   ; unknown,0.0000   ; equiv,0.1369  
./nestedMerge/EQ_oddEQ_getSign2/libA: equiv,0.8916   ; unknown,0.0000   ; equiv,0.1425  
./nestedMerge/EQ_oddEQ_is_prime1/libA: equiv,0.9646   ; unknown,0.0000   ; equiv,0.0874  
./nestedMerge/EQ_oddEQ_is_prime2/libA: equiv,1.0613   ; unknown,0.0000   ; not equiv,0.6742  
./nestedMerge/EQ_oddEQ_is_prime3/libA: equiv,24.0126  ; unknown,0.0000   ; equiv,0.7226  
